SURVEY: DES   
SNID:   117746   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17689 
HOST_GALAXY_PHOTO-Z:   0.5476  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   1.693e+00   2.522e+00  
OBS:  56238.094  r NULL   3.884e+00   1.590e+00  
OBS:  56238.109  i NULL   3.794e+00   2.724e+00  
OBS:  56238.129  z NULL   4.973e+00   3.108e+00  
OBS:  56243.098  g NULL   9.461e-01   2.168e+00  
OBS:  56243.109  r NULL  -5.797e-01   1.654e+00  
OBS:  56243.125  i NULL   2.981e+00   2.566e+00  
OBS:  56243.152  z NULL   1.097e+00   2.550e+00  
OBS:  56244.082  g NULL   2.259e+00   2.191e+00  
OBS:  56244.098  r NULL  -3.751e+00   1.636e+00  
OBS:  56244.109  i NULL   1.431e+00   2.589e+00  
OBS:  56244.133  z NULL   7.527e+00   2.986e+00  
OBS:  56245.070  g NULL  -3.813e-01   1.718e+00  
OBS:  56245.082  r NULL   2.292e-01   1.353e+00  
OBS:  56245.109  i NULL   3.228e+00   3.213e+00  
OBS:  56245.137  z NULL   3.909e+00   2.838e+00  
OBS:  56246.117  g NULL   1.086e+00   6.561e+00  
OBS:  56246.125  r NULL   1.580e+00   2.810e+00  
OBS:  56246.152  i NULL   4.242e+00   1.962e+00  
OBS:  56246.180  z NULL   4.652e+00   1.936e+00  
OBS:  56247.281  g NULL   8.282e-01   1.489e+00  
OBS:  56247.297  r NULL   3.842e-01   1.132e+00  
OBS:  56247.316  i NULL   2.320e+00   1.976e+00  
OBS:  56247.340  z NULL   3.758e+00   2.491e+00  
OBS:  56248.324  g NULL  -3.093e+00   1.702e+00  
OBS:  56248.340  r NULL   2.384e+00   1.336e+00  
OBS:  56258.035  i NULL   8.425e+00   9.886e+00  
OBS:  56258.066  z NULL   5.524e+00   3.969e+00  
OBS:  56258.215  g NULL   2.408e+00   4.947e+00  
OBS:  56258.227  r NULL   1.284e+00   2.381e+00  
OBS:  56261.098  g NULL   1.538e+01   8.832e+00  
OBS:  56261.102  r NULL  -4.829e+00   3.395e+00  
OBS:  56261.125  i NULL  -8.065e-01   3.854e+00  
OBS:  56261.156  z NULL   6.508e+00   3.089e+00  
END: 
