SURVEY: DES   
SNID:   166467   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19393 
HOST_GALAXY_PHOTO-Z:   0.9145  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.109  r NULL   1.076e+01   1.670e+00  
OBS:  56243.125  i NULL   2.272e+01   2.604e+00  
OBS:  56243.152  z NULL   1.531e+01   2.567e+00  
OBS:  56244.082  g NULL   3.611e+00   2.194e+00  
OBS:  56244.098  r NULL   1.220e+01   1.655e+00  
OBS:  56244.109  i NULL   2.342e+01   2.630e+00  
OBS:  56244.133  z NULL   1.607e+01   2.998e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.951e+00   1.721e+00  
OBS:  56245.082  r NULL   1.200e+01   1.378e+00  
OBS:  56245.109  i NULL   1.886e+01   3.237e+00  
OBS:  56245.137  z NULL   1.793e+01   2.858e+00  
OBS:  56246.117  g NULL  -4.663e+00   6.564e+00  
OBS:  56246.125  r NULL   1.524e+01   2.832e+00  
OBS:  56246.152  i NULL   1.956e+01   2.002e+00  
OBS:  56246.180  z NULL   2.090e+01   1.975e+00  
OBS:  56247.281  g NULL   1.138e+00   1.492e+00  
OBS:  56247.297  r NULL   1.541e+01   1.178e+00  
OBS:  56247.316  i NULL   2.910e+01   2.056e+00  
OBS:  56247.340  z NULL   2.610e+01   2.539e+00  
OBS:  56248.324  g NULL   3.370e-02   1.704e+00  
OBS:  56248.340  r NULL   1.592e+01   1.377e+00  
OBS:  56258.035  i NULL   6.006e+01   9.952e+00  
OBS:  56258.066  z NULL   3.124e+01   4.012e+00  
OBS:  56258.215  g NULL   1.002e+00   4.948e+00  
OBS:  56258.227  r NULL   2.189e+01   2.423e+00  
OBS:  56261.098  g NULL   2.932e+00   8.829e+00  
OBS:  56261.102  r NULL   2.267e+01   3.431e+00  
OBS:  56261.125  i NULL   4.494e+01   3.955e+00  
OBS:  56261.156  z NULL   3.588e+01   3.162e+00  
OBS:  56273.160  g NULL   2.867e+00   1.755e+00  
OBS:  56273.176  r NULL   1.434e+01   1.251e+00  
OBS:  56273.188  i NULL   3.770e+01   2.154e+00  
OBS:  56273.219  z NULL   3.169e+01   2.332e+00  
OBS:  56281.160  g NULL   1.555e+00   2.075e+00  
OBS:  56281.184  r NULL   9.979e+00   1.293e+00  
OBS:  56281.203  i NULL   2.554e+01   1.870e+00  
OBS:  56281.227  z NULL   2.857e+01   2.355e+00  
OBS:  56288.086  g NULL   7.973e+00   4.852e+00  
OBS:  56288.094  r NULL   8.700e+00   2.122e+00  
OBS:  56288.109  i NULL   2.422e+01   3.096e+00  
OBS:  56288.141  z NULL   1.848e+01   2.609e+00  
OBS:  56289.227  g NULL   5.490e+00   6.492e+00  
OBS:  56289.242  r NULL   6.921e+00   2.705e+00  
OBS:  56289.258  i NULL   1.395e+01   5.093e+00  
OBS:  56292.035  z NULL   2.111e+01   2.101e+00  
OBS:  56292.141  g NULL   9.557e-01   3.054e+00  
OBS:  56292.156  r NULL   3.461e+00   1.739e+00  
OBS:  56292.172  i NULL   1.180e+01   2.667e+00  
OBS:  56303.039  g NULL  -5.171e-01   1.371e+00  
OBS:  56303.051  r NULL   4.813e+00   9.060e-01  
OBS:  56303.070  i NULL   6.286e+00   1.422e+00  
OBS:  56303.094  z NULL   1.211e+01   2.222e+00  
OBS:  56311.043  g NULL   5.096e-01   2.670e+00  
OBS:  56311.055  r NULL   6.538e-01   1.496e+00  
OBS:  56311.074  i NULL   5.892e+00   2.392e+00  
OBS:  56311.098  z NULL   1.389e+01   2.449e+00  
OBS:  56317.125  g NULL  -2.784e+00   4.217e+00  
OBS:  56317.141  r NULL   1.302e+00   1.860e+00  
OBS:  56318.109  i NULL   9.357e+00   2.787e+00  
OBS:  56318.141  z NULL   8.967e+00   2.980e+00  
OBS:  56321.090  g NULL   1.819e+00   6.627e+00  
OBS:  56321.098  r NULL   4.349e+00   2.888e+00  
OBS:  56321.109  i NULL   2.472e+00   3.403e+00  
OBS:  56321.141  z NULL   1.316e+01   2.968e+00  
OBS:  56332.039  g NULL   1.803e+00   1.459e+00  
OBS:  56332.051  r NULL   1.074e+00   9.742e-01  
OBS:  56332.070  i NULL   2.290e+00   1.583e+00  
OBS:  56332.094  z NULL   6.031e+00   2.580e+00  
OBS:  56340.043  g NULL  -1.802e+00   2.749e+00  
OBS:  56340.055  r NULL   2.781e+00   1.648e+00  
OBS:  56340.074  i NULL  -6.736e-02   2.720e+00  
OBS:  56340.098  z NULL   5.841e+00   2.983e+00  
OBS:  56348.055  g NULL  -2.884e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.744e-02   2.099e+00  
OBS:  56349.004  i NULL   1.718e+00   2.353e+00  
OBS:  56349.027  z NULL   9.037e+00   2.433e+00  
OBS:  56350.043  g NULL  -4.151e+00   3.836e+00  
OBS:  56350.055  r NULL  -5.909e-01   1.814e+00  
OBS:  56350.070  i NULL   2.241e+00   3.160e+00  
OBS:  56350.098  z NULL   3.671e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.307e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.091e+00   1.761e+00  
OBS:  56351.070  i NULL   4.949e+00   3.059e+00  
OBS:  56351.098  z NULL   3.884e+00   4.781e+00  
END: 
