SURVEY: DES   
SNID:   98922   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19059 
HOST_GALAXY_PHOTO-Z:   0.6745  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -6.587e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.798e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.669e+00   5.179e+00  
OBS:  56228.188  z NULL  -1.236e-02   2.843e+00  
OBS:  56229.031  g NULL   3.732e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.744e+00   3.595e+00  
OBS:  56229.172  i NULL   7.716e-01   7.053e+00  
OBS:  56229.199  z NULL   1.107e+01   2.933e+00  
OBS:  56230.035  g NULL   4.514e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.492e-01   3.864e+00  
OBS:  56230.191  i NULL   4.002e-01   6.318e+00  
OBS:  56230.215  z NULL   4.306e+00   2.923e+00  
OBS:  56231.035  g NULL   6.994e+00   7.695e+00  
OBS:  56231.156  r NULL   3.124e-01   2.654e+00  
OBS:  56231.172  i NULL  -9.162e-01   4.791e+00  
OBS:  56231.191  z NULL   1.754e+00   3.018e+00  
OBS:  56235.145  g NULL   2.750e+00   3.787e+00  
OBS:  56235.160  r NULL   2.500e+00   1.757e+00  
OBS:  56235.172  i NULL  -6.221e-01   3.201e+00  
OBS:  56235.195  z NULL   5.082e+00   2.938e+00  
OBS:  56236.160  g NULL   2.033e+00   2.000e+00  
OBS:  56236.172  r NULL   1.149e+00   1.875e+00  
OBS:  56236.188  i NULL   3.082e+00   2.784e+00  
OBS:  56236.207  z NULL  -5.543e-02   3.190e+00  
OBS:  56237.176  g NULL  -1.841e+00   3.438e+00  
OBS:  56237.188  r NULL   2.483e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.710e+00   2.862e+00  
OBS:  56237.238  z NULL  -1.622e-01   3.868e+00  
OBS:  56238.188  g NULL  -2.286e+00   2.971e+00  
OBS:  56238.199  r NULL   8.636e-01   2.023e+00  
OBS:  56238.219  i NULL   6.062e+00   3.237e+00  
OBS:  56238.250  z NULL   1.591e+00   4.862e+00  
OBS:  56243.203  g NULL  -2.665e+00   1.690e+00  
OBS:  56243.211  r NULL  -9.916e-01   1.224e+00  
OBS:  56243.223  i NULL   2.226e+00   1.849e+00  
OBS:  56243.250  z NULL   2.387e+00   2.417e+00  
OBS:  56244.180  g NULL  -9.268e-01   1.782e+00  
OBS:  56244.188  r NULL  -4.531e-01   1.373e+00  
OBS:  56244.203  i NULL  -1.336e+00   1.987e+00  
OBS:  56244.223  z NULL  -1.897e+00   2.231e+00  
OBS:  56245.191  g NULL  -1.048e+00   4.785e+00  
OBS:  56245.199  r NULL   1.638e+00   1.175e+00  
OBS:  56245.219  i NULL   3.494e+00   2.078e+00  
OBS:  56245.246  z NULL   2.078e+00   5.918e+00  
OBS:  56246.234  g NULL  -5.282e+00   2.002e+00  
OBS:  56246.246  r NULL   6.678e+00   3.170e+00  
OBS:  56246.262  i NULL   5.833e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.076e+00   1.277e+01  
OBS:  56248.207  g NULL  -5.461e-01   1.751e+00  
OBS:  56248.215  r NULL  -1.203e-02   1.325e+00  
OBS:  56248.230  i NULL   1.665e+00   2.207e+00  
OBS:  56248.250  z NULL   2.800e+00   3.030e+00  
OBS:  56258.242  g NULL   2.499e+00   8.081e+00  
OBS:  56258.258  r NULL  -8.063e+00   4.421e+00  
OBS:  56259.160  i NULL   5.994e+00   4.542e+00  
OBS:  56259.180  z NULL   3.624e+00   3.060e+00  
OBS:  56261.215  g NULL   2.179e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.774e+00   1.853e+00  
OBS:  56267.156  i NULL  -6.109e-01   2.211e+00  
OBS:  56267.180  z NULL   7.930e+00   3.053e+00  
OBS:  56274.160  g NULL  -2.033e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.412e+00   1.444e+00  
OBS:  56275.223  i NULL   2.291e+00   3.008e+00  
OBS:  56276.191  z NULL  -1.266e+00   3.402e+00  
OBS:  56282.160  g NULL   3.177e-02   3.403e+00  
OBS:  56282.184  r NULL   1.036e-01   2.178e+00  
OBS:  56287.160  i NULL   1.766e+00   4.985e+00  
OBS:  56287.191  z NULL  -2.651e+00   3.894e+00  
OBS:  56289.035  g NULL  -2.851e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.062e+00   4.183e+00  
OBS:  56289.152  i NULL   5.361e+00   4.328e+00  
OBS:  56289.176  z NULL   3.833e+00   4.464e+00  
OBS:  56297.039  g NULL   2.376e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.306e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.625e+00   1.862e+00  
OBS:  56297.090  z NULL   1.278e-01   2.119e+00  
OBS:  56305.094  g NULL  -1.198e+00   1.644e+00  
OBS:  56305.102  r NULL   1.154e+00   1.301e+00  
OBS:  56305.113  i NULL  -5.567e-01   2.190e+00  
OBS:  56306.043  z NULL  -1.037e+00   2.710e+00  
OBS:  56313.047  g NULL   3.886e+00   5.961e+00  
OBS:  56313.055  r NULL   2.623e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.279e+00   3.079e+00  
END: 
