SURVEY: DES   
SNID:   194099   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11898 
HOST_GALAXY_PHOTO-Z:   0.3044  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.242  g NULL   2.924e+01   9.821e+00  
OBS:  56231.258  r NULL   2.716e+01   4.984e+00  
OBS:  56231.273  i NULL   2.880e+01   9.679e+00  
OBS:  56231.277  z NULL   4.077e+01   5.366e+00  
OBS:  56235.242  g NULL   1.853e+01   6.911e+00  
OBS:  56235.258  r NULL   2.822e+01   3.961e+00  
OBS:  56235.270  i NULL   2.464e+01   7.272e+00  
OBS:  56235.277  z NULL   3.573e+01   7.018e+00  
OBS:  56236.258  g NULL   2.593e+01   6.589e+00  
OBS:  56236.270  r NULL   2.077e+01   4.286e+00  
OBS:  56236.277  i NULL   3.243e+01   6.036e+00  
OBS:  56236.285  z NULL   3.962e+01   7.844e+00  
OBS:  56237.289  g NULL   3.853e+01   2.680e+01  
OBS:  56237.297  r NULL   2.504e+01   4.070e+01  
OBS:  56237.301  i NULL   5.806e+01   4.385e+01  
OBS:  56237.316  z NULL   5.547e+01   2.569e+01  
OBS:  56238.301  g NULL   9.227e+01   4.142e+01  
OBS:  56238.316  r NULL   1.636e+01   1.370e+01  
OBS:  56238.328  i NULL   3.633e+01   7.973e+00  
OBS:  56243.027  z NULL   2.958e+01   7.845e+00  
OBS:  56243.309  g NULL   2.399e+01   4.562e+00  
OBS:  56244.027  r NULL   2.590e+01   4.146e+00  
OBS:  56244.031  i NULL   2.662e+01   6.644e+00  
OBS:  56244.273  g NULL   1.862e+01   4.123e+00  
OBS:  56244.277  z NULL   3.576e+01   6.096e+00  
OBS:  56245.293  g NULL   2.167e+01   1.385e+01  
OBS:  56245.309  r NULL   1.602e+01   1.013e+01  
OBS:  56246.027  i NULL   2.672e+01   3.744e+00  
OBS:  56246.035  z NULL   4.354e+01   4.376e+00  
OBS:  56247.207  g NULL   1.910e+01   3.066e+00  
OBS:  56247.215  r NULL   2.165e+01   2.339e+00  
OBS:  56254.160  i NULL   2.697e+01   4.952e+00  
OBS:  56254.172  z NULL   3.973e+01   4.090e+00  
OBS:  56258.125  g NULL   1.096e+01   1.063e+01  
OBS:  56258.141  r NULL   1.347e+01   5.069e+00  
OBS:  56261.035  i NULL   2.838e+01   6.118e+00  
OBS:  56261.043  z NULL   3.412e+01   4.665e+00  
OBS:  56261.242  g NULL   1.610e+01   7.758e+00  
OBS:  56261.258  r NULL   1.861e+01   3.945e+00  
OBS:  56274.188  g NULL   9.703e+00   3.610e+00  
OBS:  56274.195  r NULL   1.231e+01   2.751e+00  
OBS:  56274.203  i NULL   2.124e+01   4.289e+00  
OBS:  56274.219  z NULL   2.821e+01   5.044e+00  
OBS:  56282.203  g NULL   1.283e+01   6.365e+00  
OBS:  56283.156  r NULL   1.436e+01   3.150e+00  
OBS:  56283.168  i NULL   1.673e+01   5.055e+00  
OBS:  56283.184  z NULL   2.655e+01   4.139e+00  
OBS:  56288.191  g NULL   3.589e+00   1.255e+01  
OBS:  56289.066  r NULL   5.539e+00   5.051e+00  
OBS:  56289.078  i NULL   2.909e+01   8.753e+00  
OBS:  56289.086  z NULL   2.328e+01   5.642e+00  
OBS:  56292.090  g NULL   2.819e+00   1.142e+01  
OBS:  56298.039  r NULL   8.158e+00   2.425e+00  
OBS:  56298.047  i NULL   1.212e+01   3.567e+00  
OBS:  56298.055  z NULL   2.214e+01   3.986e+00  
END: 
