SURVEY: DES   
SNID:   188637   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17062 
HOST_GALAXY_PHOTO-Z:   1.0956  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   8.789e+00   3.872e+00  
OBS:  56238.188  g NULL  -4.307e+00   2.971e+00  
OBS:  56238.199  r NULL   3.202e+00   2.027e+00  
OBS:  56238.219  i NULL   9.110e+00   3.242e+00  
OBS:  56238.250  z NULL   1.168e+01   4.867e+00  
OBS:  56243.203  g NULL  -1.594e+00   1.689e+00  
OBS:  56243.211  r NULL   7.136e+00   1.235e+00  
OBS:  56243.223  i NULL   9.543e+00   1.861e+00  
OBS:  56243.250  z NULL   8.132e+00   2.422e+00  
OBS:  56244.180  g NULL  -1.119e+00   1.782e+00  
OBS:  56244.188  r NULL   7.117e+00   1.384e+00  
OBS:  56244.203  i NULL   7.937e+00   1.995e+00  
OBS:  56244.223  z NULL   9.878e+00   2.239e+00  
OBS:  56245.191  g NULL   7.123e+00   4.786e+00  
OBS:  56245.199  r NULL   5.222e+00   1.182e+00  
OBS:  56245.219  i NULL   9.419e+00   2.087e+00  
OBS:  56245.246  z NULL   1.773e+01   5.928e+00  
OBS:  56246.234  g NULL  -2.245e+00   2.000e+00  
OBS:  56246.246  r NULL   7.219e+00   3.174e+00  
OBS:  56246.262  i NULL   8.670e+00   5.646e+00  
OBS:  56246.285  z NULL   1.642e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.097e+00   1.752e+00  
OBS:  56248.215  r NULL   2.842e+00   1.329e+00  
OBS:  56248.230  i NULL   1.171e+01   2.220e+00  
OBS:  56248.250  z NULL   1.117e+01   3.038e+00  
OBS:  56258.242  g NULL   2.363e+00   8.081e+00  
OBS:  56258.258  r NULL   7.715e+00   4.421e+00  
OBS:  56259.160  i NULL   1.842e+01   4.554e+00  
OBS:  56259.180  z NULL   1.165e+01   3.067e+00  
OBS:  56261.215  g NULL   2.976e+00   3.958e+00  
OBS:  56261.230  r NULL   6.302e+00   1.859e+00  
OBS:  56267.156  i NULL   9.468e+00   2.220e+00  
OBS:  56267.180  z NULL   9.868e+00   3.055e+00  
OBS:  56274.160  g NULL  -1.229e+00   2.033e+00  
OBS:  56274.176  r NULL   1.226e+00   1.447e+00  
OBS:  56275.223  i NULL   8.586e+00   3.014e+00  
OBS:  56276.191  z NULL   2.820e+00   3.403e+00  
OBS:  56282.160  g NULL   2.443e+00   3.403e+00  
OBS:  56282.184  r NULL   4.640e+00   2.182e+00  
OBS:  56287.160  i NULL   7.779e+00   4.988e+00  
OBS:  56287.191  z NULL   1.277e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.576e+01   1.190e+01  
OBS:  56289.043  r NULL  -2.618e+00   4.184e+00  
OBS:  56289.152  i NULL   8.610e+00   4.331e+00  
OBS:  56289.176  z NULL   8.459e+00   4.467e+00  
OBS:  56297.039  g NULL  -1.799e+00   1.580e+00  
OBS:  56297.047  r NULL   4.273e+00   1.224e+00  
OBS:  56297.062  i NULL   6.210e+00   1.868e+00  
OBS:  56297.090  z NULL   9.540e+00   2.128e+00  
OBS:  56305.094  g NULL  -4.149e-02   1.644e+00  
OBS:  56305.102  r NULL   1.646e+00   1.303e+00  
OBS:  56305.113  i NULL   4.215e+00   2.194e+00  
OBS:  56306.043  z NULL   6.961e+00   2.714e+00  
END: 
