SURVEY: DES   
SNID:   82107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18787 
HOST_GALAXY_PHOTO-Z:   0.9394  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 128 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   1.911e+01   3.211e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   3.579e-01   2.253e+00  
OBS:  56237.207  i NULL   1.480e+01   2.878e+00  
OBS:  56237.238  z NULL   1.313e+01   3.876e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   4.626e+00   2.026e+00  
OBS:  56238.219  i NULL   1.093e+01   3.244e+00  
OBS:  56238.250  z NULL   1.277e+01   4.869e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   8.758e-02   1.225e+00  
OBS:  56243.223  i NULL   6.992e+00   1.856e+00  
OBS:  56243.250  z NULL   8.329e+00   2.422e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL  -2.891e-02   1.374e+00  
OBS:  56244.203  i NULL   5.662e+00   1.992e+00  
OBS:  56244.223  z NULL   8.239e+00   2.237e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.144e+00   1.176e+00  
OBS:  56245.219  i NULL   4.521e+00   2.081e+00  
OBS:  56245.246  z NULL   4.468e+00   5.920e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.698e+00   3.169e+00  
OBS:  56246.262  i NULL   2.360e+00   5.643e+00  
OBS:  56246.285  z NULL   1.241e+01   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.997e+00   1.327e+00  
OBS:  56248.230  i NULL   6.203e+00   2.211e+00  
OBS:  56248.250  z NULL   7.154e+00   3.033e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -5.222e+00   4.419e+00  
OBS:  56259.160  i NULL   9.317e+00   4.544e+00  
OBS:  56259.180  z NULL   2.124e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.287e+00   1.854e+00  
OBS:  56267.156  i NULL   7.157e+00   2.216e+00  
OBS:  56267.180  z NULL   4.656e+00   3.051e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.535e+00   1.445e+00  
OBS:  56275.223  i NULL   4.239e+00   3.009e+00  
OBS:  56276.191  z NULL   1.215e+01   3.409e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -8.955e-01   2.178e+00  
OBS:  56287.160  i NULL   5.225e+00   4.987e+00  
OBS:  56287.191  z NULL  -2.527e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   4.045e+00   4.184e+00  
OBS:  56289.152  i NULL   3.517e+00   4.328e+00  
OBS:  56289.176  z NULL   8.688e-01   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL  -1.609e+00   1.220e+00  
OBS:  56297.062  i NULL   1.252e+00   1.863e+00  
OBS:  56297.090  z NULL  -2.627e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -1.464e+00   1.301e+00  
OBS:  56305.113  i NULL   1.547e+00   2.191e+00  
OBS:  56306.043  z NULL   7.251e+00   2.714e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   2.888e+00   2.524e+00  
OBS:  56313.090  i NULL   5.571e+00   3.080e+00  
OBS:  56317.066  z NULL   4.069e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -6.085e-01   1.365e+00  
OBS:  56321.066  i NULL   8.123e+00   3.220e+00  
OBS:  56326.039  z NULL   1.735e+00   2.607e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   6.128e-01   1.383e+00  
OBS:  56334.043  i NULL   4.256e+00   2.178e+00  
OBS:  56335.043  z NULL  -1.401e+00   3.380e+00  
END: 
