SURVEY: DES   
SNID:   86419   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10211 
HOST_GALAXY_PHOTO-Z:   0.4054  +- 0.0400  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.528e+01   4.997e+00  
OBS:  56287.191  z NULL   1.568e+01   3.906e+00  
OBS:  56289.035  g NULL  -1.749e+00   1.190e+01  
OBS:  56289.043  r NULL   3.084e+01   4.228e+00  
OBS:  56289.152  i NULL   3.390e+01   4.379e+00  
OBS:  56289.176  z NULL   3.234e+01   4.506e+00  
OBS:  56297.039  g NULL   5.479e+01   1.976e+00  
OBS:  56297.047  r NULL   1.052e+02   2.343e+00  
OBS:  56297.062  i NULL   1.207e+02   2.948e+00  
OBS:  56297.090  z NULL   9.153e+01   2.730e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL   7.620e+01   2.280e+00  
OBS:  56305.102  r NULL   1.549e+02   3.202e+00  
OBS:  56305.113  i NULL   1.804e+02   4.041e+00  
OBS:  56306.043  z NULL   1.262e+02   3.596e+00  
OBS:  56313.047  g NULL   6.097e+01   6.098e+00  
OBS:  56313.055  r NULL   1.519e+02   3.822e+00  
OBS:  56313.090  i NULL   1.882e+02   4.691e+00  
OBS:  56317.066  z NULL   1.296e+02   4.891e+00  
OBS:  56321.035  g NULL   3.242e+01   3.014e+00  
OBS:  56321.043  r NULL   1.187e+02   2.633e+00  
OBS:  56321.066  i NULL   1.739e+02   4.603e+00  
OBS:  56326.039  z NULL   8.582e+01   3.065e+00  
OBS:  56333.043  g NULL   1.306e+01   1.853e+00  
OBS:  56333.051  r NULL   6.132e+01   1.823e+00  
OBS:  56334.043  i NULL   9.833e+01   2.870e+00  
OBS:  56335.043  z NULL   6.368e+01   3.588e+00  
OBS:  56344.992  g NULL   1.030e+01   4.334e+00  
OBS:  56345.000  r NULL   3.233e+01   1.969e+00  
OBS:  56345.016  i NULL   8.554e+01   3.815e+00  
OBS:  56345.992  z NULL   7.237e+01   3.942e+00  
OBS:  56349.996  g NULL   1.139e+01   3.973e+00  
OBS:  56350.004  r NULL   2.434e+01   2.116e+00  
OBS:  56350.996  i NULL   7.467e+01   3.339e+00  
END: 
