SURVEY: DES   
SNID:   171418   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14273 
HOST_GALAXY_PHOTO-Z:   0.6174  +- 0.0441  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL   2.877e+01   2.392e+01  
OBS:  56229.059  r NULL  -4.177e+00   3.851e+00  
OBS:  56229.074  i NULL   1.046e+01   5.427e+00  
OBS:  56229.102  z NULL  -3.730e-01   4.848e+00  
OBS:  56230.059  g NULL   3.076e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.263e+00   2.916e+00  
OBS:  56230.113  i NULL   2.225e+00   5.175e+00  
OBS:  56230.145  z NULL   3.900e+00   2.665e+00  
OBS:  56231.043  g NULL   6.641e+00   6.046e+00  
OBS:  56231.059  r NULL   1.912e-02   2.550e+00  
OBS:  56231.070  i NULL   3.336e+00   4.240e+00  
OBS:  56231.102  z NULL   6.858e-01   3.278e+00  
OBS:  56235.039  g NULL   6.705e+00   5.186e+00  
OBS:  56235.047  r NULL   2.826e+00   3.706e+00  
OBS:  56235.062  i NULL   1.611e+00   4.192e+00  
OBS:  56235.090  z NULL   1.487e+01   8.236e+00  
OBS:  56236.047  g NULL   4.340e+00   4.874e+00  
OBS:  56236.062  r NULL   8.971e-01   2.660e+00  
OBS:  56236.074  i NULL   7.842e+00   5.224e+00  
OBS:  56236.105  z NULL  -3.211e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.540e-01   3.165e+00  
OBS:  56237.051  r NULL   2.804e+00   2.213e+00  
OBS:  56237.094  i NULL   4.060e+00   2.493e+00  
OBS:  56237.125  z NULL   9.371e+00   3.699e+00  
OBS:  56238.074  g NULL   2.534e+00   2.525e+00  
OBS:  56238.094  r NULL  -1.172e+00   1.589e+00  
OBS:  56238.109  i NULL   6.404e+00   2.725e+00  
OBS:  56238.129  z NULL   4.137e+00   3.107e+00  
OBS:  56243.098  g NULL   1.161e+01   2.193e+00  
OBS:  56243.109  r NULL   1.082e+01   1.670e+00  
OBS:  56243.125  i NULL   2.026e+00   2.566e+00  
OBS:  56243.152  z NULL   4.911e+00   2.552e+00  
OBS:  56244.082  g NULL   1.153e+01   2.218e+00  
OBS:  56244.098  r NULL   6.858e+00   1.644e+00  
OBS:  56244.109  i NULL   7.822e+00   2.594e+00  
OBS:  56244.133  z NULL   6.854e+00   2.985e+00  
OBS:  56245.070  g NULL   1.599e+01   1.768e+00  
OBS:  56245.082  r NULL   1.167e+01   1.376e+00  
OBS:  56245.109  i NULL   1.332e+01   3.223e+00  
OBS:  56245.137  z NULL   7.428e+00   2.840e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   2.514e+01   6.601e+00  
OBS:  56246.125  r NULL   1.434e+01   2.830e+00  
OBS:  56246.152  i NULL   5.136e+00   1.964e+00  
OBS:  56246.180  z NULL   6.133e+00   1.938e+00  
OBS:  56247.281  g NULL   1.584e+01   1.549e+00  
OBS:  56247.297  r NULL   1.446e+01   1.172e+00  
OBS:  56247.316  i NULL   9.668e+00   1.985e+00  
OBS:  56247.340  z NULL   7.143e+00   2.494e+00  
OBS:  56248.324  g NULL   1.145e+01   1.743e+00  
OBS:  56248.340  r NULL   1.143e+01   1.360e+00  
OBS:  56258.035  i NULL   6.308e+00   9.886e+00  
OBS:  56258.066  z NULL   3.735e+00   3.969e+00  
OBS:  56258.215  g NULL   3.280e+00   4.951e+00  
OBS:  56258.227  r NULL   1.019e+01   2.392e+00  
OBS:  56261.098  g NULL  -9.220e+00   8.832e+00  
OBS:  56261.102  r NULL   8.877e+00   3.402e+00  
OBS:  56261.125  i NULL   7.836e+00   3.858e+00  
OBS:  56261.156  z NULL   5.518e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.121e+00   1.754e+00  
OBS:  56273.176  r NULL   5.502e+00   1.221e+00  
OBS:  56273.188  i NULL   9.334e+00   2.033e+00  
OBS:  56273.219  z NULL   7.362e+00   2.256e+00  
OBS:  56281.160  g NULL  -1.490e+00   2.074e+00  
OBS:  56281.184  r NULL   2.071e+00   1.276e+00  
OBS:  56281.203  i NULL   7.891e+00   1.807e+00  
OBS:  56281.227  z NULL   9.923e+00   2.299e+00  
OBS:  56288.086  g NULL   3.519e+00   4.850e+00  
OBS:  56288.094  r NULL   7.520e-01   2.114e+00  
