SURVEY: DES   
SNID:   121581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14583 
HOST_GALAXY_PHOTO-Z:   0.6813  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.188  i NULL   6.629e+00   2.787e+00  
OBS:  56236.207  z NULL   5.601e+00   3.192e+00  
OBS:  56237.176  g NULL   5.977e+00   3.441e+00  
OBS:  56237.188  r NULL   6.514e+00   2.258e+00  
OBS:  56237.207  i NULL   7.159e+00   2.866e+00  
OBS:  56237.238  z NULL   1.250e+01   3.875e+00  
OBS:  56238.188  g NULL   3.634e-01   2.972e+00  
OBS:  56238.199  r NULL   6.807e+00   2.029e+00  
OBS:  56238.219  i NULL   2.614e+00   3.236e+00  
OBS:  56238.250  z NULL   7.148e+00   4.864e+00  
OBS:  56243.203  g NULL  -3.013e+00   1.691e+00  
OBS:  56243.211  r NULL   3.124e+00   1.228e+00  
OBS:  56243.223  i NULL   3.041e+00   1.851e+00  
OBS:  56243.250  z NULL   1.560e+00   2.417e+00  
OBS:  56244.180  g NULL   6.682e-01   1.783e+00  
OBS:  56244.188  r NULL   5.312e+00   1.380e+00  
OBS:  56244.203  i NULL   3.686e+00   1.989e+00  
OBS:  56244.223  z NULL   7.095e+00   2.235e+00  
OBS:  56245.191  g NULL   4.513e+00   4.786e+00  
OBS:  56245.199  r NULL   5.572e+00   1.182e+00  
OBS:  56245.219  i NULL   6.856e+00   2.082e+00  
OBS:  56245.246  z NULL   1.549e+00   5.918e+00  
OBS:  56246.234  g NULL   5.610e+00   2.003e+00  
OBS:  56246.246  r NULL   4.803e+00   3.171e+00  
OBS:  56246.262  i NULL   5.627e+00   5.642e+00  
OBS:  56246.285  z NULL   7.538e+00   1.277e+01  
OBS:  56248.207  g NULL   4.278e-01   1.752e+00  
OBS:  56248.215  r NULL   6.115e+00   1.332e+00  
OBS:  56248.230  i NULL   1.885e+00   2.208e+00  
OBS:  56248.250  z NULL  -6.502e-01   3.030e+00  
OBS:  56258.242  g NULL   2.316e+00   8.081e+00  
OBS:  56258.258  r NULL   1.963e+00   4.419e+00  
OBS:  56259.160  i NULL  -2.132e+00   4.541e+00  
OBS:  56259.180  z NULL   1.141e+01   3.067e+00  
OBS:  56261.215  g NULL   3.379e+00   3.959e+00  
OBS:  56261.230  r NULL   2.424e+00   1.854e+00  
OBS:  56267.156  i NULL  -1.104e-01   2.212e+00  
OBS:  56267.180  z NULL   1.918e+00   3.050e+00  
OBS:  56274.160  g NULL   3.612e+00   2.034e+00  
OBS:  56274.176  r NULL  -1.542e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.268e+00   3.008e+00  
OBS:  56276.191  z NULL   5.663e+00   3.403e+00  
OBS:  56282.160  g NULL  -9.798e-01   3.403e+00  
OBS:  56282.184  r NULL   9.896e-01   2.178e+00  
OBS:  56287.160  i NULL   1.894e+00   4.986e+00  
OBS:  56287.191  z NULL   3.623e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.693e+00   1.189e+01  
OBS:  56289.043  r NULL   1.441e+00   4.183e+00  
OBS:  56289.152  i NULL   4.626e+00   4.328e+00  
OBS:  56289.176  z NULL   9.991e-01   4.464e+00  
OBS:  56297.039  g NULL   1.060e+00   1.580e+00  
OBS:  56297.047  r NULL   1.636e-01   1.219e+00  
OBS:  56297.062  i NULL  -1.052e+00   1.863e+00  
OBS:  56297.090  z NULL   4.260e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.238e+00   1.644e+00  
OBS:  56305.102  r NULL   4.845e-01   1.300e+00  
OBS:  56305.113  i NULL   2.396e+00   2.191e+00  
OBS:  56306.043  z NULL   1.915e+00   2.711e+00  
OBS:  56313.047  g NULL  -5.110e+00   5.961e+00  
OBS:  56313.055  r NULL   2.054e+00   2.524e+00  
OBS:  56313.090  i NULL   4.171e+00   3.079e+00  
OBS:  56317.066  z NULL   4.589e+00   4.250e+00  
OBS:  56321.035  g NULL   5.202e+00   2.915e+00  
OBS:  56321.043  r NULL  -2.824e+00   1.366e+00  
OBS:  56321.066  i NULL  -8.251e-01   3.216e+00  
END: 
