SURVEY: DES   
SNID:   85300   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15419 
HOST_GALAXY_PHOTO-Z:   0.7632  +- 0.0178  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.035  z NULL   2.489e+01   4.323e+00  
OBS:  56247.207  g NULL   1.382e+01   3.049e+00  
OBS:  56247.215  r NULL   3.008e+01   2.381e+00  
OBS:  56254.160  i NULL   1.853e+01   4.939e+00  
OBS:  56254.172  z NULL   2.678e+01   4.053e+00  
OBS:  56258.125  g NULL   1.574e+01   1.064e+01  
OBS:  56258.141  r NULL   1.418e+01   5.075e+00  
OBS:  56261.035  i NULL   2.375e+01   6.112e+00  
OBS:  56261.043  z NULL   3.280e+01   4.662e+00  
OBS:  56261.242  g NULL   1.627e+01   7.761e+00  
OBS:  56261.258  r NULL   2.674e+01   3.968e+00  
OBS:  56274.188  g NULL   7.689e+00   3.621e+00  
OBS:  56274.195  r NULL   2.411e+01   2.789e+00  
OBS:  56274.203  i NULL   2.244e+01   4.294e+00  
OBS:  56274.219  z NULL   3.963e+01   5.071e+00  
OBS:  56282.203  g NULL   1.560e+01   6.375e+00  
OBS:  56283.156  r NULL   2.010e+01   3.170e+00  
OBS:  56283.168  i NULL   3.482e+01   5.090e+00  
OBS:  56283.184  z NULL   3.602e+01   4.166e+00  
OBS:  56288.191  g NULL   8.993e+00   1.255e+01  
OBS:  56289.066  r NULL   8.177e+00   5.056e+00  
OBS:  56289.078  i NULL   2.132e+01   8.747e+00  
OBS:  56289.086  z NULL   4.030e+01   5.677e+00  
OBS:  56292.090  g NULL  -1.022e+01   1.144e+01  
OBS:  56298.039  r NULL   1.856e+01   2.457e+00  
OBS:  56298.047  i NULL   2.136e+01   3.588e+00  
OBS:  56298.055  z NULL   2.895e+01   4.003e+00  
OBS:  56304.043  g NULL   3.938e+00   2.579e+00  
OBS:  56306.102  r NULL   1.768e+01   3.239e+00  
OBS:  56306.113  i NULL   2.446e+01   4.339e+00  
OBS:  56306.121  z NULL   3.266e+01   5.428e+00  
OBS:  56312.047  g NULL   1.709e+01   9.615e+00  
OBS:  56318.066  r NULL   1.817e+01   4.589e+00  
OBS:  56318.078  i NULL   3.232e+01   7.997e+00  
OBS:  56318.086  z NULL   3.538e+01   6.405e+00  
OBS:  56320.035  g NULL   1.963e+01   1.146e+01  
OBS:  56327.039  r NULL   1.751e+01   2.829e+00  
OBS:  56327.047  i NULL   1.893e+01   4.197e+00  
OBS:  56327.055  z NULL   2.145e+01   4.772e+00  
OBS:  56328.039  g NULL   6.100e+00   3.718e+00  
OBS:  56336.043  r NULL   1.841e+01   3.110e+00  
OBS:  56336.055  i NULL   1.359e+01   5.021e+00  
OBS:  56337.043  z NULL   1.808e+01   4.058e+00  
OBS:  56338.043  g NULL   4.828e+00   3.567e+00  
OBS:  56347.996  r NULL   8.791e+00   2.498e+00  
OBS:  56348.004  i NULL   1.707e+01   4.884e+00  
OBS:  56348.008  z NULL   1.970e+01   6.575e+00  
OBS:  56348.996  g NULL   1.200e+01   5.518e+00  
END: 
