SURVEY: DES   
SNID:   194148   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16328 
HOST_GALAXY_PHOTO-Z:   0.7918  +- 0.0160  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   2.141e+00   2.168e+00  
OBS:  56243.109  r NULL   3.869e+00   1.656e+00  
OBS:  56243.125  i NULL   4.095e+00   2.566e+00  
OBS:  56243.152  z NULL  -2.217e+00   2.550e+00  
OBS:  56244.082  g NULL  -3.677e-01   2.190e+00  
OBS:  56244.098  r NULL   2.260e-01   1.635e+00  
OBS:  56244.109  i NULL   2.589e+00   2.589e+00  
OBS:  56244.133  z NULL   9.914e-01   2.982e+00  
OBS:  56245.070  g NULL  -5.117e-01   1.718e+00  
OBS:  56245.082  r NULL   1.811e+00   1.354e+00  
OBS:  56245.109  i NULL   2.152e+00   3.212e+00  
OBS:  56245.137  z NULL   8.850e-01   2.836e+00  
OBS:  56246.117  g NULL  -4.549e+00   6.562e+00  
OBS:  56246.125  r NULL   3.444e+00   2.812e+00  
OBS:  56246.152  i NULL   4.195e+00   1.962e+00  
OBS:  56246.180  z NULL   5.623e+00   1.937e+00  
OBS:  56247.281  g NULL  -3.327e-01   1.489e+00  
OBS:  56247.297  r NULL   4.072e+00   1.137e+00  
OBS:  56247.316  i NULL   4.062e+00   1.977e+00  
OBS:  56247.340  z NULL   2.348e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.164e+00   1.702e+00  
OBS:  56248.340  r NULL   2.610e+00   1.338e+00  
OBS:  56258.035  i NULL  -1.462e+00   9.886e+00  
OBS:  56258.066  z NULL   5.348e+00   3.969e+00  
OBS:  56258.215  g NULL  -3.906e+00   4.948e+00  
OBS:  56258.227  r NULL   5.013e+00   2.385e+00  
OBS:  56261.098  g NULL   1.912e+01   8.835e+00  
OBS:  56261.102  r NULL   1.053e+01   3.403e+00  
OBS:  56261.125  i NULL   4.850e+00   3.856e+00  
OBS:  56261.156  z NULL   9.466e+00   3.092e+00  
OBS:  56273.160  g NULL  -5.392e-01   1.752e+00  
OBS:  56273.176  r NULL   8.053e+00   1.227e+00  
OBS:  56273.188  i NULL   6.364e+00   2.030e+00  
OBS:  56273.219  z NULL   5.949e+00   2.255e+00  
OBS:  56281.160  g NULL  -2.569e+00   2.074e+00  
OBS:  56281.184  r NULL   5.785e+00   1.282e+00  
OBS:  56281.203  i NULL   5.608e+00   1.804e+00  
OBS:  56281.227  z NULL   4.826e+00   2.293e+00  
OBS:  56288.086  g NULL   2.950e+00   4.849e+00  
OBS:  56288.094  r NULL   1.420e+00   2.116e+00  
OBS:  56288.109  i NULL   5.893e+00   3.062e+00  
OBS:  56288.141  z NULL   1.181e+01   2.594e+00  
OBS:  56289.227  g NULL   8.115e+00   6.492e+00  
OBS:  56289.242  r NULL   5.297e+00   2.704e+00  
OBS:  56289.258  i NULL   5.024e-01   5.085e+00  
OBS:  56292.035  z NULL   7.880e+00   2.068e+00  
OBS:  56292.141  g NULL   3.900e+00   3.054e+00  
OBS:  56292.156  r NULL   3.972e+00   1.740e+00  
OBS:  56292.172  i NULL   3.599e+00   2.656e+00  
OBS:  56303.039  g NULL   1.564e+00   1.371e+00  
OBS:  56303.051  r NULL   6.027e+00   9.101e-01  
OBS:  56303.070  i NULL   5.737e+00   1.419e+00  
OBS:  56303.094  z NULL   6.147e+00   2.212e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56311.043  g NULL   1.003e+00   2.670e+00  
OBS:  56311.055  r NULL   2.746e+00   1.498e+00  
OBS:  56311.074  i NULL   1.016e+01   2.397e+00  
OBS:  56311.098  z NULL   6.973e+00   2.438e+00  
OBS:  56317.125  g NULL  -1.321e+00   4.216e+00  
OBS:  56317.141  r NULL   2.547e+00   1.861e+00  
OBS:  56318.109  i NULL   3.803e+00   2.782e+00  
OBS:  56318.141  z NULL   3.042e+00   2.976e+00  
OBS:  56321.090  g NULL  -6.818e-01   6.627e+00  
OBS:  56321.098  r NULL   3.075e+00   2.889e+00  
OBS:  56321.109  i NULL   6.989e+00   3.405e+00  
OBS:  56321.141  z NULL   7.033e-01   2.958e+00  
OBS:  56332.039  g NULL  -1.959e+00   1.459e+00  
OBS:  56332.051  r NULL   3.226e-02   9.745e-01  
OBS:  56332.070  i NULL   2.398e+00   1.583e+00  
OBS:  56332.094  z NULL   2.625e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.204e+00   2.749e+00  
OBS:  56340.055  r NULL   2.339e+00   1.647e+00  
OBS:  56340.074  i NULL   1.713e+00   2.720e+00  
OBS:  56340.098  z NULL   4.397e+00   2.982e+00  
OBS:  56348.055  g NULL   1.696e+00   3.249e+00  
OBS:  56348.070  r NULL  -7.921e-01   2.099e+00  
OBS:  56349.004  i NULL  -3.421e+00   2.353e+00  
OBS:  56349.027  z NULL   2.445e+00   2.427e+00  
OBS:  56350.043  g NULL   2.357e-01   3.835e+00  
OBS:  56350.055  r NULL   5.067e-01   1.814e+00  
OBS:  56350.070  i NULL  -1.497e+00   3.159e+00  
OBS:  56350.098  z NULL   1.628e+00   4.859e+00  
OBS:  56351.043  g NULL  -3.324e+00   3.351e+00  
OBS:  56351.055  r NULL  -6.878e-01   1.760e+00  
OBS:  56351.070  i NULL   3.441e-01   3.058e+00  
OBS:  56351.098  z NULL   3.353e+00   4.781e+00  
END: 
