SURVEY: DES   
SNID:   194505   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14187 
HOST_GALAXY_PHOTO-Z:   1.0109  +- 0.0339  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   7.565e+00   2.612e+01  
OBS:  56228.047  r NULL   1.270e+01   1.164e+01  
OBS:  56228.156  i NULL  -2.090e+00   5.178e+00  
OBS:  56228.188  z NULL   2.754e+00   2.843e+00  
OBS:  56229.031  g NULL   6.586e+01   3.077e+01  
OBS:  56229.156  r NULL   1.165e+00   3.595e+00  
OBS:  56229.172  i NULL  -5.719e-01   7.053e+00  
OBS:  56229.199  z NULL   1.124e+00   2.926e+00  
OBS:  56230.035  g NULL   3.338e+00   9.315e+00  
OBS:  56230.043  r NULL   4.093e-01   3.864e+00  
OBS:  56230.191  i NULL   6.196e+00   6.319e+00  
OBS:  56230.215  z NULL   2.287e+00   2.922e+00  
OBS:  56231.035  g NULL  -3.507e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.320e+00   2.654e+00  
OBS:  56231.172  i NULL   6.644e+00   4.792e+00  
OBS:  56231.191  z NULL   2.664e-01   3.017e+00  
OBS:  56235.145  g NULL  -4.298e+00   3.787e+00  
OBS:  56235.160  r NULL   5.850e+00   1.760e+00  
OBS:  56235.172  i NULL  -4.819e+00   3.201e+00  
OBS:  56235.195  z NULL   1.573e+00   2.936e+00  
OBS:  56236.160  g NULL   4.401e-01   2.000e+00  
OBS:  56236.172  r NULL   2.773e+00   1.876e+00  
OBS:  56236.188  i NULL  -1.419e+00   2.783e+00  
OBS:  56236.207  z NULL   3.960e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.070e-01   3.438e+00  
OBS:  56237.188  r NULL   2.585e+00   2.253e+00  
OBS:  56237.207  i NULL  -1.815e+00   2.862e+00  
OBS:  56237.238  z NULL  -4.133e-01   3.867e+00  
OBS:  56238.188  g NULL   2.161e+00   2.971e+00  
OBS:  56238.199  r NULL   1.396e+00   2.023e+00  
OBS:  56238.219  i NULL   4.999e+00   3.236e+00  
OBS:  56238.250  z NULL  -1.908e+00   4.862e+00  
OBS:  56243.203  g NULL   4.656e-01   1.689e+00  
OBS:  56243.211  r NULL  -5.666e-01   1.225e+00  
OBS:  56243.223  i NULL   1.418e-01   1.849e+00  
OBS:  56243.250  z NULL   3.206e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.481e+00   1.782e+00  
OBS:  56244.188  r NULL   3.609e+00   1.376e+00  
OBS:  56244.203  i NULL  -8.793e-01   1.987e+00  
OBS:  56244.223  z NULL   2.357e+00   2.231e+00  
OBS:  56245.191  g NULL   4.949e+00   4.785e+00  
OBS:  56245.199  r NULL  -8.610e-02   1.175e+00  
OBS:  56245.219  i NULL  -1.716e+00   2.077e+00  
OBS:  56245.246  z NULL   1.658e+01   5.926e+00  
OBS:  56246.234  g NULL   6.759e-01   1.999e+00  
OBS:  56246.246  r NULL   2.025e+00   3.168e+00  
OBS:  56246.262  i NULL  -2.287e+00   5.641e+00  
OBS:  56246.285  z NULL   5.570e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.484e+00   1.752e+00  
OBS:  56248.215  r NULL  -4.676e-01   1.326e+00  
OBS:  56248.230  i NULL   3.635e+00   2.208e+00  
OBS:  56248.250  z NULL   4.142e+00   3.030e+00  
OBS:  56258.242  g NULL  -1.638e+01   8.086e+00  
OBS:  56258.258  r NULL   5.617e+00   4.420e+00  
OBS:  56259.160  i NULL   5.676e-01   4.541e+00  
OBS:  56259.180  z NULL   3.047e+00   3.060e+00  
OBS:  56261.215  g NULL   2.853e-01   3.958e+00  
OBS:  56261.230  r NULL   3.357e+00   1.855e+00  
OBS:  56267.156  i NULL   3.061e+00   2.213e+00  
OBS:  56267.180  z NULL   7.254e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.803e+00   2.033e+00  
OBS:  56274.176  r NULL   9.820e-01   1.447e+00  
OBS:  56275.223  i NULL   8.417e+00   3.014e+00  
