SURVEY: DES   
SNID:   181872   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18390 
HOST_GALAXY_PHOTO-Z:   0.5075  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.191  z NULL   1.080e+01   1.829e+00  
OBS:  56221.062  g NULL  -3.381e-01   4.489e+00  
OBS:  56221.074  r NULL   3.249e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.241e+00   1.346e+01  
OBS:  56221.227  z NULL   7.927e+00   4.017e+00  
OBS:  56222.047  g NULL   2.056e+00   6.420e+00  
OBS:  56222.062  r NULL   6.847e+00   3.129e+00  
OBS:  56222.191  i NULL   1.734e+01   9.798e+00  
OBS:  56222.211  z NULL   1.127e+01   4.840e+00  
OBS:  56228.031  g NULL  -1.430e+01   2.612e+01  
OBS:  56228.047  r NULL  -8.701e+00   1.164e+01  
OBS:  56228.156  i NULL   1.386e+01   5.186e+00  
OBS:  56228.188  z NULL   6.466e+00   2.846e+00  
OBS:  56229.031  g NULL   4.394e+01   3.076e+01  
OBS:  56229.156  r NULL  -3.577e+00   3.597e+00  
OBS:  56229.172  i NULL   1.979e+01   7.063e+00  
OBS:  56229.199  z NULL   8.940e+00   2.931e+00  
OBS:  56230.035  g NULL  -5.994e+00   9.315e+00  
OBS:  56230.043  r NULL   3.744e+00   3.865e+00  
OBS:  56230.191  i NULL   1.227e+01   6.322e+00  
OBS:  56230.215  z NULL   7.013e+00   2.925e+00  
OBS:  56231.035  g NULL  -9.475e-01   7.695e+00  
OBS:  56231.156  r NULL   3.299e+00   2.656e+00  
OBS:  56231.172  i NULL   8.742e+00   4.794e+00  
OBS:  56231.191  z NULL   5.972e+00   3.020e+00  
OBS:  56235.145  g NULL  -1.206e+00   3.787e+00  
OBS:  56235.160  r NULL   3.956e+00   1.760e+00  
OBS:  56235.172  i NULL   9.118e+00   3.206e+00  
OBS:  56235.195  z NULL   1.224e+01   2.946e+00  
OBS:  56236.160  g NULL  -3.208e+00   2.001e+00  
OBS:  56236.172  r NULL   5.221e+00   1.879e+00  
OBS:  56236.188  i NULL   8.695e+00   2.789e+00  
OBS:  56236.207  z NULL   8.407e+00   3.195e+00  
OBS:  56237.176  g NULL  -1.019e+00   3.439e+00  
OBS:  56237.188  r NULL   5.133e+00   2.256e+00  
OBS:  56237.207  i NULL   6.276e+00   2.866e+00  
OBS:  56237.238  z NULL   2.352e+00   3.868e+00  
OBS:  56238.188  g NULL   2.963e+00   2.971e+00  
OBS:  56238.199  r NULL   1.721e+00   2.025e+00  
OBS:  56238.219  i NULL   8.326e+00   3.240e+00  
OBS:  56238.250  z NULL   1.141e+01   4.867e+00  
OBS:  56243.203  g NULL  -1.428e+00   1.689e+00  
OBS:  56243.211  r NULL   3.130e+00   1.227e+00  
OBS:  56243.223  i NULL   5.032e+00   1.853e+00  
OBS:  56243.250  z NULL   1.122e+01   2.426e+00  
OBS:  56244.180  g NULL   1.958e+00   1.782e+00  
OBS:  56244.188  r NULL   3.938e+00   1.377e+00  
OBS:  56244.203  i NULL   8.633e+00   1.995e+00  
OBS:  56244.223  z NULL   9.197e+00   2.238e+00  
OBS:  56245.191  g NULL   2.991e+00   4.785e+00  
OBS:  56245.199  r NULL   5.035e+00   1.180e+00  
OBS:  56245.219  i NULL   8.774e+00   2.085e+00  
OBS:  56245.246  z NULL   7.073e+00   5.920e+00  
OBS:  56246.234  g NULL  -3.460e+00   2.001e+00  
OBS:  56246.246  r NULL   6.450e-01   3.169e+00  
OBS:  56246.262  i NULL   1.148e+01   5.646e+00  
OBS:  56246.285  z NULL   1.382e+01   1.277e+01  
OBS:  56248.207  g NULL  -4.013e+00   1.753e+00  
OBS:  56248.215  r NULL   3.892e+00   1.328e+00  
OBS:  56248.230  i NULL   8.907e+00   2.215e+00  
OBS:  56248.250  z NULL   2.352e+00   3.030e+00  
OBS:  56258.242  g NULL   1.193e+01   8.083e+00  
OBS:  56258.258  r NULL   2.276e+00   4.419e+00  
OBS:  56259.160  i NULL   1.143e+01   4.546e+00  
OBS:  56259.180  z NULL   1.172e+01   3.067e+00  
OBS:  56261.215  g NULL  -6.007e-01   3.958e+00  
OBS:  56261.230  r NULL   1.358e+00   1.854e+00  
OBS:  56267.156  i NULL   4.875e+00   2.214e+00  
OBS:  56267.180  z NULL   6.441e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.042e+00   2.033e+00  
OBS:  56274.176  r NULL   2.098e+00   1.446e+00  
OBS:  56275.223  i NULL   5.438e+00   3.011e+00  
OBS:  56276.191  z NULL   1.067e+01   3.408e+00  
OBS:  56282.160  g NULL  -3.276e+00   3.404e+00  
OBS:  56282.184  r NULL   4.321e+00   2.180e+00  
OBS:  56287.160  i NULL   7.456e-01   4.986e+00  
OBS:  56287.191  z NULL   1.684e+00   3.894e+00  
END: 
