SURVEY: DES   
SNID:   106023   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16506 
HOST_GALAXY_PHOTO-Z:   1.1108  +- 0.0975  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.191  i NULL   1.935e+01   6.330e+00  
OBS:  56230.215  z NULL   3.839e+01   3.011e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   8.930e+00   2.662e+00  
OBS:  56231.172  i NULL   2.010e+01   4.808e+00  
OBS:  56231.191  z NULL   2.669e+01   3.061e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   6.640e+00   1.764e+00  
OBS:  56235.172  i NULL   2.160e+01   3.230e+00  
OBS:  56235.195  z NULL   2.570e+01   2.978e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   7.031e+00   1.883e+00  
OBS:  56236.188  i NULL   2.421e+01   2.824e+00  
OBS:  56236.207  z NULL   2.424e+01   3.225e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   6.157e+00   2.259e+00  
OBS:  56237.207  i NULL   1.855e+01   2.887e+00  
OBS:  56237.238  z NULL   2.844e+01   3.906e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   5.940e+00   2.029e+00  
OBS:  56238.219  i NULL   2.117e+01   3.263e+00  
OBS:  56238.250  z NULL   2.440e+01   4.885e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   3.675e+00   1.229e+00  
OBS:  56243.223  i NULL   1.229e+01   1.869e+00  
OBS:  56243.250  z NULL   2.393e+01   2.460e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   2.684e+00   1.377e+00  
OBS:  56244.203  i NULL   1.928e+01   2.024e+00  
OBS:  56244.223  z NULL   2.350e+01   2.277e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   4.134e+00   1.180e+00  
OBS:  56245.219  i NULL   1.206e+01   2.094e+00  
OBS:  56245.246  z NULL   3.587e+01   5.958e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   2.847e+00   3.170e+00  
OBS:  56246.262  i NULL   1.904e+01   5.656e+00  
OBS:  56246.285  z NULL   2.829e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   3.843e+00   1.329e+00  
OBS:  56248.230  i NULL   1.306e+01   2.224e+00  
OBS:  56248.250  z NULL   2.177e+01   3.059e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.287e+00   4.419e+00  
OBS:  56259.160  i NULL   9.292e+00   4.544e+00  
OBS:  56259.180  z NULL   1.295e+01   3.070e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   1.878e+00   1.854e+00  
OBS:  56267.156  i NULL   6.093e+00   2.215e+00  
OBS:  56267.180  z NULL   1.328e+01   3.060e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   2.407e+00   1.445e+00  
OBS:  56275.223  i NULL   3.011e+00   3.009e+00  
OBS:  56276.191  z NULL   8.153e+00   3.406e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   2.754e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.031e+00   4.986e+00  
OBS:  56287.191  z NULL   8.065e+00   3.897e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   3.084e-01   4.183e+00  
OBS:  56289.152  i NULL   6.655e+00   4.329e+00  
OBS:  56289.176  z NULL   2.248e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.073e+00   1.219e+00  
OBS:  56297.062  i NULL  -1.528e+00   1.863e+00  
OBS:  56297.090  z NULL   3.679e-01   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   1.609e+00   1.301e+00  
OBS:  56305.113  i NULL   3.927e+00   2.192e+00  
OBS:  56306.043  z NULL  -6.840e-01   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL  -4.564e-01   2.524e+00  
OBS:  56313.090  i NULL  -3.139e-01   3.078e+00  
OBS:  56317.066  z NULL   5.554e+00   4.251e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   7.311e-01   1.365e+00  
OBS:  56321.066  i NULL   2.050e+00   3.216e+00  
OBS:  56326.039  z NULL  -1.521e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL  -7.400e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.163e+00   2.176e+00  
OBS:  56335.043  z NULL   4.316e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -5.595e-01   1.861e+00  
OBS:  56345.016  i NULL  -8.291e+00   3.454e+00  
OBS:  56345.992  z NULL  -4.532e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   1.065e+00   2.057e+00  
OBS:  56350.996  i NULL  -2.695e+00   3.020e+00  
END: 
