SURVEY: DES   
SNID:   80342   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13487 
HOST_GALAXY_PHOTO-Z:   1.0520  +- 0.0503  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.141  z NULL   6.361e+00   2.960e+00  
OBS:  56332.039  g NULL  -7.536e-01   1.459e+00  
OBS:  56332.051  r NULL  -8.054e-02   9.744e-01  
OBS:  56332.070  i NULL  -2.469e+00   1.582e+00  
OBS:  56332.094  z NULL  -8.385e-01   2.577e+00  
OBS:  56340.043  g NULL   3.472e-01   2.749e+00  
OBS:  56340.055  r NULL   2.248e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.613e+00   2.720e+00  
OBS:  56340.098  z NULL  -7.532e-01   2.980e+00  
OBS:  56348.055  g NULL  -5.437e+00   3.251e+00  
OBS:  56348.070  r NULL  -1.858e+00   2.099e+00  
OBS:  56349.004  i NULL   7.529e-01   2.352e+00  
OBS:  56349.027  z NULL   2.092e+00   2.427e+00  
OBS:  56350.043  g NULL  -2.261e+00   3.835e+00  
OBS:  56350.055  r NULL  -1.154e+00   1.814e+00  
OBS:  56350.070  i NULL  -5.395e+00   3.161e+00  
OBS:  56350.098  z NULL  -2.140e-01   4.859e+00  
OBS:  56351.043  g NULL  -4.072e+00   3.351e+00  
OBS:  56351.055  r NULL  -2.077e+00   1.761e+00  
OBS:  56351.070  i NULL  -4.573e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.160e+00   4.780e+00  
END: 
