SURVEY: DES   
SNID:   107675   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19904 
HOST_GALAXY_PHOTO-Z:   0.6140  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   9.869e+00   2.612e+01  
OBS:  56228.047  r NULL   5.342e+00   1.164e+01  
OBS:  56228.156  i NULL  -2.382e+00   5.178e+00  
OBS:  56228.188  z NULL  -6.535e-01   2.842e+00  
OBS:  56229.031  g NULL   2.296e+01   3.075e+01  
OBS:  56229.156  r NULL   5.519e+00   3.596e+00  
OBS:  56229.172  i NULL   1.921e+00   7.053e+00  
OBS:  56229.199  z NULL  -8.540e+00   2.930e+00  
OBS:  56230.035  g NULL   5.228e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.111e+00   3.864e+00  
OBS:  56230.191  i NULL   6.864e+00   6.319e+00  
OBS:  56230.215  z NULL   8.551e-01   2.921e+00  
OBS:  56231.035  g NULL  -3.172e+00   7.695e+00  
OBS:  56231.156  r NULL  -2.450e+00   2.654e+00  
OBS:  56231.172  i NULL   9.199e+00   4.794e+00  
OBS:  56231.191  z NULL   3.705e+00   3.018e+00  
OBS:  56235.145  g NULL   7.145e+00   3.794e+00  
OBS:  56235.160  r NULL   3.064e+00   1.760e+00  
OBS:  56235.172  i NULL   1.148e+01   3.209e+00  
OBS:  56235.195  z NULL   3.886e+00   2.937e+00  
OBS:  56236.160  g NULL   5.028e+00   2.015e+00  
OBS:  56236.172  r NULL   6.170e+00   1.882e+00  
OBS:  56236.188  i NULL   9.939e+00   2.792e+00  
OBS:  56236.207  z NULL   6.781e+00   3.193e+00  
OBS:  56237.176  g NULL   1.386e+01   3.464e+00  
OBS:  56237.188  r NULL   1.281e+01   2.271e+00  
OBS:  56237.207  i NULL   1.248e+01   2.874e+00  
OBS:  56237.238  z NULL   8.759e+00   3.871e+00  
OBS:  56238.188  g NULL   5.141e+00   2.992e+00  
OBS:  56238.199  r NULL   1.106e+01   2.040e+00  
OBS:  56238.219  i NULL   6.864e+00   3.241e+00  
OBS:  56238.250  z NULL   1.704e+01   4.873e+00  
OBS:  56243.203  g NULL   1.316e+01   1.730e+00  
OBS:  56243.211  r NULL   2.164e+01   1.303e+00  
OBS:  56243.223  i NULL   1.750e+01   1.884e+00  
OBS:  56243.250  z NULL   1.717e+01   2.439e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.382e+01   1.823e+00  
OBS:  56244.188  r NULL   2.160e+01   1.444e+00  
OBS:  56244.203  i NULL   1.433e+01   2.011e+00  
OBS:  56244.223  z NULL   1.562e+01   2.251e+00  
OBS:  56245.191  g NULL   1.273e+01   4.811e+00  
OBS:  56245.199  r NULL   2.148e+01   1.255e+00  
OBS:  56245.219  i NULL   1.546e+01   2.103e+00  
OBS:  56245.246  z NULL   1.229e+01   5.924e+00  
OBS:  56246.234  g NULL   1.214e+01   2.029e+00  
OBS:  56246.246  r NULL   2.084e+01   3.206e+00  
OBS:  56246.262  i NULL   2.097e+01   5.660e+00  
OBS:  56246.285  z NULL   1.920e+01   1.278e+01  
OBS:  56248.207  g NULL   4.930e+00   1.768e+00  
OBS:  56248.215  r NULL   2.137e+01   1.396e+00  
OBS:  56248.230  i NULL   1.309e+01   2.225e+00  
OBS:  56248.250  z NULL   1.746e+01   3.048e+00  
OBS:  56258.242  g NULL  -1.458e+00   8.082e+00  
OBS:  56258.258  r NULL   1.528e+01   4.430e+00  
OBS:  56259.160  i NULL   7.598e+00   4.544e+00  
OBS:  56259.180  z NULL   1.157e+01   3.068e+00  
OBS:  56261.215  g NULL   7.806e+00   3.962e+00  
OBS:  56261.230  r NULL   1.250e+01   1.873e+00  
OBS:  56267.156  i NULL   1.017e+01   2.223e+00  
OBS:  56267.180  z NULL   4.879e+00   3.052e+00  
OBS:  56274.160  g NULL   2.168e+00   2.034e+00  
OBS:  56274.176  r NULL   5.987e+00   1.453e+00  
OBS:  56275.223  i NULL   1.460e+01   3.022e+00  
OBS:  56276.191  z NULL   1.021e+01   3.408e+00  
OBS:  56282.160  g NULL  -1.991e+00   3.404e+00  
OBS:  56282.184  r NULL   6.713e+00   2.184e+00  
OBS:  56287.160  i NULL   1.204e+01   4.992e+00  
OBS:  56287.191  z NULL   9.117e+00   3.898e+00  
OBS:  56289.035  g NULL  -6.891e+00   1.189e+01  
OBS:  56289.043  r NULL   9.295e+00   4.187e+00  
OBS:  56289.152  i NULL   1.523e+01   4.338e+00  
OBS:  56289.176  z NULL   6.358e+00   4.466e+00  
OBS:  56297.039  g NULL   8.157e-01   1.580e+00  
OBS:  56297.047  r NULL   2.927e+00   1.222e+00  
OBS:  56297.062  i NULL   6.602e+00   1.869e+00  
OBS:  56297.090  z NULL   1.069e+01   2.130e+00  
OBS:  56305.094  g NULL   1.627e+00   1.644e+00  
OBS:  56305.102  r NULL   6.864e-01   1.302e+00  
OBS:  56305.113  i NULL   7.666e+00   2.197e+00  
OBS:  56306.043  z NULL   1.264e+01   2.721e+00  
OBS:  56313.047  g NULL  -5.193e+00   5.961e+00  
OBS:  56313.055  r NULL   3.833e-01   2.524e+00  
OBS:  56313.090  i NULL   6.568e+00   3.082e+00  
OBS:  56317.066  z NULL   1.001e+01   4.254e+00  
OBS:  56321.035  g NULL  -2.166e+00   2.913e+00  
OBS:  56321.043  r NULL   6.473e-01   1.366e+00  
OBS:  56321.066  i NULL   8.943e+00   3.222e+00  
OBS:  56326.039  z NULL   6.962e+00   2.610e+00  
OBS:  56333.043  g NULL  -2.528e-01   1.816e+00  
OBS:  56333.051  r NULL   1.976e+00   1.383e+00  
OBS:  56334.043  i NULL   1.895e+00   2.178e+00  
OBS:  56335.043  z NULL   2.633e+00   3.381e+00  
OBS:  56344.992  g NULL  -5.414e-01   4.326e+00  
OBS:  56345.000  r NULL   2.081e+00   1.861e+00  
OBS:  56345.016  i NULL  -3.398e-01   3.451e+00  
OBS:  56345.992  z NULL   1.570e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.500e-01   3.963e+00  
OBS:  56350.004  r NULL   2.182e+00   2.057e+00  
OBS:  56350.996  i NULL   8.862e+00   3.025e+00  
END: 
