SURVEY: DES   
SNID:   150392   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16594 
HOST_GALAXY_PHOTO-Z:   0.5025  +- 0.0356  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.614e+00   8.066e+00  
OBS:  56200.180  z NULL  -3.726e+00   5.636e+00  
OBS:  56207.156  g NULL   6.912e+00   2.288e+00  
OBS:  56207.172  r NULL   7.562e+00   1.612e+00  
OBS:  56209.191  i NULL   8.737e+00   2.148e+00  
OBS:  56209.215  z NULL   7.759e+00   2.206e+00  
OBS:  56215.164  g NULL   6.077e+00   1.609e+00  
OBS:  56215.180  r NULL   1.028e+01   1.119e+00  
OBS:  56217.152  i NULL   1.358e+01   1.425e+00  
OBS:  56217.191  z NULL   1.452e+01   1.839e+00  
OBS:  56221.062  g NULL   9.347e-01   4.491e+00  
OBS:  56221.074  r NULL   1.304e+01   3.592e+00  
OBS:  56221.195  i NULL   1.280e+01   1.346e+01  
OBS:  56221.227  z NULL   1.545e+01   4.025e+00  
OBS:  56222.047  g NULL   1.299e+01   6.426e+00  
OBS:  56222.062  r NULL   1.506e+01   3.141e+00  
OBS:  56222.191  i NULL   1.513e+01   9.799e+00  
OBS:  56222.211  z NULL   1.734e+01   4.847e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   5.225e+00   2.612e+01  
OBS:  56228.047  r NULL  -4.912e+00   1.164e+01  
OBS:  56228.156  i NULL   1.179e+01   5.185e+00  
OBS:  56228.188  z NULL   1.709e+01   2.862e+00  
OBS:  56229.031  g NULL  -1.164e+00   3.074e+01  
OBS:  56229.156  r NULL   8.909e+00   3.600e+00  
OBS:  56229.172  i NULL   7.040e+00   7.055e+00  
OBS:  56229.199  z NULL   1.655e+01   2.943e+00  
OBS:  56230.035  g NULL   1.348e+01   9.318e+00  
OBS:  56230.043  r NULL   9.306e-01   3.865e+00  
OBS:  56230.191  i NULL   9.790e+00   6.321e+00  
OBS:  56230.215  z NULL   1.503e+01   2.936e+00  
OBS:  56231.035  g NULL   7.501e-01   7.695e+00  
OBS:  56231.156  r NULL   5.104e+00   2.657e+00  
OBS:  56231.172  i NULL   1.917e+01   4.805e+00  
OBS:  56231.191  z NULL   1.306e+01   3.029e+00  
OBS:  56235.145  g NULL   4.697e+00   3.788e+00  
OBS:  56235.160  r NULL   2.604e+00   1.759e+00  
OBS:  56235.172  i NULL   1.335e+01   3.212e+00  
OBS:  56235.195  z NULL   1.344e+01   2.948e+00  
OBS:  56236.160  g NULL   6.435e-01   2.000e+00  
OBS:  56236.172  r NULL   6.126e+00   1.880e+00  
OBS:  56236.188  i NULL   1.150e+01   2.793e+00  
OBS:  56236.207  z NULL   1.480e+01   3.203e+00  
OBS:  56237.176  g NULL   2.391e-01   3.439e+00  
OBS:  56237.188  r NULL  -3.744e-01   2.254e+00  
OBS:  56237.207  i NULL   6.351e+00   2.866e+00  
OBS:  56237.238  z NULL   1.255e+01   3.875e+00  
OBS:  56238.188  g NULL  -4.987e+00   2.972e+00  
OBS:  56238.199  r NULL   5.199e+00   2.026e+00  
OBS:  56238.219  i NULL   1.267e+01   3.245e+00  
OBS:  56238.250  z NULL   1.873e+01   4.875e+00  
OBS:  56243.203  g NULL  -7.091e-01   1.689e+00  
OBS:  56243.211  r NULL   4.047e+00   1.227e+00  
OBS:  56243.223  i NULL   3.452e+00   1.852e+00  
OBS:  56243.250  z NULL   8.867e+00   2.423e+00  
OBS:  56244.180  g NULL   3.789e+00   1.783e+00  
OBS:  56244.188  r NULL   7.666e-01   1.374e+00  
OBS:  56244.203  i NULL   6.814e+00   1.993e+00  
OBS:  56244.223  z NULL   9.256e+00   2.238e+00  
OBS:  56245.191  g NULL   9.693e+00   4.788e+00  
OBS:  56245.199  r NULL   2.890e+00   1.177e+00  
OBS:  56245.219  i NULL   7.324e+00   2.083e+00  
OBS:  56245.246  z NULL   1.070e+01   5.922e+00  
OBS:  56246.234  g NULL   1.883e+00   2.000e+00  
OBS:  56246.246  r NULL   2.818e+00   3.169e+00  
OBS:  56246.262  i NULL   9.612e+00   5.645e+00  
OBS:  56246.285  z NULL   4.976e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.707e-01   1.752e+00  
OBS:  56248.215  r NULL   2.349e+00   1.326e+00  
OBS:  56248.230  i NULL   6.014e+00   2.211e+00  
OBS:  56248.250  z NULL   6.453e+00   3.033e+00  
OBS:  56258.242  g NULL  -1.491e+00   8.081e+00  
OBS:  56258.258  r NULL   4.377e-01   4.418e+00  
OBS:  56259.160  i NULL   4.517e+00   4.541e+00  
OBS:  56259.180  z NULL   4.974e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.350e+00   3.958e+00  
OBS:  56261.230  r NULL   2.096e+00   1.854e+00  
OBS:  56267.156  i NULL   7.255e+00   2.216e+00  
OBS:  56267.180  z NULL   1.196e+01   3.058e+00  
OBS:  56274.160  g NULL   6.148e-01   2.033e+00  
OBS:  56274.176  r NULL   3.596e-01   1.445e+00  
OBS:  56275.223  i NULL   4.497e+00   3.009e+00  
OBS:  56276.191  z NULL   2.538e+00   3.402e+00  
OBS:  56282.160  g NULL   8.420e+00   3.407e+00  
OBS:  56282.184  r NULL   2.049e+00   2.179e+00  
OBS:  56287.160  i NULL   5.179e+00   4.987e+00  
OBS:  56287.191  z NULL  -1.238e+00   3.894e+00  
OBS:  56289.035  g NULL   2.016e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.889e+00   4.183e+00  
OBS:  56289.152  i NULL   2.541e+00   4.328e+00  
OBS:  56289.176  z NULL   1.568e+01   4.473e+00  
OBS:  56297.039  g NULL  -5.543e-01   1.580e+00  
OBS:  56297.047  r NULL   1.869e+00   1.220e+00  
OBS:  56297.062  i NULL   1.185e+00   1.863e+00  
OBS:  56297.090  z NULL   1.093e+00   2.120e+00  
OBS:  56305.094  g NULL  -1.158e+00   1.644e+00  
OBS:  56305.102  r NULL   1.374e+00   1.301e+00  
OBS:  56305.113  i NULL   2.075e+00   2.191e+00  
OBS:  56306.043  z NULL  -3.578e-01   2.711e+00  
OBS:  56313.047  g NULL   1.659e+00   5.960e+00  
OBS:  56313.055  r NULL   1.133e+00   2.524e+00  
OBS:  56313.090  i NULL   9.809e-01   3.079e+00  
OBS:  56317.066  z NULL   3.612e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.058e+00   2.913e+00  
OBS:  56321.043  r NULL   1.604e+00   1.365e+00  
OBS:  56321.066  i NULL   6.696e+00   3.218e+00  
OBS:  56326.039  z NULL   6.009e+00   2.609e+00  
END: 
