SURVEY: DES   
SNID:   46303   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15433 
HOST_GALAXY_PHOTO-Z:   0.6541  +- 0.0173  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.173e+01   1.868e+01  
OBS:  56199.000  r NULL   1.611e+01   9.053e+00  
OBS:  56199.008  i NULL  -7.266e+00   1.181e+01  
OBS:  56199.016  z NULL  -7.617e+00   7.696e+00  
OBS:  56199.039  g NULL  -4.789e+00   3.349e+01  
OBS:  56208.215  g NULL  -1.946e+00   2.656e+00  
OBS:  56208.223  r NULL   1.567e+00   1.765e+00  
OBS:  56208.238  i NULL  -2.452e+00   2.955e+00  
OBS:  56209.160  z NULL   1.923e+00   3.242e+00  
OBS:  56216.215  g NULL   1.656e+00   2.474e+00  
OBS:  56216.223  r NULL   2.222e+00   1.885e+00  
OBS:  56216.230  i NULL   1.642e-01   3.016e+00  
OBS:  56218.152  z NULL   1.761e+00   2.673e+00  
OBS:  56221.004  g NULL   1.491e+01   5.252e+00  
OBS:  56221.016  r NULL   1.943e+01   3.605e+00  
OBS:  56221.027  i NULL   1.103e+01   5.479e+00  
OBS:  56221.035  z NULL   6.037e+00   5.406e+00  
OBS:  56222.016  g NULL   1.398e+01   6.265e+00  
OBS:  56222.027  r NULL   1.126e+01   3.636e+00  
OBS:  56222.035  i NULL   1.787e+01   4.939e+00  
OBS:  56228.012  z NULL   9.265e+00   5.550e+00  
OBS:  56229.012  g NULL   5.595e+00   9.827e+00  
OBS:  56229.016  r NULL   1.543e+01   4.340e+00  
OBS:  56229.023  i NULL   1.252e+01   7.818e+00  
OBS:  56230.012  z NULL   2.144e+01   4.933e+00  
OBS:  56231.012  g NULL   9.754e-01   6.926e+00  
OBS:  56231.020  r NULL   1.559e+01   2.816e+00  
OBS:  56231.027  i NULL   1.683e+01   4.091e+00  
OBS:  56235.020  z NULL   1.607e+01   5.699e+00  
OBS:  56236.027  g NULL   1.747e+00   5.183e+00  
OBS:  56236.035  r NULL   1.057e+01   5.395e+00  
OBS:  56236.039  i NULL   2.749e+01   7.641e+00  
OBS:  56237.023  z NULL   1.077e+01   5.129e+00  
OBS:  56238.023  g NULL   9.306e+00   3.627e+00  
OBS:  56238.031  r NULL   1.631e+01   2.814e+00  
OBS:  56238.039  i NULL   1.406e+01   4.822e+00  
OBS:  56243.070  z NULL   7.987e+00   5.348e+00  
OBS:  56244.047  g NULL   3.124e+00   4.188e+00  
OBS:  56244.055  r NULL   1.385e+01   2.845e+00  
OBS:  56244.070  i NULL   2.164e+01   4.431e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.027  z NULL   1.075e+01   3.548e+00  
OBS:  56246.082  g NULL   3.072e+00   2.840e+00  
OBS:  56246.098  r NULL   1.161e+01   2.485e+00  
OBS:  56246.109  i NULL   9.415e+00   5.443e+00  
OBS:  56247.250  z NULL   1.141e+01   6.297e+00  
OBS:  56254.199  g NULL  -1.174e+01   6.136e+00  
OBS:  56254.211  r NULL   1.199e+01   3.388e+00  
OBS:  56254.227  i NULL   2.865e+00   6.215e+00  
OBS:  56258.191  z NULL   8.846e+00   5.866e+00  
OBS:  56261.066  g NULL   7.519e+00   6.916e+00  
OBS:  56261.082  r NULL   1.352e+01   4.070e+00  
OBS:  56261.090  i NULL   7.694e+00   8.218e+00  
OBS:  56266.156  z NULL   2.293e+01   5.301e+00  
OBS:  56276.152  g NULL   2.301e+00   4.037e+00  
OBS:  56276.172  r NULL   7.766e+00   2.890e+00  
OBS:  56277.164  i NULL   6.878e+00   3.548e+00  
OBS:  56278.164  z NULL   1.071e+01   4.291e+00  
OBS:  56288.035  g NULL  -6.997e+00   1.450e+01  
OBS:  56288.043  r NULL  -6.813e-01   5.401e+00  
OBS:  56288.051  i NULL   1.278e+01   5.986e+00  
OBS:  56288.066  z NULL   7.130e+00   6.737e+00  
OBS:  56292.109  g NULL   3.216e+00   7.760e+00  
OBS:  56292.125  r NULL   5.821e+00   3.870e+00  
OBS:  56296.039  i NULL   7.276e+00   3.480e+00  
OBS:  56296.051  z NULL   6.002e+00   4.464e+00  
OBS:  56305.043  g NULL   1.267e+00   2.872e+00  
OBS:  56305.051  r NULL   3.493e+00   2.175e+00  
OBS:  56305.055  i NULL   9.409e+00   3.055e+00  
OBS:  56305.070  z NULL   7.455e+00   3.667e+00  
OBS:  56317.035  g NULL  -1.235e+01   1.479e+01  
OBS:  56317.043  r NULL   7.897e-01   6.184e+00  
OBS:  56317.051  i NULL   5.582e+00   6.914e+00  
OBS:  56318.035  z NULL  -3.945e+00   1.346e+01  
END: 
