SURVEY: DES   
SNID:   44029   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12957 
HOST_GALAXY_PHOTO-Z:   0.4897  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.113  i NULL   1.221e+01   5.586e+00  
OBS:  56221.117  z NULL   2.251e+01   7.718e+00  
OBS:  56222.270  g NULL   1.418e+01   7.740e+00  
OBS:  56222.273  r NULL   9.492e+00   5.705e+00  
OBS:  56222.281  i NULL  -2.643e+01   1.699e+01  
OBS:  56222.289  z NULL   2.545e+01   8.081e+00  
OBS:  56228.234  g NULL  -1.038e+01   1.235e+01  
OBS:  56228.242  r NULL   3.119e+00   5.573e+00  
OBS:  56228.258  i NULL   8.381e+00   1.203e+01  
OBS:  56228.270  z NULL   1.036e+01   6.653e+00  
OBS:  56229.258  g NULL  -1.641e+01   1.721e+01  
OBS:  56229.270  r NULL   5.219e+00   8.067e+00  
OBS:  56229.285  i NULL   1.366e+01   1.507e+01  
OBS:  56229.297  z NULL   1.705e+01   8.907e+00  
OBS:  56230.273  g NULL   2.686e+00   1.383e+01  
OBS:  56230.277  r NULL   1.577e+01   6.415e+00  
OBS:  56230.285  i NULL  -1.244e+00   1.120e+01  
OBS:  56230.293  z NULL   2.572e+00   6.159e+00  
OBS:  56231.242  g NULL  -5.520e+00   9.778e+00  
OBS:  56231.258  r NULL   3.950e+00   4.948e+00  
OBS:  56231.273  i NULL   9.499e-01   9.659e+00  
OBS:  56231.277  z NULL   2.434e+00   5.307e+00  
OBS:  56235.242  g NULL   8.622e+00   6.869e+00  
OBS:  56235.258  r NULL   1.112e+01   3.919e+00  
OBS:  56235.270  i NULL   1.157e+01   7.254e+00  
OBS:  56235.277  z NULL   1.958e+01   6.992e+00  
OBS:  56236.258  g NULL   3.107e+00   6.536e+00  
OBS:  56236.270  r NULL   1.469e-01   4.257e+00  
OBS:  56236.277  i NULL   2.111e+01   6.011e+00  
OBS:  56236.285  z NULL   1.312e+01   7.810e+00  
OBS:  56237.289  g NULL   1.666e+01   2.675e+01  
OBS:  56237.297  r NULL   1.870e+01   4.068e+01  
OBS:  56237.301  i NULL   7.030e+00   4.383e+01  
OBS:  56237.316  z NULL   1.280e+01   2.567e+01  
OBS:  56238.301  g NULL   8.603e+01   4.138e+01  
OBS:  56238.316  r NULL   1.147e+01   1.369e+01  
OBS:  56238.328  i NULL   2.337e+00   7.937e+00  
OBS:  56243.027  z NULL   1.600e+01   7.828e+00  
OBS:  56243.309  g NULL   4.182e-01   4.497e+00  
OBS:  56244.027  r NULL   4.512e+00   4.109e+00  
OBS:  56244.031  i NULL   9.255e+00   6.621e+00  
OBS:  56244.273  g NULL  -2.621e+00   4.061e+00  
OBS:  56244.277  z NULL   7.319e+00   6.057e+00  
OBS:  56245.293  g NULL  -3.040e+00   1.378e+01  
OBS:  56245.309  r NULL  -2.983e+00   1.011e+01  
OBS:  56246.027  i NULL   9.669e+00   3.705e+00  
OBS:  56246.035  z NULL   1.355e+01   4.302e+00  
OBS:  56247.207  g NULL   3.633e+00   2.990e+00  
OBS:  56247.215  r NULL   2.466e+00   2.287e+00  
OBS:  56254.160  i NULL   2.012e+01   4.934e+00  
OBS:  56254.172  z NULL   1.192e+01   4.024e+00  
OBS:  56258.125  g NULL   2.374e+01   1.063e+01  
OBS:  56258.141  r NULL   1.598e+01   5.066e+00  
OBS:  56261.035  i NULL   1.012e+01   6.092e+00  
OBS:  56261.043  z NULL   6.217e+00   4.619e+00  
OBS:  56261.242  g NULL  -3.015e-01   7.740e+00  
OBS:  56261.258  r NULL   4.044e+00   3.924e+00  
OBS:  56274.188  g NULL  -2.572e+00   3.587e+00  
OBS:  56274.195  r NULL   4.969e+00   2.735e+00  
OBS:  56274.203  i NULL   1.735e+01   4.277e+00  
OBS:  56274.219  z NULL   2.823e+00   5.012e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL  -5.302e+00   6.353e+00  
OBS:  56283.156  r NULL   1.875e+00   3.132e+00  
OBS:  56283.168  i NULL   1.182e+01   5.046e+00  
OBS:  56283.184  z NULL   8.745e+00   4.109e+00  
OBS:  56288.191  g NULL  -5.269e-01   1.255e+01  
OBS:  56289.066  r NULL   1.647e+00   5.048e+00  
OBS:  56289.078  i NULL   5.507e+00   8.736e+00  
OBS:  56289.086  z NULL   9.864e+00   5.626e+00  
OBS:  56292.090  g NULL   1.691e+01   1.142e+01  
OBS:  56298.039  r NULL   1.550e+00   2.415e+00  
OBS:  56298.047  i NULL   8.134e+00   3.558e+00  
OBS:  56298.055  z NULL   9.228e+00   3.964e+00  
OBS:  56304.043  g NULL  -2.307e+00   2.547e+00  
OBS:  56306.102  r NULL   2.100e+00   3.210e+00  
OBS:  56306.113  i NULL   9.583e+00   4.311e+00  
OBS:  56306.121  z NULL  -3.782e+00   5.391e+00  
END: 
