SURVEY: DES   
SNID:   36017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18374 
HOST_GALAXY_PHOTO-Z:   0.8299  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   9.444e+00   4.790e+00  
OBS:  56177.188  r NULL   8.424e+00   5.337e+00  
OBS:  56177.203  i NULL  -3.363e+00   5.437e+00  
OBS:  56177.234  z NULL   2.480e+00   4.691e+00  
OBS:  56179.172  g NULL  -7.724e-01   2.238e+00  
OBS:  56179.312  r NULL   1.810e+00   3.031e+00  
OBS:  56179.328  i NULL  -2.638e+00   4.200e+00  
OBS:  56179.359  z NULL   2.204e-01   3.517e+00  
OBS:  56187.156  g NULL  -1.892e+00   1.703e+00  
OBS:  56187.172  r NULL   6.314e+00   1.261e+00  
OBS:  56187.188  i NULL   9.089e+00   1.906e+00  
OBS:  56187.211  z NULL   8.708e+00   2.182e+00  
OBS:  56189.148  g NULL  -1.297e+01   9.763e+00  
OBS:  56189.160  r NULL   6.361e+00   3.881e+00  
OBS:  56189.176  i NULL   4.457e+00   8.072e+00  
OBS:  56189.203  z NULL   1.616e+01   4.702e+00  
OBS:  56194.121  g NULL  -3.979e+00   3.771e+00  
OBS:  56194.129  r NULL   6.179e+00   2.356e+00  
OBS:  56200.156  i NULL   1.748e+01   8.073e+00  
OBS:  56200.180  z NULL   1.087e+01   5.639e+00  
OBS:  56207.156  g NULL   7.598e-01   2.280e+00  
OBS:  56207.172  r NULL   1.409e+01   1.631e+00  
OBS:  56209.191  i NULL   9.360e+00   2.151e+00  
OBS:  56209.215  z NULL   8.833e+00   2.208e+00  
OBS:  56215.164  g NULL   8.706e-02   1.595e+00  
OBS:  56215.180  r NULL   1.694e+01   1.153e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   1.574e+01   1.434e+00  
OBS:  56217.191  z NULL   1.167e+01   1.831e+00  
OBS:  56221.062  g NULL   3.933e+00   4.489e+00  
OBS:  56221.074  r NULL   1.698e+01   3.601e+00  
OBS:  56221.195  i NULL   1.570e+01   1.346e+01  
OBS:  56221.227  z NULL   1.563e+01   4.025e+00  
OBS:  56222.047  g NULL  -6.515e-01   6.419e+00  
OBS:  56222.062  r NULL   2.025e+01   3.154e+00  
OBS:  56222.191  i NULL   2.131e+01   9.803e+00  
OBS:  56222.211  z NULL   1.172e+01   4.841e+00  
OBS:  56228.031  g NULL  -2.506e+01   2.612e+01  
OBS:  56228.047  r NULL   2.174e+01   1.165e+01  
OBS:  56228.156  i NULL   1.712e+01   5.191e+00  
OBS:  56228.188  z NULL   1.615e+01   2.860e+00  
OBS:  56229.031  g NULL  -2.585e+01   3.075e+01  
OBS:  56229.156  r NULL   1.801e+01   3.616e+00  
OBS:  56229.172  i NULL   1.343e+01   7.060e+00  
OBS:  56229.199  z NULL   1.499e+01   2.940e+00  
OBS:  56230.035  g NULL  -9.635e+00   9.316e+00  
OBS:  56230.043  r NULL   1.767e+01   3.882e+00  
OBS:  56230.191  i NULL   2.249e+01   6.333e+00  
OBS:  56230.215  z NULL   1.239e+01   2.932e+00  
OBS:  56231.035  g NULL   2.766e+00   7.695e+00  
OBS:  56231.156  r NULL   2.296e+01   2.695e+00  
OBS:  56231.172  i NULL   2.021e+01   4.808e+00  
OBS:  56231.191  z NULL   9.890e+00   3.024e+00  
OBS:  56235.145  g NULL   5.699e+00   3.788e+00  
OBS:  56235.160  r NULL   2.128e+01   1.810e+00  
OBS:  56235.172  i NULL   1.681e+01   3.219e+00  
OBS:  56235.195  z NULL   1.489e+01   2.950e+00  
OBS:  56236.160  g NULL  -4.555e-01   2.000e+00  
OBS:  56236.172  r NULL   1.991e+01   1.920e+00  
OBS:  56236.188  i NULL   1.255e+01   2.797e+00  
OBS:  56236.207  z NULL   1.680e+01   3.207e+00  
OBS:  56237.176  g NULL  -1.352e+00   3.438e+00  
OBS:  56237.188  r NULL   1.916e+01   2.291e+00  
OBS:  56237.207  i NULL   1.857e+01   2.887e+00  
OBS:  56237.238  z NULL   1.016e+01   3.873e+00  
OBS:  56238.188  g NULL   1.996e+00   2.970e+00  
OBS:  56238.199  r NULL   2.140e+01   2.071e+00  
OBS:  56238.219  i NULL   2.386e+01   3.269e+00  
OBS:  56238.250  z NULL   7.271e+00   4.865e+00  
OBS:  56243.203  g NULL   6.648e-01   1.689e+00  
OBS:  56243.211  r NULL   1.859e+01   1.284e+00  
OBS:  56243.223  i NULL   1.354e+01   1.872e+00  
OBS:  56243.250  z NULL   1.577e+01   2.435e+00  
OBS:  56244.180  g NULL  -2.403e+00   1.782e+00  
OBS:  56244.188  r NULL   1.589e+01   1.416e+00  
OBS:  56244.203  i NULL   1.854e+01   2.022e+00  
OBS:  56244.223  z NULL   1.205e+01   2.243e+00  
OBS:  56245.191  g NULL   3.349e+00   4.785e+00  
OBS:  56245.199  r NULL   1.586e+01   1.222e+00  
OBS:  56245.219  i NULL   1.730e+01   2.107e+00  
OBS:  56245.246  z NULL   1.613e+00   5.919e+00  
OBS:  56246.234  g NULL  -1.661e+00   2.000e+00  
OBS:  56246.246  r NULL   1.866e+01   3.197e+00  
OBS:  56246.262  i NULL   2.084e+01   5.659e+00  
OBS:  56246.285  z NULL   2.741e+01   1.278e+01  
OBS:  56248.207  g NULL  -4.595e-01   1.751e+00  
OBS:  56248.215  r NULL   1.668e+01   1.370e+00  
OBS:  56248.230  i NULL   1.395e+01   2.227e+00  
OBS:  56248.250  z NULL   1.177e+01   3.039e+00  
OBS:  56258.242  g NULL   1.299e+01   8.084e+00  
OBS:  56258.258  r NULL   1.652e+01   4.431e+00  
OBS:  56259.160  i NULL   1.362e+01   4.549e+00  
OBS:  56259.180  z NULL   9.245e+00   3.065e+00  
OBS:  56261.215  g NULL   9.104e-01   3.958e+00  
OBS:  56261.230  r NULL   1.668e+01   1.884e+00  
OBS:  56267.156  i NULL   7.060e+00   2.218e+00  
OBS:  56267.180  z NULL   1.269e+01   3.059e+00  
OBS:  56274.160  g NULL  -2.695e+00   2.033e+00  
OBS:  56274.176  r NULL   9.786e+00   1.460e+00  
OBS:  56275.223  i NULL   4.593e+00   3.011e+00  
OBS:  56276.191  z NULL   1.111e+01   3.409e+00  
OBS:  56282.160  g NULL   2.122e+00   3.403e+00  
OBS:  56282.184  r NULL   6.987e+00   2.185e+00  
OBS:  56287.160  i NULL   1.393e+01   4.993e+00  
OBS:  56287.191  z NULL   6.741e+00   3.896e+00  
OBS:  56289.035  g NULL   1.783e+01   1.190e+01  
OBS:  56289.043  r NULL   2.870e+00   4.184e+00  
OBS:  56289.152  i NULL   4.114e+00   4.329e+00  
OBS:  56289.176  z NULL  -2.164e-01   4.464e+00  
OBS:  56297.039  g NULL  -1.244e+00   1.580e+00  
OBS:  56297.047  r NULL   6.191e+00   1.227e+00  
OBS:  56297.062  i NULL   6.651e+00   1.869e+00  
OBS:  56297.090  z NULL   5.964e+00   2.123e+00  
OBS:  56305.094  g NULL  -5.890e-01   1.644e+00  
OBS:  56305.102  r NULL   3.319e+00   1.304e+00  
OBS:  56305.113  i NULL   1.513e+00   2.192e+00  
OBS:  56306.043  z NULL   3.073e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.321e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.661e+00   2.525e+00  
OBS:  56313.090  i NULL   8.164e+00   3.083e+00  
OBS:  56317.066  z NULL   5.146e+00   4.251e+00  
END: 
