SURVEY: DES   
SNID:   196195   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12336 
HOST_GALAXY_PHOTO-Z:   0.6491  +- 0.0436  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.717e+01   4.805e+00  
OBS:  56177.188  r NULL   5.154e+01   5.428e+00  
OBS:  56177.203  i NULL   5.966e+01   5.555e+00  
OBS:  56177.234  z NULL   6.591e+01   4.852e+00  
OBS:  56179.172  g NULL   9.493e+00   2.258e+00  
OBS:  56179.312  r NULL   5.281e+01   3.201e+00  
OBS:  56179.328  i NULL   6.034e+01   4.358e+00  
OBS:  56179.359  z NULL   6.182e+01   3.706e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   6.768e+00   1.719e+00  
OBS:  56187.172  r NULL   4.385e+01   1.517e+00  
OBS:  56187.188  i NULL   5.531e+01   2.177e+00  
OBS:  56187.211  z NULL   6.614e+01   2.507e+00  
OBS:  56189.148  g NULL   4.845e+00   9.765e+00  
OBS:  56189.160  r NULL   4.230e+01   3.971e+00  
OBS:  56189.176  i NULL   5.517e+01   8.150e+00  
OBS:  56189.203  z NULL   6.084e+01   4.831e+00  
OBS:  56194.121  g NULL   7.406e+00   3.777e+00  
OBS:  56194.129  r NULL   3.458e+01   2.449e+00  
OBS:  56200.156  i NULL   3.542e+01   8.095e+00  
OBS:  56200.180  z NULL   4.357e+01   5.696e+00  
OBS:  56207.156  g NULL   2.630e+00   2.282e+00  
OBS:  56207.172  r NULL   1.462e+01   1.632e+00  
OBS:  56209.191  i NULL   2.829e+01   2.211e+00  
OBS:  56209.215  z NULL   3.724e+01   2.311e+00  
OBS:  56215.164  g NULL   5.765e-01   1.597e+00  
OBS:  56215.180  r NULL   7.098e+00   1.110e+00  
OBS:  56217.152  i NULL   1.757e+01   1.442e+00  
OBS:  56217.191  z NULL   3.131e+01   1.913e+00  
OBS:  56221.062  g NULL  -1.244e+00   4.488e+00  
OBS:  56221.074  r NULL   5.858e+00   3.584e+00  
OBS:  56221.195  i NULL   7.723e+00   1.346e+01  
OBS:  56221.227  z NULL   2.907e+01   4.053e+00  
OBS:  56222.047  g NULL   1.904e-01   6.419e+00  
OBS:  56222.062  r NULL   2.355e+00   3.127e+00  
OBS:  56222.191  i NULL   3.234e+00   9.795e+00  
OBS:  56222.211  z NULL   3.105e+01   4.872e+00  
OBS:  56228.031  g NULL   5.044e+01   2.614e+01  
OBS:  56228.047  r NULL   1.230e+01   1.164e+01  
OBS:  56228.156  i NULL   1.197e+01   5.185e+00  
OBS:  56228.188  z NULL   2.389e+01   2.880e+00  
OBS:  56229.031  g NULL   4.646e+01   3.076e+01  
OBS:  56229.156  r NULL   1.450e+00   3.596e+00  
OBS:  56229.172  i NULL   5.777e+00   7.055e+00  
OBS:  56229.199  z NULL   2.502e+01   2.965e+00  
OBS:  56230.035  g NULL  -1.681e+00   9.315e+00  
OBS:  56230.043  r NULL   3.324e+00   3.865e+00  
OBS:  56230.191  i NULL   2.392e+00   6.319e+00  
OBS:  56230.215  z NULL   2.170e+01   2.951e+00  
OBS:  56231.035  g NULL   7.580e-02   7.695e+00  
OBS:  56231.156  r NULL   4.445e+00   2.656e+00  
OBS:  56231.172  i NULL   8.131e+00   4.794e+00  
OBS:  56231.191  z NULL   2.016e+01   3.043e+00  
OBS:  56235.145  g NULL   8.693e+00   3.790e+00  
OBS:  56235.160  r NULL   5.892e-01   1.758e+00  
OBS:  56235.172  i NULL   1.961e+00   3.202e+00  
OBS:  56235.195  z NULL   2.126e+01   2.964e+00  
OBS:  56236.160  g NULL  -5.116e-01   2.001e+00  
OBS:  56236.172  r NULL   3.744e+00   1.878e+00  
OBS:  56236.188  i NULL   3.947e+00   2.786e+00  
OBS:  56236.207  z NULL   1.870e+01   3.211e+00  
OBS:  56237.176  g NULL  -4.425e+00   3.440e+00  
OBS:  56237.188  r NULL   4.175e+00   2.255e+00  
OBS:  56237.207  i NULL   2.825e+00   2.864e+00  
OBS:  56237.238  z NULL   1.524e+01   3.879e+00  
OBS:  56238.188  g NULL   5.076e+00   2.973e+00  
OBS:  56238.199  r NULL   6.185e-01   2.024e+00  
OBS:  56238.219  i NULL   8.255e+00   3.240e+00  
OBS:  56238.250  z NULL   9.016e+00   4.866e+00  
OBS:  56243.203  g NULL  -6.020e-01   1.690e+00  
OBS:  56243.211  r NULL   3.154e+00   1.227e+00  
OBS:  56243.223  i NULL   5.621e+00   1.854e+00  
