SURVEY: DES   
SNID:   162296   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15791 
HOST_GALAXY_PHOTO-Z:   0.5217  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   9.234e+00   6.206e+00  
OBS:  56194.016  r NULL   7.614e+00   3.589e+00  
OBS:  56194.023  i NULL  -3.194e+00   6.149e+00  
OBS:  56194.031  z NULL  -1.012e+01   1.508e+01  
OBS:  56198.992  g NULL   3.322e+01   1.870e+01  
OBS:  56199.000  r NULL   1.049e+01   9.052e+00  
OBS:  56199.008  i NULL   5.752e+00   1.181e+01  
OBS:  56199.016  z NULL   5.054e+00   7.696e+00  
OBS:  56199.039  g NULL   1.884e+01   3.349e+01  
OBS:  56208.215  g NULL   1.652e+01   2.727e+00  
OBS:  56208.223  r NULL   1.906e+01   1.824e+00  
OBS:  56208.238  i NULL   2.013e+01   2.989e+00  
OBS:  56209.160  z NULL   1.087e+01   3.252e+00  
OBS:  56216.215  g NULL   2.085e+01   2.570e+00  
OBS:  56216.223  r NULL   1.962e+01   1.947e+00  
OBS:  56216.230  i NULL   2.305e+01   3.059e+00  
OBS:  56218.152  z NULL   1.953e+01   2.703e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   3.132e+01   5.300e+00  
OBS:  56221.016  r NULL   2.618e+01   3.628e+00  
OBS:  56221.027  i NULL   1.811e+01   5.489e+00  
OBS:  56221.035  z NULL   1.544e+01   5.414e+00  
OBS:  56222.016  g NULL   2.383e+01   6.292e+00  
OBS:  56222.027  r NULL   2.764e+01   3.673e+00  
OBS:  56222.035  i NULL   2.487e+01   4.953e+00  
OBS:  56228.012  z NULL   2.688e+01   5.571e+00  
OBS:  56229.012  g NULL   1.234e+01   9.841e+00  
OBS:  56229.016  r NULL   3.080e+01   4.373e+00  
OBS:  56229.023  i NULL   1.777e+01   7.823e+00  
OBS:  56230.012  z NULL   1.943e+01   4.932e+00  
OBS:  56231.012  g NULL   3.165e+00   6.944e+00  
OBS:  56231.020  r NULL   2.711e+01   2.852e+00  
OBS:  56231.027  i NULL   1.744e+01   4.095e+00  
OBS:  56235.020  z NULL   2.600e+01   5.713e+00  
OBS:  56236.027  g NULL   1.213e+01   5.217e+00  
OBS:  56236.035  r NULL   3.024e+01   5.428e+00  
OBS:  56236.039  i NULL   3.094e+01   7.649e+00  
OBS:  56237.023  z NULL   2.616e+01   5.150e+00  
OBS:  56238.023  g NULL   1.366e+01   3.662e+00  
OBS:  56238.031  r NULL   2.276e+01   2.836e+00  
OBS:  56238.039  i NULL   1.819e+01   4.830e+00  
OBS:  56243.070  z NULL   2.591e+01   5.369e+00  
OBS:  56244.047  g NULL   1.282e+01   4.219e+00  
OBS:  56244.055  r NULL   1.460e+01   2.854e+00  
OBS:  56244.070  i NULL   2.003e+01   4.432e+00  
OBS:  56245.027  z NULL   1.721e+01   3.559e+00  
OBS:  56246.082  g NULL   7.991e+00   2.878e+00  
OBS:  56246.098  r NULL   1.974e+01   2.512e+00  
OBS:  56246.109  i NULL   8.529e+00   5.446e+00  
OBS:  56247.250  z NULL   1.193e+01   6.299e+00  
OBS:  56254.199  g NULL   1.179e+01   6.147e+00  
OBS:  56254.211  r NULL   1.416e+01   3.397e+00  
OBS:  56254.227  i NULL   2.200e+01   6.230e+00  
OBS:  56258.191  z NULL   1.152e+01   5.868e+00  
OBS:  56261.066  g NULL   3.301e+00   6.930e+00  
OBS:  56261.082  r NULL   1.740e+01   4.087e+00  
OBS:  56261.090  i NULL   1.033e+01   8.223e+00  
OBS:  56266.156  z NULL   2.280e+01   5.302e+00  
OBS:  56276.152  g NULL   3.832e+00   4.048e+00  
OBS:  56276.172  r NULL   1.718e+01   2.912e+00  
OBS:  56277.164  i NULL   1.353e+01   3.558e+00  
OBS:  56278.164  z NULL   1.249e+01   4.294e+00  
OBS:  56288.035  g NULL   3.730e+00   1.451e+01  
OBS:  56288.043  r NULL   1.092e+01   5.409e+00  
OBS:  56288.051  i NULL   3.920e+00   5.983e+00  
OBS:  56288.066  z NULL   3.034e+00   6.736e+00  
OBS:  56292.109  g NULL   1.292e+01   7.769e+00  
OBS:  56292.125  r NULL   1.341e+01   3.885e+00  
OBS:  56296.039  i NULL   1.398e+01   3.491e+00  
OBS:  56296.051  z NULL   1.802e+01   4.476e+00  
OBS:  56305.043  g NULL   1.729e-02   2.878e+00  
OBS:  56305.051  r NULL   4.794e+00   2.184e+00  
OBS:  56305.055  i NULL   9.595e+00   3.060e+00  
OBS:  56305.070  z NULL   1.667e+01   3.679e+00  
OBS:  56317.035  g NULL   2.582e+01   1.480e+01  
OBS:  56317.043  r NULL   1.208e+01   6.191e+00  
OBS:  56317.051  i NULL   1.740e+01   6.922e+00  
OBS:  56318.035  z NULL   1.444e+01   1.346e+01  
END: 
