SURVEY: DES   
SNID:   192515   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18498 
HOST_GALAXY_PHOTO-Z:   0.8941  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.277  z NULL  -1.137e+00   6.055e+00  
OBS:  56245.293  g NULL  -1.559e+00   1.378e+01  
OBS:  56245.309  r NULL  -7.280e+00   1.010e+01  
OBS:  56246.027  i NULL   4.077e+00   3.697e+00  
OBS:  56246.035  z NULL   8.201e+00   4.296e+00  
OBS:  56247.207  g NULL   3.231e+00   2.988e+00  
OBS:  56247.215  r NULL   6.791e-01   2.282e+00  
OBS:  56254.160  i NULL   1.723e+00   4.916e+00  
OBS:  56254.172  z NULL   3.262e+00   4.016e+00  
OBS:  56258.125  g NULL  -1.367e+01   1.062e+01  
OBS:  56258.141  r NULL   3.689e+00   5.055e+00  
OBS:  56261.035  i NULL   1.279e+01   6.091e+00  
OBS:  56261.043  z NULL   2.592e+00   4.616e+00  
OBS:  56261.242  g NULL  -1.542e+00   7.739e+00  
OBS:  56261.258  r NULL   4.631e+00   3.922e+00  
OBS:  56274.188  g NULL   5.454e+00   3.587e+00  
OBS:  56274.195  r NULL  -2.682e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.699e+00   4.261e+00  
OBS:  56274.219  z NULL   2.169e+00   5.011e+00  
OBS:  56282.203  g NULL   6.558e+00   6.353e+00  
OBS:  56283.156  r NULL  -1.394e+00   3.130e+00  
OBS:  56283.168  i NULL   3.680e+00   5.039e+00  
OBS:  56283.184  z NULL   1.053e+01   4.109e+00  
OBS:  56288.191  g NULL   7.085e+00   1.255e+01  
OBS:  56289.066  r NULL   3.183e+00   5.047e+00  
OBS:  56289.078  i NULL   1.070e+01   8.736e+00  
OBS:  56289.086  z NULL   7.219e+00   5.624e+00  
OBS:  56292.090  g NULL   1.698e+01   1.142e+01  
OBS:  56298.039  r NULL  -2.072e+00   2.411e+00  
OBS:  56298.047  i NULL   3.103e-01   3.551e+00  
OBS:  56298.055  z NULL   2.292e+00   3.959e+00  
OBS:  56304.043  g NULL  -4.363e+00   2.547e+00  
OBS:  56306.102  r NULL  -1.898e+00   3.208e+00  
OBS:  56306.113  i NULL   1.461e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.329e+00   5.390e+00  
OBS:  56312.047  g NULL   1.734e-01   9.602e+00  
OBS:  56318.066  r NULL   7.829e+00   4.573e+00  
OBS:  56318.078  i NULL  -5.388e+00   7.971e+00  
OBS:  56318.086  z NULL  -9.723e+00   6.370e+00  
OBS:  56320.035  g NULL   4.798e+00   1.145e+01  
END: 
