SURVEY: DES   
SNID:   46666   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10669 
HOST_GALAXY_PHOTO-Z:   0.6795  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.262  i NULL   1.033e+01   5.646e+00  
OBS:  56246.285  z NULL   8.631e+00   1.277e+01  
OBS:  56248.207  g NULL   2.687e+00   1.754e+00  
OBS:  56248.215  r NULL   7.122e+00   1.334e+00  
OBS:  56248.230  i NULL   4.371e+00   2.210e+00  
OBS:  56248.250  z NULL   1.449e+01   3.042e+00  
OBS:  56258.242  g NULL   7.265e-01   8.081e+00  
OBS:  56258.258  r NULL   1.072e+01   4.423e+00  
OBS:  56259.160  i NULL   6.167e+00   4.542e+00  
OBS:  56259.180  z NULL   5.534e+00   3.061e+00  
OBS:  56261.215  g NULL   4.657e+00   3.959e+00  
OBS:  56261.230  r NULL   3.879e+00   1.856e+00  
OBS:  56267.156  i NULL   5.152e+00   2.215e+00  
OBS:  56267.180  z NULL   2.531e+00   3.050e+00  
OBS:  56274.160  g NULL  -8.687e-01   2.033e+00  
OBS:  56274.176  r NULL   3.205e+00   1.447e+00  
OBS:  56275.223  i NULL   6.540e+00   3.011e+00  
OBS:  56276.191  z NULL   1.256e+01   3.410e+00  
OBS:  56282.160  g NULL  -1.310e+00   3.403e+00  
OBS:  56282.184  r NULL   2.471e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.969e+00   4.986e+00  
OBS:  56287.191  z NULL   4.172e+00   3.895e+00  
OBS:  56289.035  g NULL   7.573e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.051e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.965e+00   4.328e+00  
OBS:  56289.176  z NULL   4.849e+00   4.465e+00  
OBS:  56297.039  g NULL   1.248e-01   1.580e+00  
OBS:  56297.047  r NULL   2.604e+00   1.221e+00  
OBS:  56297.062  i NULL   5.182e+00   1.866e+00  
OBS:  56297.090  z NULL   9.116e+00   2.127e+00  
OBS:  56305.094  g NULL  -6.090e-01   1.644e+00  
OBS:  56305.102  r NULL   2.090e+00   1.301e+00  
OBS:  56305.113  i NULL   1.479e+00   2.192e+00  
OBS:  56306.043  z NULL   5.785e+00   2.713e+00  
OBS:  56313.047  g NULL  -4.166e+00   5.961e+00  
OBS:  56313.055  r NULL   3.871e+00   2.525e+00  
OBS:  56313.090  i NULL  -2.618e-01   3.079e+00  
OBS:  56317.066  z NULL   4.345e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.579e-01   2.913e+00  
OBS:  56321.043  r NULL   2.390e-01   1.365e+00  
OBS:  56321.066  i NULL  -1.050e+00   3.216e+00  
OBS:  56326.039  z NULL   7.252e+00   2.610e+00  
OBS:  56333.043  g NULL  -3.081e+00   1.816e+00  
OBS:  56333.051  r NULL   8.293e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.032e+00   2.177e+00  
OBS:  56335.043  z NULL   2.651e+00   3.381e+00  
END: 
