SURVEY: DES   
SNID:   42500   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19290 
HOST_GALAXY_PHOTO-Z:   0.6143  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL   1.720e+00   2.005e+00  
OBS:  56236.172  r NULL   3.044e+01   1.972e+00  
OBS:  56236.188  i NULL   3.940e+01   2.888e+00  
OBS:  56236.207  z NULL   4.473e+01   3.300e+00  
OBS:  56237.176  g NULL   4.582e+00   3.443e+00  
OBS:  56237.188  r NULL   2.885e+01   2.332e+00  
OBS:  56237.207  i NULL   3.938e+01   2.965e+00  
OBS:  56237.238  z NULL   4.482e+01   3.960e+00  
OBS:  56238.188  g NULL   2.415e+00   2.974e+00  
OBS:  56238.199  r NULL   2.733e+01   2.100e+00  
OBS:  56238.219  i NULL   3.968e+01   3.328e+00  
OBS:  56238.250  z NULL   3.573e+01   4.910e+00  
OBS:  56243.203  g NULL   1.546e+00   1.691e+00  
OBS:  56243.211  r NULL   2.119e+01   1.300e+00  
OBS:  56243.223  i NULL   3.468e+01   1.971e+00  
OBS:  56243.250  z NULL   3.211e+01   2.493e+00  
OBS:  56244.180  g NULL   1.029e+00   1.784e+00  
OBS:  56244.188  r NULL   1.902e+01   1.431e+00  
OBS:  56244.203  i NULL   3.330e+01   2.092e+00  
OBS:  56244.223  z NULL   2.988e+01   2.303e+00  
OBS:  56245.191  g NULL   7.257e+00   4.788e+00  
OBS:  56245.199  r NULL   1.914e+01   1.240e+00  
OBS:  56245.219  i NULL   3.363e+01   2.180e+00  
OBS:  56245.246  z NULL   2.968e+01   5.947e+00  
OBS:  56246.234  g NULL   6.993e-01   2.001e+00  
OBS:  56246.246  r NULL   2.044e+01   3.202e+00  
OBS:  56246.262  i NULL   3.000e+01   5.679e+00  
OBS:  56246.285  z NULL   4.010e+01   1.279e+01  
OBS:  56248.207  g NULL   2.414e+00   1.753e+00  
OBS:  56248.215  r NULL   1.445e+01   1.361e+00  
OBS:  56248.230  i NULL   2.609e+01   2.268e+00  
OBS:  56248.250  z NULL   2.816e+01   3.078e+00  
OBS:  56258.242  g NULL   8.577e+00   8.082e+00  
OBS:  56258.258  r NULL  -1.702e+00   4.419e+00  
OBS:  56259.160  i NULL   1.063e+01   4.547e+00  
OBS:  56259.180  z NULL   2.517e+01   3.097e+00  
OBS:  56261.215  g NULL   4.620e-01   3.958e+00  
OBS:  56261.230  r NULL   5.781e+00   1.858e+00  
OBS:  56267.156  i NULL   1.202e+01   2.225e+00  
OBS:  56267.180  z NULL   2.352e+01   3.082e+00  
OBS:  56274.160  g NULL  -8.811e-01   2.033e+00  
OBS:  56274.176  r NULL   1.445e+00   1.446e+00  
OBS:  56275.223  i NULL   7.784e+00   3.013e+00  
OBS:  56276.191  z NULL   1.012e+01   3.408e+00  
OBS:  56282.160  g NULL   3.914e+00   3.404e+00  
OBS:  56282.184  r NULL   1.316e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.113e+00   4.986e+00  
OBS:  56287.191  z NULL   1.319e+01   3.902e+00  
OBS:  56289.035  g NULL  -1.551e+01   1.190e+01  
OBS:  56289.043  r NULL  -1.052e+00   4.183e+00  
OBS:  56289.152  i NULL   2.003e+00   4.328e+00  
OBS:  56289.176  z NULL   6.035e+00   4.465e+00  
OBS:  56297.039  g NULL  -2.850e-01   1.580e+00  
OBS:  56297.047  r NULL   1.930e+00   1.220e+00  
OBS:  56297.062  i NULL   5.621e+00   1.866e+00  
OBS:  56297.090  z NULL   3.201e+00   2.121e+00  
OBS:  56305.094  g NULL   1.233e+00   1.644e+00  
OBS:  56305.102  r NULL   1.097e+00   1.301e+00  
OBS:  56305.113  i NULL   2.820e+00   2.192e+00  
OBS:  56306.043  z NULL   4.503e+00   2.712e+00  
OBS:  56313.047  g NULL   5.108e+00   5.961e+00  
OBS:  56313.055  r NULL   6.716e+00   2.527e+00  
OBS:  56313.090  i NULL  -7.196e+00   3.082e+00  
OBS:  56317.066  z NULL   7.290e+00   4.251e+00  
OBS:  56321.035  g NULL   4.496e-01   2.913e+00  
OBS:  56321.043  r NULL   1.660e+00   1.366e+00  
OBS:  56321.066  i NULL   6.788e+00   3.218e+00  
OBS:  56326.039  z NULL   3.957e+00   2.607e+00  
OBS:  56333.043  g NULL   6.701e-01   1.816e+00  
OBS:  56333.051  r NULL   1.748e+00   1.383e+00  
OBS:  56334.043  i NULL   2.416e+00   2.177e+00  
OBS:  56335.043  z NULL   5.416e-01   3.380e+00  
END: 
