SURVEY: DES   
SNID:   128936   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12144 
HOST_GALAXY_PHOTO-Z:   0.8759  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL   5.337e+00   4.507e+00  
OBS:  56244.027  r NULL   1.332e+01   4.121e+00  
OBS:  56244.031  i NULL   9.415e+00   6.624e+00  
OBS:  56244.273  g NULL   1.914e+00   4.071e+00  
OBS:  56244.277  z NULL   2.236e+01   6.072e+00  
OBS:  56245.293  g NULL   5.933e+00   1.379e+01  
OBS:  56245.309  r NULL   2.308e+01   1.013e+01  
OBS:  56246.027  i NULL   1.193e+01   3.711e+00  
OBS:  56246.035  z NULL   1.933e+01   4.312e+00  
OBS:  56247.207  g NULL   6.672e+00   3.004e+00  
OBS:  56247.215  r NULL   1.051e+01   2.306e+00  
OBS:  56254.160  i NULL   1.038e+01   4.927e+00  
OBS:  56254.172  z NULL   1.594e+01   4.031e+00  
OBS:  56258.125  g NULL   3.182e+01   1.064e+01  
OBS:  56258.141  r NULL   2.037e+01   5.075e+00  
OBS:  56261.035  i NULL   1.765e+01   6.101e+00  
OBS:  56261.043  z NULL   2.169e+01   4.637e+00  
OBS:  56261.242  g NULL   1.352e+01   7.748e+00  
OBS:  56261.258  r NULL   1.191e+01   3.935e+00  
OBS:  56274.188  g NULL   5.154e+00   3.596e+00  
OBS:  56274.195  r NULL   1.273e+01   2.751e+00  
OBS:  56274.203  i NULL   1.428e+01   4.276e+00  
OBS:  56274.219  z NULL   2.090e+01   5.029e+00  
OBS:  56282.203  g NULL   1.321e+00   6.357e+00  
OBS:  56283.156  r NULL   5.865e+00   3.140e+00  
OBS:  56283.168  i NULL   1.915e+01   5.056e+00  
OBS:  56283.184  z NULL   2.211e+01   4.128e+00  
OBS:  56288.191  g NULL  -1.422e+00   1.255e+01  
OBS:  56289.066  r NULL   5.715e+00   5.051e+00  
OBS:  56289.078  i NULL   1.028e+01   8.738e+00  
OBS:  56289.086  z NULL   2.537e+01   5.644e+00  
OBS:  56292.090  g NULL   3.326e+00   1.142e+01  
OBS:  56298.039  r NULL   1.266e+01   2.432e+00  
OBS:  56298.047  i NULL   1.432e+01   3.568e+00  
OBS:  56298.055  z NULL   1.296e+01   3.970e+00  
OBS:  56304.043  g NULL   4.282e+00   2.557e+00  
OBS:  56306.102  r NULL   9.301e+00   3.219e+00  
OBS:  56306.113  i NULL   1.233e+01   4.316e+00  
OBS:  56306.121  z NULL   2.511e+00   5.392e+00  
OBS:  56312.047  g NULL   5.726e+00   9.605e+00  
OBS:  56318.066  r NULL   3.617e+00   4.573e+00  
OBS:  56318.078  i NULL   1.230e+01   7.976e+00  
OBS:  56318.086  z NULL   1.260e+01   6.373e+00  
OBS:  56320.035  g NULL  -2.767e+00   1.145e+01  
END: 
