SURVEY: DES   
SNID:   54747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16870 
HOST_GALAXY_PHOTO-Z:   0.8314  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   2.614e+00   5.961e+00  
OBS:  56313.055  r NULL   2.647e-03   2.524e+00  
OBS:  56313.090  i NULL   6.285e+00   3.082e+00  
OBS:  56317.066  z NULL   7.036e+00   4.252e+00  
OBS:  56321.035  g NULL   4.868e+00   2.917e+00  
OBS:  56321.043  r NULL   1.190e+01   1.389e+00  
OBS:  56321.066  i NULL   2.597e+01   3.260e+00  
OBS:  56326.039  z NULL   2.855e+01   2.663e+00  
OBS:  56333.043  g NULL   4.649e+00   1.825e+00  
OBS:  56333.051  r NULL   3.273e+01   1.528e+00  
OBS:  56334.043  i NULL   5.555e+01   2.427e+00  
OBS:  56335.043  z NULL   3.847e+01   3.459e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL  -2.382e+00   4.329e+00  
OBS:  56345.000  r NULL   2.800e+01   1.943e+00  
OBS:  56345.016  i NULL   5.787e+01   3.626e+00  
OBS:  56345.992  z NULL   4.218e+01   3.785e+00  
OBS:  56349.996  g NULL   6.813e+00   3.967e+00  
OBS:  56350.004  r NULL   1.809e+01   2.093e+00  
OBS:  56350.996  i NULL   5.637e+01   3.209e+00  
END: 
