SURVEY: DES   
SNID:   54091   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18938 
HOST_GALAXY_PHOTO-Z:   1.0396  +- 0.0549  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56267.180  z NULL   9.601e+00   3.055e+00  
OBS:  56274.160  g NULL   1.474e+00   2.033e+00  
OBS:  56274.176  r NULL   2.671e+00   1.445e+00  
OBS:  56275.223  i NULL   4.459e+00   3.010e+00  
OBS:  56276.191  z NULL   7.085e+00   3.405e+00  
OBS:  56282.160  g NULL  -4.928e+00   3.404e+00  
OBS:  56282.184  r NULL  -9.243e-01   2.178e+00  
OBS:  56287.160  i NULL   8.466e-01   4.986e+00  
OBS:  56287.191  z NULL   5.694e+00   3.896e+00  
OBS:  56289.035  g NULL   5.343e+00   1.189e+01  
OBS:  56289.043  r NULL   5.201e-01   4.183e+00  
OBS:  56289.152  i NULL   1.336e+01   4.334e+00  
OBS:  56289.176  z NULL   2.919e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.274e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.681e-01   1.219e+00  
OBS:  56297.062  i NULL   4.936e-01   1.863e+00  
OBS:  56297.090  z NULL   4.151e+00   2.121e+00  
OBS:  56305.094  g NULL   8.343e-01   1.644e+00  
OBS:  56305.102  r NULL   1.538e+00   1.301e+00  
OBS:  56305.113  i NULL   1.564e+00   2.191e+00  
OBS:  56306.043  z NULL   4.793e+00   2.712e+00  
OBS:  56313.047  g NULL   1.969e+01   5.971e+00  
OBS:  56313.055  r NULL  -1.138e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.971e-01   3.078e+00  
OBS:  56317.066  z NULL   4.851e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.629e+00   2.913e+00  
OBS:  56321.043  r NULL   5.030e-01   1.365e+00  
OBS:  56321.066  i NULL   5.340e+00   3.217e+00  
OBS:  56326.039  z NULL   3.386e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.717e+00   1.816e+00  
OBS:  56333.051  r NULL   1.930e+00   1.383e+00  
OBS:  56334.043  i NULL  -6.794e-01   2.176e+00  
OBS:  56335.043  z NULL   3.676e+00   3.381e+00  
OBS:  56344.992  g NULL  -5.386e+00   4.328e+00  
OBS:  56345.000  r NULL  -5.844e-02   1.861e+00  
OBS:  56345.016  i NULL   3.822e+00   3.451e+00  
OBS:  56345.992  z NULL   3.249e+00   3.699e+00  
OBS:  56349.996  g NULL   1.995e+00   3.963e+00  
OBS:  56350.004  r NULL   6.975e-01   2.057e+00  
OBS:  56350.996  i NULL  -4.300e+00   3.021e+00  
END: 
