SURVEY: DES   
SNID:   31724   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10639 
HOST_GALAXY_PHOTO-Z:   0.3293  +- 0.0271  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.273  r NULL   6.706e+01   5.886e+00  
OBS:  56222.281  i NULL   1.015e+02   1.714e+01  
OBS:  56222.289  z NULL   9.211e+01   8.262e+00  
OBS:  56228.234  g NULL   1.354e+01   1.236e+01  
OBS:  56228.242  r NULL   5.431e+01   5.688e+00  
OBS:  56228.258  i NULL   8.056e+01   1.214e+01  
OBS:  56228.270  z NULL   8.149e+01   6.834e+00  
OBS:  56229.258  g NULL   1.787e+01   1.722e+01  
OBS:  56229.270  r NULL   5.970e+01   8.160e+00  
OBS:  56229.285  i NULL   8.665e+01   1.517e+01  
OBS:  56229.297  z NULL   7.449e+01   9.019e+00  
OBS:  56230.273  g NULL  -2.778e+00   1.384e+01  
OBS:  56230.277  r NULL   5.684e+01   6.511e+00  
OBS:  56230.285  i NULL   8.208e+01   1.132e+01  
OBS:  56230.293  z NULL   7.540e+01   6.326e+00  
OBS:  56231.242  g NULL   2.138e+01   9.803e+00  
OBS:  56231.258  r NULL   4.395e+01   5.035e+00  
OBS:  56231.273  i NULL   8.402e+01   9.801e+00  
OBS:  56231.277  z NULL   7.815e+01   5.513e+00  
OBS:  56235.242  g NULL   7.569e+00   6.891e+00  
OBS:  56235.258  r NULL   4.373e+01   4.020e+00  
OBS:  56235.270  i NULL   6.867e+01   7.381e+00  
OBS:  56235.277  z NULL   7.017e+01   7.110e+00  
OBS:  56236.258  g NULL   1.682e+01   6.567e+00  
OBS:  56236.270  r NULL   4.013e+01   4.342e+00  
OBS:  56236.277  i NULL   7.493e+01   6.179e+00  
OBS:  56236.285  z NULL   6.290e+01   7.898e+00  
OBS:  56237.289  g NULL   4.392e+01   2.679e+01  
OBS:  56237.297  r NULL   4.381e+01   4.071e+01  
OBS:  56237.301  i NULL   7.702e+01   4.388e+01  
OBS:  56237.316  z NULL   6.166e+01   2.570e+01  
OBS:  56238.301  g NULL  -1.706e+00   4.137e+01  
OBS:  56238.316  r NULL   2.616e+01   1.372e+01  
OBS:  56238.328  i NULL   7.645e+01   8.084e+00  
OBS:  56243.027  z NULL   3.713e+01   7.857e+00  
OBS:  56243.309  g NULL   1.034e+01   4.532e+00  
OBS:  56244.027  r NULL   2.585e+01   4.153e+00  
OBS:  56244.031  i NULL   4.986e+01   6.698e+00  
OBS:  56244.273  g NULL   1.230e+01   4.101e+00  
OBS:  56244.277  z NULL   4.824e+01   6.127e+00  
OBS:  56245.293  g NULL   1.708e+01   1.383e+01  
OBS:  56245.309  r NULL   1.723e+01   1.014e+01  
OBS:  56246.027  i NULL   5.179e+01   3.847e+00  
OBS:  56246.035  z NULL   3.807e+01   4.360e+00  
OBS:  56247.207  g NULL   1.316e+01   3.041e+00  
OBS:  56247.215  r NULL   3.097e+01   2.386e+00  
OBS:  56254.160  i NULL   4.584e+01   5.007e+00  
OBS:  56254.172  z NULL   3.159e+01   4.066e+00  
OBS:  56258.125  g NULL   1.650e+01   1.063e+01  
OBS:  56258.141  r NULL   1.958e+01   5.080e+00  
OBS:  56261.035  i NULL   4.564e+01   6.158e+00  
OBS:  56261.043  z NULL   2.485e+01   4.644e+00  
OBS:  56261.242  g NULL   1.239e+01   7.754e+00  
OBS:  56261.258  r NULL   2.909e+01   3.972e+00  
OBS:  56274.188  g NULL   3.275e-01   3.607e+00  
OBS:  56274.195  r NULL   1.885e+01   2.769e+00  
OBS:  56274.203  i NULL   3.651e+01   4.328e+00  
OBS:  56274.219  z NULL   3.128e+01   5.048e+00  
END: 
