SURVEY: DES   
SNID:   85645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15708 
HOST_GALAXY_PHOTO-Z:   0.9220  +- 0.0209  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.324  g NULL   3.958e+00   1.712e+00  
OBS:  56248.340  r NULL   2.019e+01   1.398e+00  
OBS:  56258.035  i NULL   1.583e+01   9.891e+00  
OBS:  56258.066  z NULL   1.721e+01   3.981e+00  
OBS:  56258.215  g NULL   4.119e+00   4.950e+00  
OBS:  56258.227  r NULL   1.915e+01   2.414e+00  
OBS:  56261.098  g NULL  -1.527e+01   8.835e+00  
OBS:  56261.102  r NULL   1.384e+01   3.413e+00  
OBS:  56261.125  i NULL   1.528e+01   3.868e+00  
OBS:  56261.156  z NULL   2.341e+01   3.119e+00  
OBS:  56273.160  g NULL   3.380e+00   1.760e+00  
OBS:  56273.176  r NULL   1.663e+01   1.262e+00  
OBS:  56273.188  i NULL   9.964e+00   2.038e+00  
OBS:  56273.219  z NULL   2.129e+01   2.288e+00  
OBS:  56281.160  g NULL   6.762e+00   2.083e+00  
OBS:  56281.184  r NULL   1.628e+01   1.318e+00  
OBS:  56281.203  i NULL   1.688e+01   1.832e+00  
OBS:  56281.227  z NULL   1.864e+01   2.319e+00  
OBS:  56288.086  g NULL   6.940e+00   4.853e+00  
OBS:  56288.094  r NULL   1.468e+01   2.136e+00  
OBS:  56288.109  i NULL   1.667e+01   3.078e+00  
OBS:  56288.141  z NULL   2.001e+01   2.613e+00  
OBS:  56289.227  g NULL  -2.287e-01   6.492e+00  
OBS:  56289.242  r NULL   1.210e+01   2.714e+00  
OBS:  56289.258  i NULL   2.398e+01   5.106e+00  
OBS:  56292.035  z NULL   2.304e+01   2.109e+00  
OBS:  56292.141  g NULL   7.500e+00   3.060e+00  
OBS:  56292.156  r NULL   1.518e+01   1.766e+00  
OBS:  56292.172  i NULL   1.311e+01   2.669e+00  
OBS:  56303.039  g NULL   2.712e+00   1.378e+00  
OBS:  56303.051  r NULL   1.028e+01   9.299e-01  
OBS:  56303.070  i NULL   1.363e+01   1.443e+00  
OBS:  56303.094  z NULL   1.606e+01   2.232e+00  
OBS:  56311.043  g NULL   3.574e+00   2.673e+00  
OBS:  56311.055  r NULL   6.614e+00   1.507e+00  
OBS:  56311.074  i NULL   1.183e+01   2.402e+00  
OBS:  56311.098  z NULL   1.737e+01   2.458e+00  
OBS:  56317.125  g NULL  -4.967e-01   4.218e+00  
OBS:  56317.141  r NULL   1.022e+01   1.874e+00  
OBS:  56318.109  i NULL   1.407e+01   2.796e+00  
OBS:  56318.141  z NULL   1.596e+01   2.992e+00  
OBS:  56321.090  g NULL   1.366e+00   6.629e+00  
OBS:  56321.098  r NULL   7.840e+00   2.897e+00  
OBS:  56321.109  i NULL   1.005e+01   3.411e+00  
OBS:  56321.141  z NULL   2.122e+01   2.986e+00  
OBS:  56332.039  g NULL   2.576e+00   1.464e+00  
OBS:  56332.051  r NULL   8.459e+00   9.936e-01  
OBS:  56332.070  i NULL   1.298e+01   1.605e+00  
OBS:  56332.094  z NULL   1.887e+01   2.602e+00  
OBS:  56340.043  g NULL  -4.799e+00   2.752e+00  
OBS:  56340.055  r NULL   8.599e+00   1.658e+00  
OBS:  56340.074  i NULL   1.298e+01   2.733e+00  
OBS:  56340.098  z NULL   1.959e+01   3.004e+00  
OBS:  56348.055  g NULL  -7.299e-01   3.251e+00  
OBS:  56348.070  r NULL   7.905e+00   2.106e+00  
OBS:  56349.004  i NULL   1.317e+01   2.369e+00  
OBS:  56349.027  z NULL   1.048e+01   2.436e+00  
OBS:  56350.043  g NULL   8.555e-01   3.836e+00  
OBS:  56350.055  r NULL   8.784e+00   1.824e+00  
OBS:  56350.070  i NULL   8.185e+00   3.165e+00  
OBS:  56350.098  z NULL   1.428e+01   4.867e+00  
OBS:  56351.043  g NULL  -7.113e-01   3.352e+00  
OBS:  56351.055  r NULL   1.029e+01   1.774e+00  
OBS:  56351.070  i NULL   1.415e+01   3.071e+00  
OBS:  56351.098  z NULL   8.448e+00   4.784e+00  
END: 
