SURVEY: DES   
SNID:   134991   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10565 
HOST_GALAXY_PHOTO-Z:   0.6545  +- 0.0275  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -3.673e+01   2.613e+01  
OBS:  56228.047  r NULL  -6.721e+00   1.164e+01  
OBS:  56228.156  i NULL   3.336e+00   5.178e+00  
OBS:  56228.188  z NULL   3.987e+00   2.843e+00  
OBS:  56229.031  g NULL   1.503e+01   3.075e+01  
OBS:  56229.156  r NULL  -7.128e+00   3.597e+00  
OBS:  56229.172  i NULL  -1.141e+01   7.056e+00  
OBS:  56229.199  z NULL  -2.311e+00   2.926e+00  
OBS:  56230.035  g NULL  -4.733e+00   9.315e+00  
OBS:  56230.043  r NULL  -9.771e+00   3.868e+00  
OBS:  56230.191  i NULL  -9.426e+00   6.320e+00  
OBS:  56230.215  z NULL  -1.103e+00   2.921e+00  
OBS:  56231.035  g NULL  -9.304e+00   7.696e+00  
OBS:  56231.156  r NULL  -3.577e-01   2.654e+00  
OBS:  56231.172  i NULL   1.019e+01   4.794e+00  
OBS:  56231.191  z NULL   1.891e+00   3.017e+00  
OBS:  56235.145  g NULL  -2.341e+00   3.787e+00  
OBS:  56235.160  r NULL  -5.889e-01   1.756e+00  
OBS:  56235.172  i NULL  -4.411e-01   3.200e+00  
OBS:  56235.195  z NULL   1.148e-01   2.936e+00  
OBS:  56236.160  g NULL  -1.675e+00   2.000e+00  
OBS:  56236.172  r NULL  -3.614e-01   1.875e+00  
OBS:  56236.188  i NULL   3.718e+00   2.784e+00  
OBS:  56236.207  z NULL  -5.057e+00   3.191e+00  
OBS:  56237.176  g NULL   3.669e+00   3.439e+00  
OBS:  56237.188  r NULL   2.405e+00   2.252e+00  
OBS:  56237.207  i NULL   2.973e+00   2.862e+00  
OBS:  56237.238  z NULL   5.578e+00   3.869e+00  
OBS:  56238.188  g NULL  -6.448e-01   2.971e+00  
OBS:  56238.199  r NULL  -5.284e-01   2.023e+00  
OBS:  56238.219  i NULL   5.391e+00   3.236e+00  
OBS:  56238.250  z NULL   1.110e+00   4.861e+00  
OBS:  56243.203  g NULL   3.093e+00   1.698e+00  
OBS:  56243.211  r NULL   4.502e+00   1.230e+00  
OBS:  56243.223  i NULL   3.823e+00   1.852e+00  
OBS:  56243.250  z NULL   1.539e+00   2.416e+00  
OBS:  56244.180  g NULL   2.993e+00   1.794e+00  
OBS:  56244.188  r NULL   6.943e+00   1.383e+00  
OBS:  56244.203  i NULL   5.020e+00   1.991e+00  
OBS:  56244.223  z NULL   6.763e+00   2.235e+00  
OBS:  56245.191  g NULL   7.306e+00   4.801e+00  
OBS:  56245.199  r NULL   1.002e+01   1.195e+00  
OBS:  56245.219  i NULL   8.772e+00   2.086e+00  
OBS:  56245.246  z NULL   1.173e+01   5.922e+00  
OBS:  56246.234  g NULL   7.042e+00   2.019e+00  
OBS:  56246.246  r NULL   1.325e+01   3.184e+00  
OBS:  56246.262  i NULL   1.770e+01   5.653e+00  
OBS:  56246.285  z NULL  -3.560e+00   1.277e+01  
OBS:  56248.207  g NULL   9.077e+00   1.778e+00  
OBS:  56248.215  r NULL   1.594e+01   1.366e+00  
OBS:  56248.230  i NULL   8.930e+00   2.217e+00  
OBS:  56248.250  z NULL   9.752e+00   3.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   2.649e+00   8.083e+00  
OBS:  56258.258  r NULL   2.321e+01   4.442e+00  
OBS:  56259.160  i NULL   6.363e+00   4.543e+00  
OBS:  56259.180  z NULL   8.949e+00   3.065e+00  
OBS:  56261.215  g NULL   2.266e+00   3.962e+00  
OBS:  56261.230  r NULL   1.312e+01   1.875e+00  
OBS:  56267.156  i NULL   6.952e+00   2.217e+00  
OBS:  56267.180  z NULL   1.291e+01   3.060e+00  
OBS:  56274.160  g NULL   3.157e+00   2.036e+00  
OBS:  56274.176  r NULL   7.453e+00   1.456e+00  
OBS:  56275.223  i NULL   5.288e+00   3.011e+00  
OBS:  56276.191  z NULL   1.038e+01   3.408e+00  
OBS:  56282.160  g NULL  -1.279e-01   3.404e+00  
OBS:  56282.184  r NULL   5.576e+00   2.183e+00  
OBS:  56287.160  i NULL   3.029e+00   4.987e+00  
OBS:  56287.191  z NULL   1.851e+00   3.895e+00  
OBS:  56289.035  g NULL   1.584e+01   1.190e+01  
OBS:  56289.043  r NULL  -4.781e+00   4.185e+00  
OBS:  56289.152  i NULL   1.321e+01   4.335e+00  
OBS:  56289.176  z NULL   3.395e+00   4.465e+00  
OBS:  56297.039  g NULL  -8.182e-01   1.580e+00  
OBS:  56297.047  r NULL   3.147e+00   1.222e+00  
OBS:  56297.062  i NULL   7.358e+00   1.869e+00  
OBS:  56297.090  z NULL   7.945e+00   2.125e+00  
OBS:  56305.094  g NULL   6.563e-01   1.644e+00  
OBS:  56305.102  r NULL   1.743e+00   1.302e+00  
OBS:  56305.113  i NULL   1.834e+00   2.192e+00  
OBS:  56306.043  z NULL   8.382e+00   2.716e+00  
OBS:  56313.047  g NULL  -6.581e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.595e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.964e+00   3.079e+00  
OBS:  56317.066  z NULL   8.088e+00   4.252e+00  
OBS:  56321.035  g NULL   1.765e+00   2.913e+00  
OBS:  56321.043  r NULL   6.008e-01   1.365e+00  
OBS:  56321.066  i NULL   5.791e+00   3.218e+00  
OBS:  56326.039  z NULL   5.611e+00   2.609e+00  
OBS:  56333.043  g NULL   3.064e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.159e+00   1.383e+00  
OBS:  56334.043  i NULL   8.697e-01   2.177e+00  
OBS:  56335.043  z NULL   2.605e+00   3.381e+00  
OBS:  56344.992  g NULL  -5.862e+00   4.328e+00  
OBS:  56345.000  r NULL   7.746e-01   1.861e+00  
OBS:  56345.016  i NULL   8.723e+00   3.454e+00  
