SURVEY: DES   
SNID:   189079   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10285 
HOST_GALAXY_PHOTO-Z:   0.3685  +- 0.0362  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.199  r NULL   2.216e+01   2.074e+00  
OBS:  56238.219  i NULL   2.516e+01   3.276e+00  
OBS:  56238.250  z NULL   3.269e+01   4.903e+00  
OBS:  56243.203  g NULL   1.515e+01   1.738e+00  
OBS:  56243.211  r NULL   1.907e+01   1.287e+00  
OBS:  56243.223  i NULL   2.591e+01   1.921e+00  
OBS:  56243.250  z NULL   3.477e+01   2.505e+00  
OBS:  56244.180  g NULL   1.255e+01   1.823e+00  
OBS:  56244.188  r NULL   1.678e+01   1.420e+00  
OBS:  56244.203  i NULL   2.529e+01   2.051e+00  
OBS:  56244.223  z NULL   3.646e+01   2.336e+00  
OBS:  56245.191  g NULL   8.662e+00   4.812e+00  
OBS:  56245.199  r NULL   1.588e+01   1.223e+00  
OBS:  56245.219  i NULL   2.477e+01   2.137e+00  
OBS:  56245.246  z NULL   3.454e+01   5.957e+00  
OBS:  56246.234  g NULL   1.162e+01   2.032e+00  
OBS:  56246.246  r NULL   1.522e+01   3.192e+00  
OBS:  56246.262  i NULL   3.208e+01   5.681e+00  
OBS:  56246.285  z NULL   3.145e+01   1.279e+01  
OBS:  56248.207  g NULL   8.573e+00   1.778e+00  
OBS:  56248.215  r NULL   1.743e+01   1.374e+00  
OBS:  56248.230  i NULL   2.226e+01   2.253e+00  
OBS:  56248.250  z NULL   3.953e+01   3.121e+00  
OBS:  56258.242  g NULL   1.025e+01   8.085e+00  
OBS:  56258.258  r NULL   1.687e+01   4.432e+00  
OBS:  56259.160  i NULL   2.498e+01   4.567e+00  
OBS:  56259.180  z NULL   3.038e+01   3.113e+00  
OBS:  56261.215  g NULL  -1.125e+00   3.962e+00  
OBS:  56261.230  r NULL   9.284e+00   1.867e+00  
OBS:  56267.156  i NULL   2.534e+01   2.267e+00  
OBS:  56267.180  z NULL   1.856e+01   3.071e+00  
OBS:  56274.160  g NULL   2.643e+00   2.037e+00  
OBS:  56274.176  r NULL   7.088e+00   1.456e+00  
OBS:  56275.223  i NULL   2.036e+01   3.036e+00  
OBS:  56276.191  z NULL   2.080e+01   3.425e+00  
OBS:  56282.160  g NULL   4.621e+00   3.406e+00  
OBS:  56282.184  r NULL   1.050e+01   2.190e+00  
OBS:  56287.160  i NULL   1.528e+01   4.996e+00  
OBS:  56287.191  z NULL   1.306e+01   3.903e+00  
OBS:  56289.035  g NULL  -1.530e+01   1.190e+01  
OBS:  56289.043  r NULL   4.540e+00   4.185e+00  
OBS:  56289.152  i NULL   1.208e+01   4.335e+00  
OBS:  56289.176  z NULL   1.383e+01   4.472e+00  
OBS:  56297.039  g NULL   3.005e-01   1.581e+00  
OBS:  56297.047  r NULL   7.807e+00   1.232e+00  
OBS:  56297.062  i NULL   1.340e+01   1.885e+00  
OBS:  56297.090  z NULL   1.410e+01   2.137e+00  
OBS:  56305.094  g NULL   9.458e-02   1.645e+00  
OBS:  56305.102  r NULL   7.480e+00   1.311e+00  
OBS:  56305.113  i NULL   1.119e+01   2.205e+00  
OBS:  56306.043  z NULL   7.485e+00   2.715e+00  
OBS:  56313.047  g NULL  -5.762e+00   5.961e+00  
OBS:  56313.055  r NULL   3.771e-01   2.525e+00  
OBS:  56313.090  i NULL   4.659e+00   3.082e+00  
END: 
