SURVEY: DES   
SNID:   82968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11961 
HOST_GALAXY_PHOTO-Z:   0.4334  +- 0.0200  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.102  z NULL   1.937e+01   4.864e+00  
OBS:  56230.059  g NULL   1.796e+01   6.587e+00  
OBS:  56230.102  r NULL   1.995e+01   2.945e+00  
OBS:  56230.113  i NULL   3.079e+01   5.210e+00  
OBS:  56230.145  z NULL   3.772e+01   2.760e+00  
OBS:  56231.043  g NULL   1.177e+01   6.057e+00  
OBS:  56231.059  r NULL   1.761e+01   2.578e+00  
OBS:  56231.070  i NULL   2.538e+01   4.270e+00  
OBS:  56231.102  z NULL   3.576e+01   3.348e+00  
OBS:  56235.039  g NULL   9.072e+00   5.198e+00  
OBS:  56235.047  r NULL   2.157e+01   3.734e+00  
OBS:  56235.062  i NULL   2.424e+01   4.221e+00  
OBS:  56235.090  z NULL   2.378e+01   8.245e+00  
OBS:  56236.047  g NULL   1.716e+01   4.896e+00  
OBS:  56236.062  r NULL   2.313e+01   2.701e+00  
OBS:  56236.074  i NULL   2.556e+01   5.248e+00  
OBS:  56236.105  z NULL   3.762e+01   5.367e+00  
OBS:  56237.039  g NULL   7.979e+00   3.179e+00  
OBS:  56237.051  r NULL   1.712e+01   2.241e+00  
OBS:  56237.094  i NULL   1.863e+01   2.522e+00  
OBS:  56237.125  z NULL   2.609e+01   3.730e+00  
OBS:  56238.074  g NULL   9.719e+00   2.542e+00  
OBS:  56238.094  r NULL   1.795e+01   1.631e+00  
OBS:  56238.109  i NULL   2.691e+01   2.774e+00  
OBS:  56238.129  z NULL   3.194e+01   3.165e+00  
OBS:  56243.098  g NULL   8.395e+00   2.185e+00  
OBS:  56243.109  r NULL   1.565e+01   1.686e+00  
OBS:  56243.125  i NULL   2.587e+01   2.615e+00  
OBS:  56243.152  z NULL   2.669e+01   2.601e+00  
OBS:  56244.082  g NULL   5.589e+00   2.204e+00  
OBS:  56244.098  r NULL   1.360e+01   1.661e+00  
OBS:  56244.109  i NULL   1.916e+01   2.619e+00  
OBS:  56244.133  z NULL   2.966e+01   3.035e+00  
OBS:  56245.070  g NULL   7.775e+00   1.737e+00  
OBS:  56245.082  r NULL   1.465e+01   1.388e+00  
OBS:  56245.109  i NULL   2.222e+01   3.244e+00  
OBS:  56245.137  z NULL   2.726e+01   2.885e+00  
OBS:  56246.117  g NULL  -1.885e+00   6.573e+00  
OBS:  56246.125  r NULL   7.491e+00   2.822e+00  
OBS:  56246.152  i NULL   1.742e+01   1.994e+00  
OBS:  56246.180  z NULL   2.814e+01   2.007e+00  
OBS:  56247.281  g NULL   6.646e+00   1.508e+00  
OBS:  56247.297  r NULL   1.497e+01   1.175e+00  
OBS:  56247.316  i NULL   2.156e+01   2.022e+00  
OBS:  56247.340  z NULL   2.808e+01   2.547e+00  
OBS:  56248.324  g NULL   7.970e+00   1.719e+00  
OBS:  56248.340  r NULL   1.314e+01   1.365e+00  
OBS:  56258.035  i NULL   2.023e+01   9.894e+00  
OBS:  56258.066  z NULL   2.307e+01   3.992e+00  
OBS:  56258.215  g NULL   5.442e-01   4.949e+00  
OBS:  56258.227  r NULL   1.173e+01   2.395e+00  
OBS:  56261.098  g NULL  -9.440e-02   8.830e+00  
OBS:  56261.102  r NULL   6.919e+00   3.402e+00  
OBS:  56261.125  i NULL   2.079e+01   3.878e+00  
OBS:  56261.156  z NULL   2.573e+01   3.126e+00  
OBS:  56273.160  g NULL   2.391e+00   1.755e+00  
OBS:  56273.176  r NULL   8.107e+00   1.227e+00  
OBS:  56273.188  i NULL   1.470e+01   2.048e+00  
OBS:  56273.219  z NULL   1.776e+01   2.278e+00  
OBS:  56281.160  g NULL   1.979e+00   2.075e+00  
OBS:  56281.184  r NULL   6.210e+00   1.283e+00  
OBS:  56281.203  i NULL   1.523e+01   1.826e+00  
OBS:  56281.227  z NULL   1.957e+01   2.321e+00  
OBS:  56288.086  g NULL  -1.600e+00   4.850e+00  
OBS:  56288.094  r NULL   4.491e+00   2.117e+00  
OBS:  56288.109  i NULL   1.081e+01   3.069e+00  
OBS:  56288.141  z NULL   1.035e+01   2.593e+00  
OBS:  56289.227  g NULL  -1.247e+00   6.491e+00  
OBS:  56289.242  r NULL   4.480e+00   2.704e+00  
OBS:  56289.258  i NULL   1.489e+01   5.094e+00  
OBS:  56292.035  z NULL   1.732e+01   2.088e+00  
OBS:  56292.141  g NULL   4.918e+00   3.055e+00  
OBS:  56292.156  r NULL   4.254e+00   1.739e+00  
OBS:  56292.172  i NULL   1.504e+01   2.672e+00  
OBS:  56303.039  g NULL   3.012e-02   1.371e+00  
OBS:  56303.051  r NULL   4.942e+00   9.075e-01  
OBS:  56303.070  i NULL   1.137e+01   1.435e+00  
OBS:  56303.094  z NULL   8.339e+00   2.216e+00  
OBS:  56311.043  g NULL  -3.549e-01   2.670e+00  
OBS:  56311.055  r NULL   1.438e+00   1.498e+00  
OBS:  56311.074  i NULL   1.269e+01   2.403e+00  
OBS:  56311.098  z NULL   1.368e+01   2.449e+00  
END: 
