SURVEY: DES   
SNID:   138971   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18857 
HOST_GALAXY_PHOTO-Z:   0.8955  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   1.512e-01   3.397e+00  
OBS:  56261.125  i NULL   1.003e+01   3.861e+00  
OBS:  56261.156  z NULL   1.284e+01   3.097e+00  
OBS:  56273.160  g NULL  -8.857e-01   1.754e+00  
OBS:  56273.176  r NULL   6.610e+00   1.223e+00  
OBS:  56273.188  i NULL   5.483e+00   2.030e+00  
OBS:  56273.219  z NULL   1.163e+01   2.263e+00  
OBS:  56281.160  g NULL  -2.042e+00   2.075e+00  
OBS:  56281.184  r NULL   8.750e+00   1.287e+00  
OBS:  56281.203  i NULL   8.934e+00   1.810e+00  
OBS:  56281.227  z NULL   1.637e+01   2.312e+00  
END: 
