SURVEY: DES   
SNID:   114682   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18315 
HOST_GALAXY_PHOTO-Z:   1.0150  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.223  z NULL   1.620e+00   2.231e+00  
OBS:  56245.191  g NULL   4.781e-01   4.785e+00  
OBS:  56245.199  r NULL   6.937e+00   1.186e+00  
OBS:  56245.219  i NULL   7.249e+00   2.084e+00  
OBS:  56245.246  z NULL  -4.779e-01   5.918e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   1.708e+00   2.000e+00  
OBS:  56246.246  r NULL   3.455e+00   3.173e+00  
OBS:  56246.262  i NULL   6.375e+00   5.645e+00  
OBS:  56246.285  z NULL   6.266e+00   1.277e+01  
OBS:  56248.207  g NULL   2.891e+00   1.752e+00  
OBS:  56248.215  r NULL   7.039e+00   1.336e+00  
OBS:  56248.230  i NULL   1.300e+01   2.223e+00  
OBS:  56248.250  z NULL   6.937e+00   3.033e+00  
OBS:  56258.242  g NULL   3.097e+00   8.081e+00  
OBS:  56258.258  r NULL   7.083e+00   4.421e+00  
OBS:  56259.160  i NULL   1.342e+01   4.548e+00  
OBS:  56259.180  z NULL   5.106e+00   3.061e+00  
OBS:  56261.215  g NULL  -5.289e+00   3.959e+00  
OBS:  56261.230  r NULL   7.265e+00   1.860e+00  
OBS:  56267.156  i NULL   7.200e+00   2.217e+00  
OBS:  56267.180  z NULL   3.235e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.467e+00   2.033e+00  
OBS:  56274.176  r NULL   3.598e+00   1.447e+00  
OBS:  56275.223  i NULL   1.132e+01   3.016e+00  
OBS:  56276.191  z NULL   6.965e+00   3.405e+00  
OBS:  56282.160  g NULL   7.040e+00   3.406e+00  
OBS:  56282.184  r NULL   6.648e-01   2.179e+00  
OBS:  56287.160  i NULL   6.812e+00   4.987e+00  
OBS:  56287.191  z NULL   4.602e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.540e+00   1.189e+01  
OBS:  56289.043  r NULL  -1.157e+00   4.183e+00  
OBS:  56289.152  i NULL  -5.760e-01   4.328e+00  
OBS:  56289.176  z NULL   1.708e+00   4.464e+00  
OBS:  56297.039  g NULL   1.050e+00   1.580e+00  
OBS:  56297.047  r NULL   1.887e+00   1.220e+00  
OBS:  56297.062  i NULL   3.062e+00   1.864e+00  
OBS:  56297.090  z NULL   4.273e+00   2.121e+00  
OBS:  56305.094  g NULL   2.501e-01   1.644e+00  
OBS:  56305.102  r NULL   9.316e-02   1.301e+00  
OBS:  56305.113  i NULL   1.492e+00   2.191e+00  
OBS:  56306.043  z NULL   2.715e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.464e+01   5.966e+00  
OBS:  56313.055  r NULL   3.142e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.849e+00   3.079e+00  
OBS:  56317.066  z NULL   6.829e-01   4.249e+00  
OBS:  56321.035  g NULL  -1.101e+00   2.913e+00  
OBS:  56321.043  r NULL   1.275e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.870e+00   3.216e+00  
OBS:  56326.039  z NULL  -5.033e+00   2.608e+00  
OBS:  56333.043  g NULL   3.295e-01   1.816e+00  
OBS:  56333.051  r NULL   3.680e-01   1.383e+00  
OBS:  56334.043  i NULL   1.123e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.705e+00   3.380e+00  
OBS:  56344.992  g NULL  -2.507e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.501e+00   1.862e+00  
OBS:  56345.016  i NULL  -1.745e+00   3.450e+00  
OBS:  56345.992  z NULL   4.950e+00   3.700e+00  
OBS:  56349.996  g NULL   4.937e+00   3.964e+00  
OBS:  56350.004  r NULL   8.441e-01   2.057e+00  
OBS:  56350.996  i NULL   4.231e+00   3.021e+00  
END: 
