SURVEY: DES   
SNID:   15849   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17803 
HOST_GALAXY_PHOTO-Z:   0.3366  +- 0.0441  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.066  r NULL   3.275e+01   2.479e+00  
OBS:  56228.086  i NULL   6.329e+01   5.254e+00  
OBS:  56228.109  z NULL   8.767e+01   4.451e+00  
OBS:  56229.047  g NULL   3.795e+01   2.393e+01  
OBS:  56229.059  r NULL   2.854e+01   3.895e+00  
OBS:  56229.074  i NULL   6.456e+01   5.565e+00  
OBS:  56229.102  z NULL   8.418e+01   5.102e+00  
OBS:  56230.059  g NULL   2.372e+01   6.592e+00  
OBS:  56230.102  r NULL   3.403e+01   2.993e+00  
OBS:  56230.113  i NULL   5.384e+01   5.280e+00  
OBS:  56230.145  z NULL   6.959e+01   2.971e+00  
OBS:  56231.043  g NULL   1.256e+01   6.056e+00  
OBS:  56231.059  r NULL   3.499e+01   2.642e+00  
OBS:  56231.070  i NULL   5.435e+01   4.369e+00  
OBS:  56231.102  z NULL   7.310e+01   3.555e+00  
OBS:  56235.039  g NULL   2.039e+01   5.208e+00  
OBS:  56235.047  r NULL   2.489e+01   3.745e+00  
OBS:  56235.062  i NULL   5.858e+01   4.343e+00  
OBS:  56235.090  z NULL   6.090e+01   8.313e+00  
OBS:  56236.047  g NULL   4.213e+00   4.885e+00  
OBS:  56236.062  r NULL   2.751e+01   2.719e+00  
OBS:  56236.074  i NULL   5.748e+01   5.340e+00  
OBS:  56236.105  z NULL   6.013e+01   5.439e+00  
OBS:  56237.039  g NULL   1.248e+01   3.183e+00  
OBS:  56237.051  r NULL   2.385e+01   2.265e+00  
OBS:  56237.094  i NULL   5.113e+01   2.681e+00  
OBS:  56237.125  z NULL   6.682e+01   3.904e+00  
OBS:  56238.074  g NULL   1.313e+01   2.546e+00  
OBS:  56238.094  r NULL   2.466e+01   1.666e+00  
OBS:  56238.109  i NULL   5.106e+01   2.896e+00  
OBS:  56238.129  z NULL   5.285e+01   3.264e+00  
OBS:  56243.098  g NULL   3.298e+00   2.180e+00  
OBS:  56243.109  r NULL   1.932e+01   1.702e+00  
OBS:  56243.125  i NULL   3.880e+01   2.676e+00  
OBS:  56243.152  z NULL   4.876e+01   2.712e+00  
OBS:  56244.082  g NULL   7.570e+00   2.206e+00  
OBS:  56244.098  r NULL   2.051e+01   1.688e+00  
OBS:  56244.109  i NULL   4.476e+01   2.731e+00  
OBS:  56244.133  z NULL   4.710e+01   3.113e+00  
OBS:  56245.070  g NULL   4.917e+00   1.733e+00  
OBS:  56245.082  r NULL   1.945e+01   1.411e+00  
OBS:  56245.109  i NULL   3.926e+01   3.306e+00  
OBS:  56245.137  z NULL   4.929e+01   2.987e+00  
OBS:  56246.117  g NULL   3.673e+00   6.572e+00  
OBS:  56246.125  r NULL   2.351e+01   2.856e+00  
OBS:  56246.152  i NULL   4.019e+01   2.113e+00  
OBS:  56246.180  z NULL   4.687e+01   2.127e+00  
OBS:  56247.281  g NULL   5.621e+00   1.505e+00  
OBS:  56247.297  r NULL   1.961e+01   1.202e+00  
OBS:  56247.316  i NULL   4.509e+01   2.158e+00  
OBS:  56247.340  z NULL   4.707e+01   2.644e+00  
OBS:  56248.324  g NULL   6.236e+00   1.716e+00  
OBS:  56248.340  r NULL   1.443e+01   1.373e+00  
OBS:  56258.035  i NULL   3.426e+01   9.908e+00  
OBS:  56258.066  z NULL   4.245e+01   4.047e+00  
OBS:  56258.215  g NULL   9.582e+00   4.953e+00  
OBS:  56258.227  r NULL   1.668e+01   2.406e+00  
OBS:  56261.098  g NULL  -3.187e+00   8.830e+00  
OBS:  56261.102  r NULL   1.562e+01   3.413e+00  
OBS:  56261.125  i NULL   2.960e+01   3.901e+00  
OBS:  56261.156  z NULL   3.950e+01   3.177e+00  
OBS:  56273.160  g NULL   3.716e+00   1.757e+00  
OBS:  56273.176  r NULL   5.266e+00   1.222e+00  
OBS:  56273.188  i NULL   2.072e+01   2.068e+00  
OBS:  56273.219  z NULL   2.690e+01   2.310e+00  
OBS:  56281.160  g NULL   2.049e+00   2.076e+00  
OBS:  56281.184  r NULL   6.137e+00   1.282e+00  
OBS:  56281.203  i NULL   1.967e+01   1.843e+00  
OBS:  56281.227  z NULL   2.135e+01   2.328e+00  
OBS:  56288.086  g NULL   7.602e+00   4.852e+00  
OBS:  56288.094  r NULL   4.890e+00   2.117e+00  
OBS:  56288.109  i NULL   1.168e+01   3.070e+00  
OBS:  56288.141  z NULL   2.065e+01   2.615e+00  
OBS:  56289.227  g NULL  -4.498e+00   6.492e+00  
OBS:  56289.242  r NULL   6.252e+00   2.705e+00  
OBS:  56289.258  i NULL   2.752e+01   5.112e+00  
OBS:  56292.035  z NULL   2.004e+01   2.098e+00  
OBS:  56292.141  g NULL  -3.102e+00   3.055e+00  
OBS:  56292.156  r NULL   5.405e+00   1.741e+00  
OBS:  56292.172  i NULL   1.467e+01   2.672e+00  
END: 
