SURVEY: DES   
SNID:   94791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18637 
HOST_GALAXY_PHOTO-Z:   0.8306  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.293  z NULL   1.405e+01   6.164e+00  
OBS:  56231.242  g NULL   1.020e+00   9.780e+00  
OBS:  56231.258  r NULL   6.721e+00   4.949e+00  
OBS:  56231.273  i NULL   6.591e+00   9.659e+00  
OBS:  56231.277  z NULL   9.567e+00   5.309e+00  
OBS:  56235.242  g NULL   2.093e+00   6.869e+00  
OBS:  56235.258  r NULL   4.378e+00   3.914e+00  
OBS:  56235.270  i NULL   4.383e+00   7.250e+00  
OBS:  56235.277  z NULL   1.544e+01   6.987e+00  
OBS:  56236.258  g NULL  -2.776e-01   6.538e+00  
OBS:  56236.270  r NULL   7.414e+00   4.258e+00  
OBS:  56236.277  i NULL   1.165e+01   6.001e+00  
OBS:  56236.285  z NULL   1.853e+00   7.805e+00  
OBS:  56237.289  g NULL   1.205e+00   2.675e+01  
OBS:  56237.297  r NULL   4.306e+01   4.069e+01  
OBS:  56237.301  i NULL  -9.798e+01   4.387e+01  
OBS:  56237.316  z NULL   1.404e+01   2.567e+01  
OBS:  56238.301  g NULL   3.123e+00   4.135e+01  
OBS:  56238.316  r NULL   1.604e+01   1.369e+01  
OBS:  56238.328  i NULL  -1.615e+00   7.935e+00  
OBS:  56243.027  z NULL  -1.526e+01   7.827e+00  
OBS:  56243.309  g NULL  -1.542e+00   4.499e+00  
OBS:  56244.027  r NULL  -1.782e+00   4.107e+00  
OBS:  56244.031  i NULL   2.768e+00   6.618e+00  
OBS:  56244.273  g NULL   6.327e-02   4.063e+00  
OBS:  56244.277  z NULL   6.406e+00   6.056e+00  
OBS:  56245.293  g NULL  -1.727e+01   1.379e+01  
OBS:  56245.309  r NULL  -2.670e+00   1.011e+01  
OBS:  56246.027  i NULL   2.333e+00   3.698e+00  
OBS:  56246.035  z NULL   7.197e+00   4.296e+00  
OBS:  56247.207  g NULL   9.927e-01   2.991e+00  
OBS:  56247.215  r NULL   5.828e+00   2.287e+00  
OBS:  56254.160  i NULL  -3.281e+00   4.917e+00  
OBS:  56254.172  z NULL   1.062e+01   4.021e+00  
OBS:  56258.125  g NULL   2.830e+01   1.063e+01  
OBS:  56258.141  r NULL   2.960e+00   5.056e+00  
OBS:  56261.035  i NULL   2.171e+00   6.087e+00  
OBS:  56261.043  z NULL   4.830e-01   4.616e+00  
OBS:  56261.242  g NULL  -1.212e+01   7.743e+00  
OBS:  56261.258  r NULL   5.911e+00   3.923e+00  
OBS:  56274.188  g NULL  -8.503e+00   3.590e+00  
OBS:  56274.195  r NULL  -4.765e+00   2.732e+00  
OBS:  56274.203  i NULL   5.161e+00   4.261e+00  
OBS:  56274.219  z NULL  -1.140e-01   5.011e+00  
OBS:  56282.203  g NULL  -1.249e+01   6.357e+00  
OBS:  56283.156  r NULL   2.711e+00   3.130e+00  
OBS:  56283.168  i NULL   3.082e+00   5.038e+00  
OBS:  56283.184  z NULL  -2.385e-01   4.104e+00  
OBS:  56288.191  g NULL  -7.410e-01   1.255e+01  
OBS:  56289.066  r NULL  -4.629e+00   5.047e+00  
OBS:  56289.078  i NULL  -6.686e-01   8.734e+00  
OBS:  56289.086  z NULL   4.307e-01   5.621e+00  
OBS:  56292.090  g NULL   7.142e+00   1.142e+01  
OBS:  56298.039  r NULL   2.585e-01   2.411e+00  
OBS:  56298.047  i NULL  -1.842e+00   3.550e+00  
OBS:  56298.055  z NULL  -1.819e-01   3.958e+00  
OBS:  56304.043  g NULL  -1.210e+00   2.547e+00  
OBS:  56306.102  r NULL   3.179e+00   3.208e+00  
OBS:  56306.113  i NULL  -4.540e-01   4.304e+00  
OBS:  56306.121  z NULL   1.022e+01   5.392e+00  
OBS:  56312.047  g NULL   5.349e+00   9.603e+00  
END: 
