SURVEY: DES   
SNID:   197351   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15336 
HOST_GALAXY_PHOTO-Z:   0.5086  +- 0.0249  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   5.260e+00   3.583e+00  
OBS:  56179.023  g NULL   1.147e-01   6.384e+00  
OBS:  56179.031  r NULL   2.355e+00   4.335e+00  
OBS:  56179.047  i NULL  -1.230e+00   7.141e+00  
OBS:  56179.062  z NULL  -6.009e+00   8.140e+00  
OBS:  56180.031  g NULL   1.038e+01   5.684e+00  
OBS:  56180.047  r NULL   4.185e+00   4.497e+00  
OBS:  56180.062  i NULL   4.091e+00   6.739e+00  
OBS:  56180.078  z NULL  -1.937e+01   1.017e+01  
OBS:  56188.004  g NULL   1.589e+01   5.701e+00  
OBS:  56188.016  r NULL   1.584e+01   4.388e+00  
OBS:  56188.027  i NULL   1.137e+01   6.469e+00  
OBS:  56188.035  z NULL   2.588e+01   6.491e+00  
OBS:  56189.004  g NULL   7.521e+00   5.665e+00  
OBS:  56189.016  r NULL   2.234e+01   4.361e+00  
OBS:  56189.027  i NULL   2.395e+01   6.426e+00  
OBS:  56189.035  z NULL   1.971e+01   6.419e+00  
OBS:  56194.012  g NULL   1.482e+01   6.221e+00  
OBS:  56194.016  r NULL   2.344e+01   3.631e+00  
OBS:  56194.023  i NULL   6.696e+00   6.158e+00  
OBS:  56194.031  z NULL   3.272e+01   1.510e+01  
OBS:  56198.992  g NULL  -4.365e+00   1.869e+01  
OBS:  56199.000  r NULL   2.654e+01   9.068e+00  
OBS:  56199.008  i NULL   1.548e+01   1.182e+01  
OBS:  56199.016  z NULL   2.641e+01   7.714e+00  
OBS:  56199.039  g NULL  -2.680e+01   3.350e+01  
OBS:  56208.215  g NULL   4.403e+00   2.673e+00  
OBS:  56208.223  r NULL   1.721e+01   1.817e+00  
OBS:  56208.238  i NULL   2.174e+01   2.995e+00  
OBS:  56209.160  z NULL   3.154e+01   3.302e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL  -8.222e-02   2.476e+00  
OBS:  56216.223  r NULL   1.797e+01   1.926e+00  
OBS:  56216.230  i NULL   1.521e+01   3.038e+00  
OBS:  56218.152  z NULL   2.774e+01   2.730e+00  
OBS:  56221.004  g NULL   2.812e+00   5.230e+00  
OBS:  56221.016  r NULL   7.185e+00   3.587e+00  
OBS:  56221.027  i NULL   1.788e+01   5.486e+00  
OBS:  56221.035  z NULL   2.577e+01   5.428e+00  
OBS:  56222.016  g NULL   9.079e+00   6.248e+00  
OBS:  56222.027  r NULL   1.042e+01   3.630e+00  
OBS:  56222.035  i NULL   2.106e+01   4.943e+00  
OBS:  56228.012  z NULL   1.849e+01   5.559e+00  
OBS:  56229.012  g NULL   1.101e+01   9.821e+00  
OBS:  56229.016  r NULL   1.152e+01   4.327e+00  
OBS:  56229.023  i NULL   1.310e+01   7.816e+00  
OBS:  56230.012  z NULL   1.944e+01   4.932e+00  
OBS:  56231.012  g NULL   2.260e+00   6.917e+00  
OBS:  56231.020  r NULL   5.226e+00   2.791e+00  
OBS:  56231.027  i NULL   8.092e+00   4.080e+00  
OBS:  56235.020  z NULL   2.594e+01   5.713e+00  
OBS:  56236.027  g NULL  -6.069e-01   5.175e+00  
OBS:  56236.035  r NULL   1.370e+01   5.389e+00  
OBS:  56236.039  i NULL   1.364e+01   7.627e+00  
OBS:  56237.023  z NULL   1.829e+01   5.138e+00  
OBS:  56238.023  g NULL   1.101e+01   3.621e+00  
OBS:  56238.031  r NULL   4.052e+00   2.791e+00  
OBS:  56238.039  i NULL   1.158e+01   4.818e+00  
OBS:  56243.070  z NULL   2.135e+01   5.362e+00  
OBS:  56244.047  g NULL  -5.968e-01   4.184e+00  
OBS:  56244.055  r NULL   2.157e+00   2.827e+00  
OBS:  56244.070  i NULL   1.073e+01   4.415e+00  
OBS:  56245.027  z NULL   1.877e+01   3.561e+00  
OBS:  56246.082  g NULL   2.823e-01   2.836e+00  
OBS:  56246.098  r NULL   3.215e+00   2.468e+00  
OBS:  56246.109  i NULL   5.054e+00   5.438e+00  
OBS:  56247.250  z NULL   1.351e+01   6.299e+00  
OBS:  56254.199  g NULL  -1.149e+00   6.131e+00  
OBS:  56254.211  r NULL   4.654e-01   3.376e+00  
OBS:  56254.227  i NULL   1.558e+01   6.220e+00  
OBS:  56258.191  z NULL   8.705e+00   5.866e+00  
OBS:  56261.066  g NULL  -9.108e-01   6.914e+00  
OBS:  56261.082  r NULL   2.073e+00   4.057e+00  
OBS:  56261.090  i NULL   8.884e+00   8.215e+00  
OBS:  56266.156  z NULL   1.175e+01   5.288e+00  
OBS:  56276.152  g NULL   2.402e+00   4.037e+00  
OBS:  56276.172  r NULL   4.759e+00   2.886e+00  
OBS:  56277.164  i NULL  -2.805e-01   3.543e+00  
OBS:  56278.164  z NULL   4.020e+00   4.286e+00  
OBS:  56288.035  g NULL   1.860e+00   1.450e+01  
OBS:  56288.043  r NULL  -4.999e-01   5.400e+00  
OBS:  56288.051  i NULL   3.184e+00   5.980e+00  
OBS:  56288.066  z NULL   1.725e+01   6.743e+00  
OBS:  56292.109  g NULL   5.502e+00   7.761e+00  
OBS:  56292.125  r NULL   3.282e-01   3.868e+00  
OBS:  56296.039  i NULL   3.226e+00   3.475e+00  
OBS:  56296.051  z NULL   1.262e+01   4.468e+00  
END: 
