SURVEY: DES   
SNID:   151165   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18920 
HOST_GALAXY_PHOTO-Z:   0.8766  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.521e+01   7.809e+01  
OBS:  56172.039  r NULL   2.110e+01   1.759e+01  
OBS:  56172.051  i NULL   1.017e+02   4.999e+01  
OBS:  56176.160  z NULL   4.011e+01   3.668e+00  
OBS:  56179.023  g NULL   3.865e+00   6.378e+00  
OBS:  56179.031  r NULL   5.539e+00   4.338e+00  
OBS:  56179.047  i NULL   3.427e+01   7.179e+00  
OBS:  56179.062  z NULL   3.830e+01   8.174e+00  
OBS:  56180.031  g NULL   4.865e-01   5.672e+00  
OBS:  56180.047  r NULL   6.200e+00   4.500e+00  
OBS:  56180.062  i NULL   2.644e+01   6.766e+00  
OBS:  56180.078  z NULL   3.629e+01   1.019e+01  
OBS:  56188.004  g NULL   7.709e+00   5.679e+00  
OBS:  56188.016  r NULL   5.892e+00   4.373e+00  
OBS:  56188.027  i NULL   2.359e+01   6.484e+00  
OBS:  56188.035  z NULL   3.653e+01   6.512e+00  
OBS:  56189.004  g NULL   4.385e+00   5.648e+00  
OBS:  56189.016  r NULL   3.977e+00   4.334e+00  
OBS:  56189.027  i NULL   6.381e+00   6.414e+00  
OBS:  56189.035  z NULL   2.644e+01   6.430e+00  
OBS:  56194.012  g NULL  -7.454e+00   6.202e+00  
OBS:  56194.016  r NULL   8.604e+00   3.591e+00  
OBS:  56194.023  i NULL   1.831e+01   6.166e+00  
OBS:  56194.031  z NULL   3.823e+01   1.510e+01  
OBS:  56198.992  g NULL  -3.038e+01   1.869e+01  
OBS:  56199.000  r NULL   7.213e+00   9.050e+00  
OBS:  56199.008  i NULL   1.222e+01   1.181e+01  
OBS:  56199.016  z NULL   1.635e+01   7.703e+00  
OBS:  56199.039  g NULL  -4.693e+01   3.350e+01  
OBS:  56208.215  g NULL  -2.477e+00   2.657e+00  
OBS:  56208.223  r NULL   3.013e+00   1.766e+00  
OBS:  56208.238  i NULL   4.724e+00   2.962e+00  
OBS:  56209.160  z NULL   1.704e+01   3.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56216.215  g NULL   3.512e+00   2.466e+00  
OBS:  56216.223  r NULL  -3.141e+00   1.882e+00  
OBS:  56216.230  i NULL   2.050e+00   3.019e+00  
OBS:  56218.152  z NULL   9.307e+00   2.681e+00  
OBS:  56221.004  g NULL  -1.664e+00   5.227e+00  
OBS:  56221.016  r NULL   1.476e+00   3.577e+00  
OBS:  56221.027  i NULL   4.697e-02   5.472e+00  
OBS:  56221.035  z NULL   1.478e+01   5.412e+00  
OBS:  56222.016  g NULL  -6.446e+00   6.245e+00  
OBS:  56222.027  r NULL   1.009e+00   3.618e+00  
OBS:  56222.035  i NULL   1.519e+01   4.932e+00  
OBS:  56228.012  z NULL   1.410e+01   5.553e+00  
OBS:  56229.012  g NULL   9.424e+00   9.821e+00  
OBS:  56229.016  r NULL  -2.585e+00   4.318e+00  
OBS:  56229.023  i NULL  -4.547e+00   7.810e+00  
OBS:  56230.012  z NULL   8.028e+00   4.918e+00  
OBS:  56231.012  g NULL   5.728e+00   6.917e+00  
OBS:  56231.020  r NULL   4.662e-02   2.785e+00  
OBS:  56231.027  i NULL   4.149e+00   4.074e+00  
OBS:  56235.020  z NULL   1.544e+01   5.698e+00  
OBS:  56236.027  g NULL   2.655e-01   5.171e+00  
OBS:  56236.035  r NULL  -2.940e-01   5.381e+00  
OBS:  56236.039  i NULL   4.735e+00   7.621e+00  
OBS:  56237.023  z NULL   1.020e+00   5.125e+00  
OBS:  56238.023  g NULL  -3.679e-01   3.612e+00  
OBS:  56238.031  r NULL  -2.144e-01   2.787e+00  
OBS:  56238.039  i NULL   3.065e+00   4.812e+00  
OBS:  56243.070  z NULL   1.618e+01   5.354e+00  
OBS:  56244.047  g NULL   2.752e+00   4.182e+00  
OBS:  56244.055  r NULL   2.879e+00   2.825e+00  
OBS:  56244.070  i NULL   3.376e+00   4.409e+00  
OBS:  56245.027  z NULL   2.641e+00   3.542e+00  
OBS:  56246.082  g NULL  -6.612e+00   2.836e+00  
OBS:  56246.098  r NULL   2.920e+00   2.466e+00  
OBS:  56246.109  i NULL   8.206e+00   5.438e+00  
OBS:  56247.250  z NULL   1.143e+01   6.297e+00  
OBS:  56254.199  g NULL  -9.987e-01   6.130e+00  
OBS:  56254.211  r NULL  -1.914e-01   3.376e+00  
OBS:  56254.227  i NULL   1.586e+00   6.212e+00  
OBS:  56258.191  z NULL   6.478e+00   5.864e+00  
OBS:  56261.066  g NULL  -9.555e+00   6.916e+00  
OBS:  56261.082  r NULL  -9.440e+00   4.060e+00  
OBS:  56261.090  i NULL   1.627e+01   8.218e+00  
OBS:  56266.156  z NULL   8.770e+00   5.286e+00  
OBS:  56276.152  g NULL   6.045e+00   4.038e+00  
OBS:  56276.172  r NULL  -1.118e+00   2.885e+00  
OBS:  56277.164  i NULL   3.099e+00   3.544e+00  
OBS:  56278.164  z NULL   1.207e+01   4.292e+00  
END: 
