SURVEY: DES   
SNID:   82401   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15112 
HOST_GALAXY_PHOTO-Z:   0.6187  +- 0.0163  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.152  z NULL   4.181e+01   2.670e+00  
OBS:  56244.082  g NULL   1.269e+01   2.224e+00  
OBS:  56244.098  r NULL   2.956e+01   1.738e+00  
OBS:  56244.109  i NULL   4.041e+01   2.706e+00  
OBS:  56244.133  z NULL   3.681e+01   3.063e+00  
OBS:  56245.070  g NULL   1.562e+01   1.768e+00  
OBS:  56245.082  r NULL   3.194e+01   1.493e+00  
OBS:  56245.109  i NULL   4.025e+01   3.309e+00  
OBS:  56245.137  z NULL   4.535e+01   2.964e+00  
OBS:  56246.117  g NULL   1.782e+01   6.593e+00  
OBS:  56246.125  r NULL   2.500e+01   2.866e+00  
OBS:  56246.152  i NULL   3.800e+01   2.098e+00  
OBS:  56246.180  z NULL   3.916e+01   2.071e+00  
OBS:  56247.281  g NULL   1.366e+01   1.540e+00  
OBS:  56247.297  r NULL   2.673e+01   1.255e+00  
OBS:  56247.316  i NULL   3.884e+01   2.115e+00  
OBS:  56247.340  z NULL   4.071e+01   2.606e+00  
OBS:  56248.324  g NULL   1.472e+01   1.749e+00  
OBS:  56248.340  r NULL   2.739e+01   1.445e+00  
OBS:  56258.035  i NULL   4.349e+01   9.921e+00  
OBS:  56258.066  z NULL   3.502e+01   4.022e+00  
OBS:  56258.215  g NULL   1.080e+01   4.959e+00  
OBS:  56258.227  r NULL   2.717e+01   2.443e+00  
OBS:  56261.098  g NULL   2.474e+01   8.849e+00  
OBS:  56261.102  r NULL   2.535e+01   3.440e+00  
OBS:  56261.125  i NULL   3.628e+01   3.922e+00  
OBS:  56261.156  z NULL   3.153e+01   3.146e+00  
END: 
