SURVEY: DES   
SNID:   15716   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17069 
HOST_GALAXY_PHOTO-Z:   0.9373  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.316  z NULL   2.105e+01   2.568e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   2.195e+01   1.370e+01  
OBS:  56238.328  i NULL   2.551e+01   7.958e+00  
OBS:  56243.027  z NULL   2.022e+01   7.833e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   7.995e+00   4.111e+00  
OBS:  56244.031  i NULL   2.660e+01   6.642e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   3.821e+01   6.100e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -1.548e+00   1.011e+01  
OBS:  56246.027  i NULL   2.410e+01   3.734e+00  
OBS:  56246.035  z NULL   2.321e+01   4.319e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   5.913e+00   2.289e+00  
OBS:  56254.160  i NULL   1.892e+01   4.935e+00  
OBS:  56254.172  z NULL   1.519e+01   4.029e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -7.524e+00   5.058e+00  
OBS:  56261.035  i NULL   1.009e+01   6.093e+00  
OBS:  56261.043  z NULL   9.501e+00   4.622e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   3.760e+00   3.923e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   1.876e-01   2.731e+00  
OBS:  56274.203  i NULL  -4.780e+00   4.263e+00  
OBS:  56274.219  z NULL   3.380e+00   5.012e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   3.253e+00   3.130e+00  
OBS:  56283.168  i NULL   8.533e+00   5.041e+00  
OBS:  56283.184  z NULL   5.317e+00   4.106e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.877e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.578e+01   8.739e+00  
OBS:  56289.086  z NULL   3.579e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -9.823e-01   2.411e+00  
OBS:  56298.047  i NULL   7.697e+00   3.554e+00  
OBS:  56298.055  z NULL   3.666e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -2.219e+00   3.208e+00  
OBS:  56306.113  i NULL  -6.962e+00   4.306e+00  
OBS:  56306.121  z NULL   6.411e+00   5.391e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   2.203e+00   4.571e+00  
OBS:  56318.078  i NULL   1.217e+01   7.974e+00  
OBS:  56318.086  z NULL  -3.382e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -2.600e+00   2.796e+00  
OBS:  56327.047  i NULL   3.795e+00   4.172e+00  
OBS:  56327.055  z NULL  -1.115e-01   4.750e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -3.489e-01   3.079e+00  
OBS:  56336.055  i NULL   2.715e+00   5.007e+00  
OBS:  56337.043  z NULL   9.146e+00   4.043e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   2.348e-01   2.478e+00  
OBS:  56348.004  i NULL  -1.293e+00   4.865e+00  
OBS:  56348.008  z NULL   8.837e-01   6.561e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
