SURVEY: DES   
SNID:   131953   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17058 
HOST_GALAXY_PHOTO-Z:   0.5046  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   7.992e+00   9.413e+00  
OBS:  56178.195  r NULL   4.882e+01   7.246e+00  
OBS:  56178.203  i NULL   5.695e+01   6.931e+00  
OBS:  56178.211  z NULL   5.985e+01   8.003e+00  
OBS:  56180.172  g NULL   2.357e+00   4.025e+00  
OBS:  56180.188  r NULL   4.578e+01   3.316e+00  
OBS:  56180.195  i NULL   5.351e+01   4.529e+00  
OBS:  56180.203  z NULL   5.970e+01   5.095e+00  
OBS:  56188.148  g NULL  -2.798e+01   1.796e+01  
OBS:  56188.289  r NULL   2.912e+01   4.050e+00  
OBS:  56188.297  i NULL   3.162e+01   8.171e+00  
OBS:  56188.312  z NULL   3.968e+01   5.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -3.114e+00   4.681e+00  
OBS:  56194.156  r NULL   1.226e+01   2.773e+00  
OBS:  56194.172  i NULL   2.938e+01   4.677e+00  
OBS:  56194.188  z NULL   3.361e+01   4.515e+00  
OBS:  56207.188  g NULL  -4.250e-02   4.366e+00  
OBS:  56207.195  r NULL  -1.234e+00   3.462e+00  
OBS:  56207.203  i NULL   2.011e+01   6.262e+00  
OBS:  56207.219  z NULL   2.694e+01   5.977e+00  
OBS:  56215.195  g NULL  -1.386e+00   2.682e+00  
OBS:  56215.203  r NULL   5.487e+00   2.177e+00  
OBS:  56215.211  i NULL   8.037e+00   2.643e+00  
OBS:  56215.227  z NULL   1.394e+01   3.439e+00  
OBS:  56221.090  g NULL   8.335e+00   6.271e+00  
OBS:  56221.105  r NULL   4.020e+00   5.080e+00  
OBS:  56221.113  i NULL   1.085e+01   5.582e+00  
OBS:  56221.117  z NULL   6.278e+00   7.707e+00  
OBS:  56222.270  g NULL   6.791e+00   7.732e+00  
OBS:  56222.273  r NULL   5.999e+00   5.698e+00  
OBS:  56222.281  i NULL  -2.455e+00   1.699e+01  
OBS:  56222.289  z NULL   1.888e+01   8.074e+00  
OBS:  56228.234  g NULL   8.234e+00   1.234e+01  
OBS:  56228.242  r NULL   3.666e+00   5.570e+00  
OBS:  56228.258  i NULL   2.193e+01   1.203e+01  
OBS:  56228.270  z NULL   5.880e+00   6.650e+00  
OBS:  56229.258  g NULL   3.105e+01   1.722e+01  
OBS:  56229.270  r NULL   5.928e+00   8.065e+00  
OBS:  56229.285  i NULL   3.558e+00   1.506e+01  
OBS:  56229.297  z NULL  -3.927e-01   8.900e+00  
OBS:  56230.273  g NULL  -1.075e+01   1.383e+01  
OBS:  56230.277  r NULL   2.769e-01   6.406e+00  
OBS:  56230.285  i NULL   8.091e-01   1.120e+01  
OBS:  56230.293  z NULL   1.407e+01   6.163e+00  
OBS:  56231.242  g NULL   3.959e-01   9.777e+00  
OBS:  56231.258  r NULL   7.183e+00   4.947e+00  
OBS:  56231.273  i NULL  -5.515e-01   9.657e+00  
OBS:  56231.277  z NULL   1.876e+01   5.317e+00  
OBS:  56235.242  g NULL   1.499e+01   6.872e+00  
OBS:  56235.258  r NULL   6.598e+00   3.912e+00  
OBS:  56235.270  i NULL  -8.280e+00   7.250e+00  
OBS:  56235.277  z NULL   1.972e+01   6.991e+00  
OBS:  56236.258  g NULL   2.621e+00   6.535e+00  
OBS:  56236.270  r NULL   1.121e+00   4.254e+00  
OBS:  56236.277  i NULL   3.962e+00   5.996e+00  
OBS:  56236.285  z NULL   9.976e+00   7.807e+00  
OBS:  56237.289  g NULL   2.359e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.422e+00   4.068e+01  
OBS:  56237.301  i NULL  -1.436e+01   4.383e+01  
OBS:  56237.316  z NULL   3.939e+01   2.568e+01  
OBS:  56238.301  g NULL   1.253e+01   4.135e+01  
OBS:  56238.316  r NULL  -3.741e+00   1.368e+01  
OBS:  56238.328  i NULL   3.077e+00   7.934e+00  
OBS:  56243.027  z NULL   1.331e+01   7.825e+00  
OBS:  56243.309  g NULL   2.049e-01   4.497e+00  
OBS:  56244.027  r NULL   4.275e+00   4.106e+00  
OBS:  56244.031  i NULL   2.812e+00   6.617e+00  
OBS:  56244.273  g NULL   6.290e+00   4.063e+00  
OBS:  56244.277  z NULL   3.072e+00   6.055e+00  
OBS:  56245.293  g NULL   8.850e+00   1.378e+01  
OBS:  56245.309  r NULL  -2.507e+00   1.010e+01  
OBS:  56246.027  i NULL  -1.972e+00   3.696e+00  
OBS:  56246.035  z NULL   7.733e+00   4.295e+00  
OBS:  56247.207  g NULL   2.671e+00   2.991e+00  
OBS:  56247.215  r NULL   2.115e+00   2.282e+00  
OBS:  56254.160  i NULL  -9.711e-01   4.916e+00  
OBS:  56254.172  z NULL   1.262e+01   4.023e+00  
OBS:  56258.125  g NULL   6.554e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.422e-01   5.055e+00  
OBS:  56261.035  i NULL  -1.235e+00   6.087e+00  
OBS:  56261.043  z NULL   5.526e+00   4.617e+00  
OBS:  56261.242  g NULL   2.623e+00   7.740e+00  
OBS:  56261.258  r NULL   1.961e+00   3.921e+00  
OBS:  56274.188  g NULL   4.048e+00   3.589e+00  
OBS:  56274.195  r NULL  -5.440e-01   2.730e+00  
OBS:  56274.203  i NULL  -3.571e-01   4.260e+00  
OBS:  56274.219  z NULL  -5.716e-01   5.011e+00  
END: 
