SURVEY: DES   
SNID:   160364   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12529 
HOST_GALAXY_PHOTO-Z:   0.3035  +- 0.0297  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.244e+01   7.812e+01  
OBS:  56172.039  r NULL   1.242e+02   1.778e+01  
OBS:  56172.051  i NULL   3.887e+01   4.997e+01  
OBS:  56176.160  z NULL   1.496e+02   4.563e+00  
OBS:  56179.023  g NULL   7.235e+01   6.630e+00  
OBS:  56179.031  r NULL   1.709e+02   5.454e+00  
OBS:  56179.047  i NULL   1.705e+02   7.861e+00  
OBS:  56179.062  z NULL   1.433e+02   8.580e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.031  g NULL   6.566e+01   5.930e+00  
OBS:  56180.047  r NULL   1.629e+02   5.497e+00  
OBS:  56180.062  i NULL   1.709e+02   7.501e+00  
OBS:  56180.078  z NULL   1.366e+02   1.049e+01  
OBS:  56188.004  g NULL   4.187e+01   5.801e+00  
OBS:  56188.016  r NULL   1.282e+02   5.044e+00  
OBS:  56188.027  i NULL   1.439e+02   7.041e+00  
OBS:  56188.035  z NULL   1.251e+02   6.893e+00  
OBS:  56189.004  g NULL   3.585e+01   5.752e+00  
OBS:  56189.016  r NULL   1.274e+02   5.000e+00  
OBS:  56189.027  i NULL   1.498e+02   7.031e+00  
OBS:  56189.035  z NULL   1.086e+02   6.732e+00  
OBS:  56194.012  g NULL   2.355e+01   6.259e+00  
OBS:  56194.016  r NULL   9.972e+01   4.113e+00  
OBS:  56194.023  i NULL   1.276e+02   6.649e+00  
OBS:  56194.031  z NULL   1.203e+02   1.527e+01  
OBS:  56198.992  g NULL   3.039e+01   1.870e+01  
OBS:  56199.000  r NULL   5.840e+01   9.130e+00  
OBS:  56199.008  i NULL   9.779e+01   1.197e+01  
OBS:  56199.016  z NULL   7.459e+01   7.828e+00  
OBS:  56199.039  g NULL   5.526e+01   3.351e+01  
OBS:  56208.215  g NULL   6.203e+00   2.682e+00  
OBS:  56208.223  r NULL   3.173e+01   1.903e+00  
OBS:  56208.238  i NULL   7.387e+01   3.303e+00  
OBS:  56209.160  z NULL   7.283e+01   3.533e+00  
OBS:  56216.215  g NULL   4.660e+00   2.482e+00  
OBS:  56216.223  r NULL   2.448e+01   1.960e+00  
OBS:  56216.230  i NULL   5.195e+01   3.198e+00  
OBS:  56218.152  z NULL   5.449e+01   2.875e+00  
OBS:  56221.004  g NULL   8.699e+00   5.234e+00  
OBS:  56221.016  r NULL   1.687e+01   3.603e+00  
OBS:  56221.027  i NULL   3.990e+01   5.537e+00  
OBS:  56221.035  z NULL   5.692e+01   5.514e+00  
OBS:  56222.016  g NULL   4.567e+00   6.247e+00  
OBS:  56222.027  r NULL   1.121e+01   3.636e+00  
OBS:  56222.035  i NULL   4.444e+01   5.008e+00  
OBS:  56228.012  z NULL   3.505e+01   5.589e+00  
OBS:  56229.012  g NULL  -7.615e-01   9.820e+00  
OBS:  56229.016  r NULL   1.106e+01   4.333e+00  
OBS:  56229.023  i NULL   3.197e+01   7.844e+00  
OBS:  56230.012  z NULL   3.138e+01   4.955e+00  
OBS:  56231.012  g NULL   2.122e+00   6.919e+00  
OBS:  56231.020  r NULL   1.238e+01   2.806e+00  
OBS:  56231.027  i NULL   2.816e+01   4.121e+00  
OBS:  56235.020  z NULL   1.935e+01   5.705e+00  
OBS:  56236.027  g NULL   1.845e+00   5.178e+00  
OBS:  56236.035  r NULL   1.412e+01   5.395e+00  
OBS:  56236.039  i NULL   2.615e+01   7.646e+00  
OBS:  56237.023  z NULL   3.547e+01   5.171e+00  
OBS:  56238.023  g NULL  -9.379e-01   3.618e+00  
OBS:  56238.031  r NULL   1.011e+01   2.801e+00  
OBS:  56238.039  i NULL   2.279e+01   4.840e+00  
OBS:  56243.070  z NULL   3.232e+01   5.382e+00  
OBS:  56244.047  g NULL  -4.513e-01   4.184e+00  
OBS:  56244.055  r NULL   4.509e+00   2.833e+00  
OBS:  56244.070  i NULL   1.881e+01   4.432e+00  
OBS:  56245.027  z NULL   2.290e+01   3.570e+00  
OBS:  56246.082  g NULL  -1.755e+00   2.835e+00  
OBS:  56246.098  r NULL   1.373e+01   2.487e+00  
OBS:  56246.109  i NULL   1.442e+01   5.452e+00  
OBS:  56247.250  z NULL   2.642e+01   6.314e+00  
OBS:  56254.199  g NULL  -1.108e+00   6.131e+00  
OBS:  56254.211  r NULL   7.431e+00   3.384e+00  
OBS:  56254.227  i NULL   1.478e+01   6.225e+00  
OBS:  56258.191  z NULL   1.953e+01   5.876e+00  
OBS:  56261.066  g NULL   3.397e+00   6.915e+00  
OBS:  56261.082  r NULL   1.309e+01   4.074e+00  
OBS:  56261.090  i NULL   3.186e+01   8.246e+00  
OBS:  56266.156  z NULL   2.272e+01   5.302e+00  
END: 
