SURVEY: DES   
SNID:   131325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19594 
HOST_GALAXY_PHOTO-Z:   0.6814  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL  -4.783e-01   1.860e+00  
OBS:  56318.109  i NULL   5.990e+00   2.784e+00  
OBS:  56318.141  z NULL   1.219e+01   2.984e+00  
OBS:  56321.090  g NULL  -4.537e+00   6.628e+00  
OBS:  56321.098  r NULL  -3.217e+00   2.888e+00  
OBS:  56321.109  i NULL   2.491e+00   3.403e+00  
OBS:  56321.141  z NULL   2.436e+00   2.958e+00  
OBS:  56332.039  g NULL   2.485e-01   1.459e+00  
OBS:  56332.051  r NULL   2.564e+00   9.756e-01  
OBS:  56332.070  i NULL   2.787e+00   1.583e+00  
OBS:  56332.094  z NULL   8.712e+00   2.582e+00  
OBS:  56340.043  g NULL   9.614e-01   2.749e+00  
OBS:  56340.055  r NULL   2.248e+00   1.647e+00  
OBS:  56340.074  i NULL   9.661e-01   2.720e+00  
OBS:  56340.098  z NULL   7.711e+00   2.984e+00  
OBS:  56348.055  g NULL  -5.653e+00   3.251e+00  
OBS:  56348.070  r NULL   1.695e+00   2.099e+00  
OBS:  56349.004  i NULL   2.353e+00   2.353e+00  
OBS:  56349.027  z NULL   8.599e+00   2.432e+00  
OBS:  56350.043  g NULL  -7.479e+00   3.838e+00  
OBS:  56350.055  r NULL   1.733e+00   1.815e+00  
OBS:  56350.070  i NULL   1.947e+00   3.160e+00  
OBS:  56350.098  z NULL   3.688e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.486e+00   3.350e+00  
OBS:  56351.055  r NULL   7.622e-01   1.761e+00  
OBS:  56351.070  i NULL   4.689e+00   3.059e+00  
OBS:  56351.098  z NULL   1.995e+00   4.781e+00  
END: 
