SURVEY: DES   
SNID:   82125   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17682 
HOST_GALAXY_PHOTO-Z:   0.8771  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.094  z NULL   3.409e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.948e+00   2.670e+00  
OBS:  56311.055  r NULL   1.109e+00   1.496e+00  
OBS:  56311.074  i NULL   3.187e+00   2.389e+00  
OBS:  56311.098  z NULL   6.547e+00   2.438e+00  
OBS:  56317.125  g NULL  -2.676e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.676e+00   1.860e+00  
OBS:  56318.109  i NULL   4.139e-01   2.781e+00  
OBS:  56318.141  z NULL   6.904e+00   2.978e+00  
OBS:  56321.090  g NULL  -6.374e-02   6.627e+00  
OBS:  56321.098  r NULL  -1.843e+00   2.887e+00  
OBS:  56321.109  i NULL   5.102e-01   3.402e+00  
OBS:  56321.141  z NULL   7.260e+00   2.961e+00  
OBS:  56332.039  g NULL   1.603e+00   1.459e+00  
OBS:  56332.051  r NULL   1.469e+00   9.747e-01  
OBS:  56332.070  i NULL   1.488e+00   1.582e+00  
OBS:  56332.094  z NULL   3.645e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.007e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.007e+00   1.647e+00  
OBS:  56340.074  i NULL   1.680e+00   2.720e+00  
OBS:  56340.098  z NULL   4.633e+00   2.982e+00  
OBS:  56348.055  g NULL   7.695e-01   3.249e+00  
OBS:  56348.070  r NULL   2.967e+00   2.100e+00  
OBS:  56349.004  i NULL   5.527e+00   2.355e+00  
OBS:  56349.027  z NULL   5.094e+00   2.429e+00  
OBS:  56350.043  g NULL   4.706e+00   3.836e+00  
OBS:  56350.055  r NULL   1.051e+00   1.814e+00  
OBS:  56350.070  i NULL   2.542e+00   3.160e+00  
OBS:  56350.098  z NULL   2.014e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.972e-01   3.350e+00  
OBS:  56351.055  r NULL   2.526e+00   1.761e+00  
OBS:  56351.070  i NULL  -5.115e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.519e+00   4.781e+00  
END: 
