SURVEY: DES   
SNID:   195382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10028 
HOST_GALAXY_PHOTO-Z:   0.8647  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.039  g NULL   6.423e-01   3.164e+00  
OBS:  56237.051  r NULL  -8.096e-01   2.212e+00  
OBS:  56237.094  i NULL  -7.786e-01   2.491e+00  
OBS:  56237.125  z NULL   4.454e+00   3.696e+00  
OBS:  56238.074  g NULL  -2.368e+00   2.522e+00  
OBS:  56238.094  r NULL   2.091e+00   1.588e+00  
OBS:  56238.109  i NULL  -3.199e+00   2.722e+00  
OBS:  56238.129  z NULL  -4.106e+00   3.107e+00  
OBS:  56243.098  g NULL  -7.586e-01   2.167e+00  
OBS:  56243.109  r NULL  -2.402e-02   1.654e+00  
OBS:  56243.125  i NULL   3.199e+00   2.565e+00  
OBS:  56243.152  z NULL   1.349e+00   2.550e+00  
OBS:  56244.082  g NULL  -5.377e+00   2.193e+00  
OBS:  56244.098  r NULL   2.693e+00   1.635e+00  
OBS:  56244.109  i NULL  -7.980e+00   2.592e+00  
OBS:  56244.133  z NULL  -1.988e-02   2.982e+00  
OBS:  56245.070  g NULL   5.041e-01   1.718e+00  
OBS:  56245.082  r NULL   5.915e-02   1.352e+00  
OBS:  56245.109  i NULL  -1.045e+00   3.211e+00  
OBS:  56245.137  z NULL   1.303e+00   2.836e+00  
OBS:  56246.117  g NULL   2.145e+00   6.562e+00  
OBS:  56246.125  r NULL   3.639e+00   2.811e+00  
OBS:  56246.152  i NULL   3.986e+00   1.960e+00  
OBS:  56246.180  z NULL   2.625e+00   1.934e+00  
OBS:  56247.281  g NULL   9.154e-01   1.489e+00  
OBS:  56247.297  r NULL   1.073e+00   1.132e+00  
OBS:  56247.316  i NULL  -1.361e+00   1.974e+00  
OBS:  56247.340  z NULL   4.669e+00   2.491e+00  
OBS:  56248.324  g NULL  -6.550e-01   1.701e+00  
OBS:  56248.340  r NULL   3.328e-01   1.335e+00  
OBS:  56258.035  i NULL   1.245e+01   9.888e+00  
OBS:  56258.066  z NULL   8.334e+00   3.971e+00  
OBS:  56258.215  g NULL  -4.737e+00   4.948e+00  
OBS:  56258.227  r NULL   1.194e+01   2.394e+00  
OBS:  56261.098  g NULL  -7.239e+00   8.828e+00  
OBS:  56261.102  r NULL   1.511e+01   3.411e+00  
OBS:  56261.125  i NULL   4.136e+00   3.856e+00  
OBS:  56261.156  z NULL   8.747e+00   3.091e+00  
OBS:  56273.160  g NULL   2.571e+00   1.753e+00  
OBS:  56273.176  r NULL   7.827e+00   1.228e+00  
OBS:  56273.188  i NULL   9.287e+00   2.034e+00  
OBS:  56273.219  z NULL   7.015e+00   2.256e+00  
OBS:  56281.160  g NULL   4.531e+00   2.075e+00  
OBS:  56281.184  r NULL   5.123e+00   1.281e+00  
OBS:  56281.203  i NULL   6.734e+00   1.806e+00  
OBS:  56281.227  z NULL   9.329e+00   2.298e+00  
OBS:  56288.086  g NULL  -4.983e+00   4.850e+00  
