SURVEY: DES   
SNID:   162374   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10637 
HOST_GALAXY_PHOTO-Z:   0.6765  +- 0.0138  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -2.561e+00   4.787e+00  
OBS:  56177.188  r NULL   1.313e+01   5.342e+00  
OBS:  56177.203  i NULL   3.196e+01   5.472e+00  
OBS:  56177.234  z NULL   3.404e+01   4.736e+00  
OBS:  56179.172  g NULL  -1.564e+00   2.239e+00  
OBS:  56179.312  r NULL   1.022e+01   3.039e+00  
OBS:  56179.328  i NULL   2.515e+01   4.230e+00  
OBS:  56179.359  z NULL   2.161e+01   3.543e+00  
OBS:  56187.156  g NULL   1.716e-01   1.703e+00  
OBS:  56187.172  r NULL   7.690e+00   1.263e+00  
OBS:  56187.188  i NULL   1.912e+01   1.936e+00  
OBS:  56187.211  z NULL   2.201e+01   2.217e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.323e+01   9.763e+00  
OBS:  56189.160  r NULL   6.220e+00   3.880e+00  
OBS:  56189.176  i NULL   2.039e+01   8.083e+00  
OBS:  56189.203  z NULL   1.826e+01   4.706e+00  
OBS:  56194.121  g NULL  -1.156e-01   3.771e+00  
OBS:  56194.129  r NULL   2.916e+00   2.351e+00  
OBS:  56200.156  i NULL   5.911e+00   8.067e+00  
OBS:  56200.180  z NULL   1.632e+01   5.644e+00  
OBS:  56207.156  g NULL   8.619e-02   2.280e+00  
OBS:  56207.172  r NULL   4.591e+00   1.607e+00  
OBS:  56209.191  i NULL   7.638e+00   2.146e+00  
OBS:  56209.215  z NULL   1.544e+01   2.221e+00  
OBS:  56215.164  g NULL  -8.972e-01   1.596e+00  
OBS:  56215.180  r NULL   4.432e+00   1.101e+00  
OBS:  56217.152  i NULL   4.693e+00   1.401e+00  
OBS:  56217.191  z NULL   1.310e+01   1.835e+00  
OBS:  56221.062  g NULL   2.718e+00   4.489e+00  
OBS:  56221.074  r NULL   6.758e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.922e+01   1.346e+01  
OBS:  56221.227  z NULL   1.407e+01   4.023e+00  
OBS:  56222.047  g NULL   2.554e+00   6.419e+00  
OBS:  56222.062  r NULL   6.810e+00   3.128e+00  
OBS:  56222.191  i NULL  -1.682e+00   9.792e+00  
OBS:  56222.211  z NULL   1.279e+01   4.842e+00  
OBS:  56228.031  g NULL  -2.559e+01   2.612e+01  
OBS:  56228.047  r NULL   1.687e+01   1.164e+01  
OBS:  56228.156  i NULL   9.385e+00   5.182e+00  
OBS:  56228.188  z NULL   7.536e+00   2.847e+00  
OBS:  56229.031  g NULL   5.442e+00   3.074e+01  
OBS:  56229.156  r NULL  -1.776e-01   3.595e+00  
OBS:  56229.172  i NULL   2.396e+00   7.053e+00  
OBS:  56229.199  z NULL   8.894e+00   2.931e+00  
OBS:  56230.035  g NULL  -1.556e+01   9.319e+00  
OBS:  56230.043  r NULL   7.463e+00   3.866e+00  
OBS:  56230.191  i NULL   3.788e+00   6.318e+00  
OBS:  56230.215  z NULL   1.027e+01   2.928e+00  
OBS:  56231.035  g NULL  -4.022e+00   7.695e+00  
OBS:  56231.156  r NULL   1.711e+00   2.654e+00  
OBS:  56231.172  i NULL   8.057e+00   4.793e+00  
OBS:  56231.191  z NULL   1.214e+01   3.026e+00  
OBS:  56235.145  g NULL   3.877e-01   3.787e+00  
OBS:  56235.160  r NULL   2.551e+00   1.758e+00  
OBS:  56235.172  i NULL   2.968e-01   3.201e+00  
OBS:  56235.195  z NULL   6.988e+00   2.940e+00  
OBS:  56236.160  g NULL  -3.272e-01   2.000e+00  
