SURVEY: DES   
SNID:   197690   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17156 
HOST_GALAXY_PHOTO-Z:   0.2406  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.086  z NULL   3.252e+01   5.659e+00  
OBS:  56292.090  g NULL  -1.537e+01   1.142e+01  
OBS:  56298.039  r NULL   1.508e+01   2.440e+00  
OBS:  56298.047  i NULL   3.312e+01   3.619e+00  
OBS:  56298.055  z NULL   3.148e+01   4.009e+00  
OBS:  56304.043  g NULL   1.024e+00   2.546e+00  
OBS:  56306.102  r NULL   4.723e+00   3.217e+00  
OBS:  56306.113  i NULL   2.537e+01   4.342e+00  
OBS:  56306.121  z NULL   2.469e+01   5.413e+00  
END: 
