SURVEY: DES   
SNID:   112033   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19841 
HOST_GALAXY_PHOTO-Z:   0.5130  +- 0.0410  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   7.993e+00   6.046e+00  
OBS:  56231.059  r NULL  -1.966e+00   2.550e+00  
OBS:  56231.070  i NULL  -5.092e-01   4.240e+00  
OBS:  56231.102  z NULL  -3.905e+00   3.278e+00  
OBS:  56235.039  g NULL  -2.589e+00   5.184e+00  
OBS:  56235.047  r NULL   7.184e+00   3.707e+00  
OBS:  56235.062  i NULL   7.763e-01   4.191e+00  
OBS:  56235.090  z NULL   7.019e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.632e+00   4.872e+00  
OBS:  56236.062  r NULL   9.749e-01   2.659e+00  
OBS:  56236.074  i NULL  -3.290e+00   5.222e+00  
OBS:  56236.105  z NULL  -7.383e+00   5.321e+00  
OBS:  56237.039  g NULL   1.927e+00   3.164e+00  
OBS:  56237.051  r NULL   3.802e+00   2.213e+00  
OBS:  56237.094  i NULL  -2.707e+00   2.491e+00  
OBS:  56237.125  z NULL  -1.078e+01   3.700e+00  
OBS:  56238.074  g NULL  -3.486e+00   2.523e+00  
OBS:  56238.094  r NULL  -2.369e-01   1.588e+00  
OBS:  56238.109  i NULL  -1.795e+00   2.722e+00  
OBS:  56238.129  z NULL  -4.495e+00   3.107e+00  
OBS:  56243.098  g NULL  -2.651e+00   2.169e+00  
OBS:  56243.109  r NULL  -3.733e-02   1.654e+00  
OBS:  56243.125  i NULL  -5.415e+00   2.566e+00  
OBS:  56243.152  z NULL   1.545e+00   2.550e+00  
OBS:  56244.082  g NULL   6.742e-01   2.192e+00  
OBS:  56244.098  r NULL   3.838e+00   1.636e+00  
OBS:  56244.109  i NULL   3.565e+00   2.589e+00  
OBS:  56244.133  z NULL   9.984e-01   2.982e+00  
OBS:  56245.070  g NULL   8.212e-01   1.721e+00  
OBS:  56245.082  r NULL   1.996e+00   1.354e+00  
OBS:  56245.109  i NULL   6.727e-02   3.212e+00  
OBS:  56245.137  z NULL  -1.776e+00   2.836e+00  
OBS:  56246.117  g NULL   9.604e+00   6.568e+00  
OBS:  56246.125  r NULL   5.448e+00   2.815e+00  
OBS:  56246.152  i NULL   5.292e+00   1.963e+00  
OBS:  56246.180  z NULL   3.805e+00   1.935e+00  
OBS:  56247.281  g NULL   5.289e+00   1.502e+00  
OBS:  56247.297  r NULL   9.162e+00   1.150e+00  
OBS:  56247.316  i NULL   5.636e+00   1.979e+00  
OBS:  56247.340  z NULL   3.154e+00   2.490e+00  
OBS:  56248.324  g NULL   6.554e+00   1.721e+00  
OBS:  56248.340  r NULL   1.019e+01   1.355e+00  
OBS:  56258.035  i NULL   1.604e+00   9.887e+00  
OBS:  56258.066  z NULL   1.379e+01   3.977e+00  
OBS:  56258.215  g NULL   6.506e+00   4.958e+00  
OBS:  56258.227  r NULL   2.369e+01   2.428e+00  
OBS:  56261.098  g NULL   1.069e+01   8.840e+00  
OBS:  56261.102  r NULL   2.108e+01   3.426e+00  
OBS:  56261.125  i NULL   1.037e+01   3.862e+00  
OBS:  56261.156  z NULL   1.213e+01   3.096e+00  
OBS:  56273.160  g NULL   2.132e+00   1.760e+00  
OBS:  56273.176  r NULL   1.151e+01   1.240e+00  
OBS:  56273.188  i NULL   1.520e+01   2.048e+00  
OBS:  56273.219  z NULL   1.054e+01   2.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   2.415e+00   2.077e+00  
OBS:  56281.184  r NULL   1.061e+01   1.295e+00  
OBS:  56281.203  i NULL   1.147e+01   1.816e+00  
OBS:  56281.227  z NULL   1.114e+01   2.302e+00  
OBS:  56288.086  g NULL   7.496e+00   4.852e+00  
OBS:  56288.094  r NULL   8.310e+00   2.122e+00  
OBS:  56288.109  i NULL   1.182e+01   3.069e+00  
OBS:  56288.141  z NULL   8.988e+00   2.591e+00  
OBS:  56289.227  g NULL  -1.603e+00   6.491e+00  
OBS:  56289.242  r NULL   7.731e+00   2.707e+00  
OBS:  56289.258  i NULL   1.147e+01   5.090e+00  
OBS:  56292.035  z NULL   1.166e+01   2.074e+00  
OBS:  56292.141  g NULL   2.642e+00   3.055e+00  
OBS:  56292.156  r NULL   6.325e+00   1.743e+00  
OBS:  56292.172  i NULL   6.594e+00   2.660e+00  
OBS:  56303.039  g NULL   2.066e-01   1.371e+00  
OBS:  56303.051  r NULL   4.396e+00   9.073e-01  
OBS:  56303.070  i NULL   9.970e+00   1.430e+00  
OBS:  56303.094  z NULL   8.449e+00   2.216e+00  
OBS:  56311.043  g NULL  -6.778e+00   2.673e+00  
OBS:  56311.055  r NULL   3.499e+00   1.499e+00  
OBS:  56311.074  i NULL   7.064e+00   2.394e+00  
OBS:  56311.098  z NULL   6.736e+00   2.439e+00  
OBS:  56317.125  g NULL   9.955e+00   4.220e+00  
OBS:  56317.141  r NULL   4.193e+00   1.862e+00  
OBS:  56318.109  i NULL  -9.222e-01   2.782e+00  
OBS:  56318.141  z NULL   1.104e+01   2.983e+00  
OBS:  56321.090  g NULL  -4.481e+00   6.628e+00  
OBS:  56321.098  r NULL   6.011e+00   2.891e+00  
OBS:  56321.109  i NULL   5.864e+00   3.405e+00  
OBS:  56321.141  z NULL   9.145e+00   2.963e+00  
OBS:  56332.039  g NULL  -6.347e-01   1.459e+00  
OBS:  56332.051  r NULL   2.222e+00   9.759e-01  
OBS:  56332.070  i NULL   8.341e+00   1.591e+00  
OBS:  56332.094  z NULL   1.016e+01   2.584e+00  
OBS:  56340.043  g NULL   3.109e-01   2.749e+00  
OBS:  56340.055  r NULL   3.123e+00   1.648e+00  
OBS:  56340.074  i NULL   8.816e+00   2.726e+00  
OBS:  56340.098  z NULL   8.222e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.372e+00   3.249e+00  
OBS:  56348.070  r NULL  -6.229e-01   2.099e+00  
OBS:  56349.004  i NULL   8.540e-01   2.353e+00  
OBS:  56349.027  z NULL   7.221e+00   2.431e+00  
OBS:  56350.043  g NULL   2.689e-01   3.835e+00  
OBS:  56350.055  r NULL   9.350e-01   1.814e+00  
OBS:  56350.070  i NULL   2.454e+00   3.160e+00  
OBS:  56350.098  z NULL   3.915e+00   4.860e+00  
OBS:  56351.043  g NULL   1.729e+00   3.350e+00  
OBS:  56351.055  r NULL  -7.902e-02   1.761e+00  
OBS:  56351.070  i NULL  -4.327e+00   3.059e+00  
OBS:  56351.098  z NULL   2.879e+00   4.781e+00  
END: 
