SURVEY: DES   
SNID:   168339   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14900 
HOST_GALAXY_PHOTO-Z:   0.4162  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -1.074e+00   4.790e+00  
OBS:  56202.176  r NULL   4.822e-01   2.322e+00  
OBS:  56202.191  i NULL   4.238e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.701e+00   2.711e+00  
OBS:  56210.172  g NULL  -3.905e+00   3.693e+00  
OBS:  56210.188  r NULL   4.335e-01   3.215e+00  
OBS:  56210.203  i NULL  -1.837e+00   3.208e+00  
OBS:  56210.234  z NULL  -2.800e+00   3.845e+00  
OBS:  56218.172  g NULL   4.027e+01   1.544e+00  
OBS:  56218.191  r NULL   3.384e+01   1.168e+00  
OBS:  56218.211  i NULL   2.642e+01   1.591e+00  
OBS:  56219.156  z NULL   3.159e+01   2.025e+00  
OBS:  56221.273  g NULL   3.716e+01   4.023e+00  
OBS:  56221.281  r NULL   3.289e+01   5.629e+00  
OBS:  56221.297  i NULL   2.185e+01   4.510e+00  
OBS:  56221.324  z NULL   2.765e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   3.855e+01   5.976e+00  
OBS:  56222.090  r NULL   3.565e+01   2.719e+00  
OBS:  56222.113  i NULL   2.455e+01   3.362e+00  
OBS:  56222.133  z NULL   3.562e+01   5.102e+00  
OBS:  56228.059  g NULL   1.733e+01   7.711e+00  
OBS:  56228.066  r NULL   2.311e+01   2.438e+00  
OBS:  56228.086  i NULL   2.105e+01   5.128e+00  
OBS:  56228.109  z NULL   3.479e+01   4.187e+00  
OBS:  56229.047  g NULL  -2.388e+01   2.393e+01  
OBS:  56229.059  r NULL   3.133e+01   3.901e+00  
OBS:  56229.074  i NULL   2.737e+01   5.452e+00  
OBS:  56229.102  z NULL   3.908e+01   4.905e+00  
OBS:  56230.059  g NULL   1.664e+01   6.587e+00  
OBS:  56230.102  r NULL   2.909e+01   2.973e+00  
OBS:  56230.113  i NULL   2.444e+01   5.198e+00  
OBS:  56230.145  z NULL   3.465e+01   2.745e+00  
OBS:  56231.043  g NULL   1.604e+01   6.062e+00  
OBS:  56231.059  r NULL   2.310e+01   2.595e+00  
OBS:  56231.070  i NULL   3.410e+01   4.292e+00  
OBS:  56231.102  z NULL   3.249e+01   3.336e+00  
OBS:  56235.039  g NULL   2.743e+00   5.197e+00  
OBS:  56235.047  r NULL   2.618e+01   3.747e+00  
OBS:  56235.062  i NULL   2.538e+01   4.224e+00  
OBS:  56235.090  z NULL   3.104e+01   8.254e+00  
OBS:  56236.047  g NULL   2.691e+01   4.913e+00  
OBS:  56236.062  r NULL   2.327e+01   2.704e+00  
OBS:  56236.074  i NULL   2.404e+01   5.246e+00  
OBS:  56236.105  z NULL   3.516e+01   5.361e+00  
OBS:  56237.039  g NULL   1.305e+01   3.185e+00  
OBS:  56237.051  r NULL   2.001e+01   2.252e+00  
OBS:  56237.094  i NULL   2.277e+01   2.534e+00  
OBS:  56237.125  z NULL   3.740e+01   3.763e+00  
OBS:  56238.074  g NULL   1.775e+01   2.558e+00  
OBS:  56238.094  r NULL   2.445e+01   1.664e+00  
OBS:  56238.109  i NULL   2.370e+01   2.764e+00  
OBS:  56238.129  z NULL   3.030e+01   3.160e+00  
OBS:  56243.098  g NULL   1.025e+01   2.188e+00  
OBS:  56243.109  r NULL   2.146e+01   1.711e+00  
OBS:  56243.125  i NULL   2.478e+01   2.612e+00  
OBS:  56243.152  z NULL   2.796e+01   2.606e+00  
OBS:  56244.082  g NULL   1.183e+01   2.213e+00  
OBS:  56244.098  r NULL   2.174e+01   1.694e+00  
OBS:  56244.109  i NULL   2.251e+01   2.629e+00  
OBS:  56244.133  z NULL   2.741e+01   3.028e+00  
OBS:  56245.070  g NULL   6.366e+00   1.735e+00  
OBS:  56245.082  r NULL   2.173e+01   1.423e+00  
OBS:  56245.109  i NULL   2.730e+01   3.258e+00  
OBS:  56245.137  z NULL   3.101e+01   2.898e+00  
OBS:  56246.117  g NULL  -6.027e-01   6.572e+00  
OBS:  56246.125  r NULL   1.781e+01   2.841e+00  
OBS:  56246.152  i NULL   2.603e+01   2.027e+00  
OBS:  56246.180  z NULL   2.970e+01   2.015e+00  
OBS:  56247.281  g NULL   9.145e+00   1.512e+00  
OBS:  56247.297  r NULL   1.871e+01   1.198e+00  
OBS:  56247.316  i NULL   2.163e+01   2.023e+00  
OBS:  56247.340  z NULL   2.688e+01   2.543e+00  
OBS:  56248.324  g NULL   6.978e+00   1.718e+00  
OBS:  56248.340  r NULL   1.939e+01   1.394e+00  
OBS:  56258.035  i NULL   2.864e+01   9.901e+00  
OBS:  56258.066  z NULL   2.118e+01   3.988e+00  
OBS:  56258.215  g NULL   1.960e+00   4.949e+00  
OBS:  56258.227  r NULL   1.686e+01   2.407e+00  
OBS:  56261.098  g NULL   7.309e+00   8.831e+00  
OBS:  56261.102  r NULL   8.856e+00   3.406e+00  
OBS:  56261.125  i NULL   3.127e+01   3.903e+00  
OBS:  56261.156  z NULL   2.157e+01   3.115e+00  
OBS:  56273.160  g NULL  -5.936e-02   1.754e+00  
OBS:  56273.176  r NULL   9.857e+00   1.235e+00  
OBS:  56273.188  i NULL   1.966e+01   2.063e+00  
OBS:  56273.219  z NULL   2.291e+01   2.294e+00  
OBS:  56281.160  g NULL   2.946e+00   2.075e+00  
OBS:  56281.184  r NULL   5.995e+00   1.285e+00  
OBS:  56281.203  i NULL   1.660e+01   1.832e+00  
OBS:  56281.227  z NULL   2.138e+01   2.328e+00  
OBS:  56288.086  g NULL   1.086e+01   4.854e+00  
OBS:  56288.094  r NULL   1.056e+01   2.126e+00  
OBS:  56288.109  i NULL   1.043e+01   3.069e+00  
OBS:  56288.141  z NULL   2.217e+01   2.619e+00  
OBS:  56289.227  g NULL   4.161e+00   6.491e+00  
OBS:  56289.242  r NULL   3.188e+00   2.704e+00  
OBS:  56289.258  i NULL   1.006e+01   5.090e+00  
OBS:  56292.035  z NULL   1.706e+01   2.089e+00  
OBS:  56292.141  g NULL  -1.606e+00   3.054e+00  
OBS:  56292.156  r NULL   6.266e+00   1.743e+00  
OBS:  56292.172  i NULL   1.485e+01   2.673e+00  
OBS:  56303.039  g NULL   2.168e-01   1.371e+00  
OBS:  56303.051  r NULL   5.551e+00   9.108e-01  
OBS:  56303.070  i NULL   1.608e+01   1.452e+00  
OBS:  56303.094  z NULL   1.599e+01   2.231e+00  
OBS:  56311.043  g NULL  -4.824e+00   2.671e+00  
OBS:  56311.055  r NULL   5.807e+00   1.502e+00  
OBS:  56311.074  i NULL   1.077e+01   2.400e+00  
OBS:  56311.098  z NULL   1.473e+01   2.452e+00  
OBS:  56317.125  g NULL  -4.235e-01   4.216e+00  
OBS:  56317.141  r NULL  -5.737e-01   1.862e+00  
OBS:  56318.109  i NULL   8.977e+00   2.789e+00  
OBS:  56318.141  z NULL   2.012e+01   3.000e+00  
OBS:  56321.090  g NULL   5.664e+00   6.628e+00  
OBS:  56321.098  r NULL   1.012e+00   2.890e+00  
OBS:  56321.109  i NULL   1.315e+01   3.414e+00  
OBS:  56321.141  z NULL   1.959e+01   2.981e+00  
END: 
