SURVEY: DES   
SNID:   85362   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17528 
HOST_GALAXY_PHOTO-Z:   0.3268  +- 0.0605  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.152  i NULL   3.233e+01   2.062e+00  
OBS:  56246.180  z NULL   3.225e+01   2.029e+00  
OBS:  56247.281  g NULL   4.579e+00   1.496e+00  
OBS:  56247.297  r NULL   2.823e+01   1.267e+00  
OBS:  56247.316  i NULL   2.867e+01   2.056e+00  
OBS:  56247.340  z NULL   2.847e+01   2.549e+00  
OBS:  56248.324  g NULL   4.754e-01   1.706e+00  
OBS:  56248.340  r NULL   2.817e+01   1.450e+00  
OBS:  56258.035  i NULL   2.930e+01   9.903e+00  
OBS:  56258.066  z NULL   2.788e+01   4.003e+00  
OBS:  56258.215  g NULL   6.863e+00   4.950e+00  
OBS:  56258.227  r NULL   2.474e+01   2.434e+00  
OBS:  56261.098  g NULL  -1.473e+01   8.833e+00  
OBS:  56261.102  r NULL   2.402e+01   3.436e+00  
OBS:  56261.125  i NULL   2.399e+01   3.887e+00  
OBS:  56261.156  z NULL   3.447e+01   3.156e+00  
OBS:  56273.160  g NULL  -2.520e+00   1.754e+00  
OBS:  56273.176  r NULL   1.834e+01   1.273e+00  
OBS:  56273.188  i NULL   2.300e+01   2.078e+00  
OBS:  56273.219  z NULL   2.776e+01   2.313e+00  
END: 
