SURVEY: DES   
SNID:   90344   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13750 
HOST_GALAXY_PHOTO-Z:   0.7224  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   7.159e+00   2.940e+00  
OBS:  56236.160  g NULL   8.065e-01   2.001e+00  
OBS:  56236.172  r NULL   2.800e+00   1.878e+00  
OBS:  56236.188  i NULL   6.088e+00   2.787e+00  
OBS:  56236.207  z NULL   5.758e+00   3.193e+00  
OBS:  56237.176  g NULL   2.745e+00   3.439e+00  
OBS:  56237.188  r NULL   7.534e+00   2.259e+00  
OBS:  56237.207  i NULL   6.426e+00   2.866e+00  
OBS:  56237.238  z NULL   3.214e+00   3.868e+00  
OBS:  56238.188  g NULL   1.878e-02   2.971e+00  
OBS:  56238.199  r NULL   3.853e+00   2.026e+00  
OBS:  56238.219  i NULL   1.347e+00   3.236e+00  
OBS:  56238.250  z NULL   1.727e+01   4.873e+00  
OBS:  56243.203  g NULL   9.722e-01   1.689e+00  
OBS:  56243.211  r NULL   2.790e+00   1.227e+00  
OBS:  56243.223  i NULL   7.065e+00   1.855e+00  
OBS:  56243.250  z NULL   6.803e+00   2.420e+00  
OBS:  56244.180  g NULL  -7.635e-01   1.782e+00  
OBS:  56244.188  r NULL   4.382e+00   1.377e+00  
OBS:  56244.203  i NULL   5.734e+00   1.991e+00  
OBS:  56244.223  z NULL   2.161e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.237e-01   4.785e+00  
OBS:  56245.199  r NULL   2.264e+00   1.177e+00  
OBS:  56245.219  i NULL   5.758e+00   2.081e+00  
OBS:  56245.246  z NULL   2.792e+00   5.919e+00  
OBS:  56246.234  g NULL   1.191e+00   2.000e+00  
OBS:  56246.246  r NULL   5.593e+00   3.170e+00  
OBS:  56246.262  i NULL   7.389e+00   5.644e+00  
OBS:  56246.285  z NULL   5.364e+00   1.277e+01  
OBS:  56248.207  g NULL   2.549e+00   1.752e+00  
OBS:  56248.215  r NULL   9.749e-01   1.326e+00  
OBS:  56248.230  i NULL   8.692e+00   2.214e+00  
OBS:  56248.250  z NULL   1.126e+01   3.037e+00  
OBS:  56258.242  g NULL  -1.040e+01   8.083e+00  
OBS:  56258.258  r NULL   1.901e+00   4.418e+00  
OBS:  56259.160  i NULL   7.812e+00   4.543e+00  
OBS:  56259.180  z NULL   6.017e+00   3.062e+00  
OBS:  56261.215  g NULL   1.083e+00   3.958e+00  
OBS:  56261.230  r NULL   4.896e-01   1.853e+00  
OBS:  56267.156  i NULL   3.308e+00   2.213e+00  
OBS:  56267.180  z NULL   4.813e+00   3.051e+00  
OBS:  56274.160  g NULL  -1.265e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.392e+00   1.445e+00  
OBS:  56275.223  i NULL   8.054e+00   3.012e+00  
OBS:  56276.191  z NULL   1.558e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.984e+00   3.403e+00  
OBS:  56282.184  r NULL  -2.137e+00   2.179e+00  
OBS:  56287.160  i NULL   5.169e+00   4.987e+00  
OBS:  56287.191  z NULL   2.161e+00   3.894e+00  
OBS:  56289.035  g NULL  -4.728e+00   1.189e+01  
OBS:  56289.043  r NULL   4.758e-01   4.183e+00  
OBS:  56289.152  i NULL   5.685e-01   4.327e+00  
OBS:  56289.176  z NULL   3.177e+00   4.464e+00  
OBS:  56297.039  g NULL   8.511e-02   1.580e+00  
OBS:  56297.047  r NULL   3.037e-01   1.219e+00  
OBS:  56297.062  i NULL   2.143e+00   1.863e+00  
OBS:  56297.090  z NULL   4.469e+00   2.121e+00  
OBS:  56305.094  g NULL   1.350e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.346e+00   1.301e+00  
OBS:  56305.113  i NULL  -2.664e+00   2.191e+00  
OBS:  56306.043  z NULL  -1.474e-01   2.711e+00  
OBS:  56313.047  g NULL   8.422e+00   5.962e+00  
OBS:  56313.055  r NULL   1.481e+00   2.524e+00  
OBS:  56313.090  i NULL   7.040e-01   3.078e+00  
OBS:  56317.066  z NULL   4.614e+00   4.250e+00  
OBS:  56321.035  g NULL  -5.430e-01   2.913e+00  
OBS:  56321.043  r NULL  -8.268e-01   1.365e+00  
OBS:  56321.066  i NULL   2.539e+00   3.216e+00  
OBS:  56326.039  z NULL   4.446e+00   2.608e+00  
END: 
