SURVEY: DES   
SNID:   135018   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13128 
HOST_GALAXY_PHOTO-Z:   0.8312  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.109  i NULL   8.244e+00   3.409e+00  
OBS:  56321.141  z NULL   2.437e+01   2.994e+00  
OBS:  56332.039  g NULL   7.169e-01   1.459e+00  
OBS:  56332.051  r NULL  -7.063e-02   9.743e-01  
OBS:  56332.070  i NULL   1.022e+01   1.596e+00  
OBS:  56332.094  z NULL   1.115e+01   2.587e+00  
OBS:  56340.043  g NULL  -3.248e+00   2.750e+00  
OBS:  56340.055  r NULL   6.935e-01   1.646e+00  
OBS:  56340.074  i NULL   5.139e+00   2.723e+00  
OBS:  56340.098  z NULL   1.185e+01   2.990e+00  
OBS:  56348.055  g NULL   1.423e+00   3.250e+00  
OBS:  56348.070  r NULL   6.564e-02   2.099e+00  
OBS:  56349.004  i NULL   3.551e+00   2.355e+00  
OBS:  56349.027  z NULL   8.457e+00   2.433e+00  
OBS:  56350.043  g NULL   1.043e+00   3.836e+00  
OBS:  56350.055  r NULL   8.807e-01   1.814e+00  
OBS:  56350.070  i NULL   6.343e+00   3.162e+00  
OBS:  56350.098  z NULL   4.807e+00   4.861e+00  
OBS:  56351.043  g NULL   1.912e+00   3.352e+00  
OBS:  56351.055  r NULL   2.041e+00   1.761e+00  
OBS:  56351.070  i NULL   8.886e+00   3.063e+00  
OBS:  56351.098  z NULL   1.566e+01   4.790e+00  
END: 
