SURVEY: DES   
SNID:   13307   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10032 
HOST_GALAXY_PHOTO-Z:   0.6461  +- 0.0432  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -1.043e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.347e+00   8.998e-01  
OBS:  56303.070  i NULL   3.045e+00   1.414e+00  
OBS:  56303.094  z NULL  -5.627e-01   2.208e+00  
OBS:  56311.043  g NULL  -5.149e-01   2.670e+00  
OBS:  56311.055  r NULL  -3.912e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.400e+00   2.388e+00  
OBS:  56311.098  z NULL  -2.568e+00   2.435e+00  
OBS:  56317.125  g NULL  -5.500e-02   4.216e+00  
OBS:  56317.141  r NULL  -7.251e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.776e+00   2.781e+00  
OBS:  56318.141  z NULL   2.033e-02   2.975e+00  
OBS:  56321.090  g NULL   1.183e+00   6.627e+00  
OBS:  56321.098  r NULL   1.559e+00   2.887e+00  
OBS:  56321.109  i NULL   4.775e+00   3.402e+00  
OBS:  56321.141  z NULL   1.362e+00   2.957e+00  
OBS:  56332.039  g NULL   7.246e+00   1.483e+00  
OBS:  56332.051  r NULL   6.209e+00   9.855e-01  
OBS:  56332.070  i NULL   3.784e+00   1.584e+00  
OBS:  56332.094  z NULL   9.447e-01   2.577e+00  
OBS:  56340.043  g NULL   4.936e+00   2.757e+00  
OBS:  56340.055  r NULL   9.692e+00   1.661e+00  
OBS:  56340.074  i NULL   1.143e+01   2.730e+00  
OBS:  56340.098  z NULL   1.115e+01   2.988e+00  
OBS:  56348.055  g NULL   3.822e+00   3.254e+00  
OBS:  56348.070  r NULL   5.079e+00   2.103e+00  
OBS:  56349.004  i NULL   8.226e+00   2.359e+00  
OBS:  56349.027  z NULL   1.127e+01   2.437e+00  
OBS:  56350.043  g NULL   8.706e+00   3.842e+00  
OBS:  56350.055  r NULL   8.086e+00   1.823e+00  
OBS:  56350.070  i NULL   1.508e+00   3.160e+00  
OBS:  56350.098  z NULL   7.476e+00   4.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56351.043  g NULL  -1.449e-01   3.354e+00  
OBS:  56351.055  r NULL   4.917e+00   1.766e+00  
OBS:  56351.070  i NULL   1.065e+01   3.065e+00  
OBS:  56351.098  z NULL   8.892e-01   4.781e+00  
END: 
