SURVEY: DES   
SNID:   5061   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10360 
HOST_GALAXY_PHOTO-Z:   0.6667  +- 0.0117  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   6.968e-01   3.586e+00  
OBS:  56274.195  r NULL   4.370e+00   2.734e+00  
OBS:  56274.203  i NULL   1.311e+01   4.272e+00  
OBS:  56274.219  z NULL   2.413e+01   5.034e+00  
OBS:  56282.203  g NULL  -7.100e+00   6.354e+00  
OBS:  56283.156  r NULL  -3.991e+00   3.131e+00  
OBS:  56283.168  i NULL   1.322e+00   5.040e+00  
OBS:  56283.184  z NULL   1.390e+01   4.115e+00  
OBS:  56288.191  g NULL   4.660e+00   1.255e+01  
OBS:  56289.066  r NULL  -5.531e+00   5.048e+00  
OBS:  56289.078  i NULL   1.881e+01   8.741e+00  
OBS:  56289.086  z NULL   1.188e+01   5.628e+00  
OBS:  56292.090  g NULL  -2.060e+01   1.142e+01  
OBS:  56298.039  r NULL   6.384e+00   2.415e+00  
OBS:  56298.047  i NULL   3.176e+00   3.553e+00  
OBS:  56298.055  z NULL   1.394e+01   3.969e+00  
OBS:  56304.043  g NULL   2.404e+00   2.548e+00  
OBS:  56306.102  r NULL   3.104e+00   3.209e+00  
OBS:  56306.113  i NULL   6.176e-01   4.306e+00  
OBS:  56306.121  z NULL  -9.193e-01   5.390e+00  
OBS:  56312.047  g NULL   6.464e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.825e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.116e+01   7.974e+00  
OBS:  56318.086  z NULL  -1.553e+00   6.368e+00  
OBS:  56320.035  g NULL   2.460e+00   1.145e+01  
OBS:  56327.039  r NULL   2.166e+00   2.797e+00  
OBS:  56327.047  i NULL   2.080e+00   4.173e+00  
OBS:  56327.055  z NULL   1.172e+01   4.756e+00  
OBS:  56328.039  g NULL   6.283e-01   3.701e+00  
OBS:  56336.043  r NULL   3.707e+00   3.081e+00  
OBS:  56336.055  i NULL   3.770e+00   5.009e+00  
OBS:  56337.043  z NULL   4.520e+00   4.041e+00  
OBS:  56338.043  g NULL  -1.414e+00   3.553e+00  
OBS:  56347.996  r NULL   5.442e+00   2.482e+00  
OBS:  56348.004  i NULL   1.013e+01   4.870e+00  
OBS:  56348.008  z NULL  -4.345e+00   6.562e+00  
OBS:  56348.996  g NULL  -5.000e-01   5.504e+00  
END: 
