SURVEY: DES   
SNID:   41625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12359 
HOST_GALAXY_PHOTO-Z:   0.6828  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL   3.427e+00   6.379e+00  
OBS:  56179.031  r NULL  -5.292e-03   4.333e+00  
OBS:  56179.047  i NULL   5.629e+00   7.142e+00  
OBS:  56179.062  z NULL   1.434e+01   8.144e+00  
OBS:  56180.031  g NULL   6.528e-01   5.674e+00  
OBS:  56180.047  r NULL   3.481e+00   4.495e+00  
OBS:  56180.062  i NULL   1.974e+01   6.749e+00  
OBS:  56180.078  z NULL   5.156e+00   1.017e+01  
OBS:  56188.004  g NULL   2.325e+01   5.740e+00  
OBS:  56188.016  r NULL   1.532e+01   4.389e+00  
OBS:  56188.027  i NULL   2.093e+01   6.481e+00  
OBS:  56188.035  z NULL   2.370e+01   6.491e+00  
OBS:  56189.004  g NULL   4.121e+01   5.757e+00  
OBS:  56189.016  r NULL   1.535e+01   4.352e+00  
OBS:  56189.027  i NULL   2.146e+01   6.427e+00  
OBS:  56189.035  z NULL   3.902e+01   6.452e+00  
OBS:  56194.012  g NULL   4.884e+00   6.221e+00  
OBS:  56194.016  r NULL   2.898e+01   3.650e+00  
OBS:  56194.023  i NULL   2.771e+01   6.186e+00  
OBS:  56194.031  z NULL   4.585e+01   1.512e+01  
OBS:  56198.992  g NULL  -8.909e+00   1.869e+01  
OBS:  56199.000  r NULL   5.773e+00   9.056e+00  
OBS:  56199.008  i NULL   4.287e+01   1.184e+01  
OBS:  56199.016  z NULL   4.906e+01   7.754e+00  
OBS:  56199.039  g NULL  -7.894e+01   3.352e+01  
OBS:  56208.215  g NULL   2.475e+00   2.663e+00  
OBS:  56208.223  r NULL   1.480e+01   1.807e+00  
OBS:  56208.238  i NULL   2.214e+01   3.000e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   4.135e+01   3.343e+00  
OBS:  56216.215  g NULL   4.747e-01   2.467e+00  
OBS:  56216.223  r NULL   8.095e+00   1.897e+00  
OBS:  56216.230  i NULL   1.556e+01   3.039e+00  
OBS:  56218.152  z NULL   3.271e+01   2.750e+00  
OBS:  56221.004  g NULL  -3.443e+00   5.226e+00  
OBS:  56221.016  r NULL   2.223e+00   3.581e+00  
OBS:  56221.027  i NULL   1.724e+01   5.484e+00  
OBS:  56221.035  z NULL   3.206e+01   5.440e+00  
OBS:  56222.016  g NULL  -3.306e+00   6.242e+00  
OBS:  56222.027  r NULL   2.085e+00   3.622e+00  
OBS:  56222.035  i NULL   1.212e+01   4.932e+00  
OBS:  56228.012  z NULL   2.042e+01   5.561e+00  
OBS:  56229.012  g NULL  -2.626e+00   9.817e+00  
OBS:  56229.016  r NULL   1.277e+01   4.325e+00  
OBS:  56229.023  i NULL   7.501e+00   7.812e+00  
OBS:  56230.012  z NULL   1.700e+01   4.928e+00  
OBS:  56231.012  g NULL  -4.086e+00   6.915e+00  
OBS:  56231.020  r NULL   2.123e+00   2.786e+00  
OBS:  56231.027  i NULL   1.047e+01   4.079e+00  
OBS:  56235.020  z NULL   2.107e+01   5.705e+00  
OBS:  56236.027  g NULL  -4.080e+00   5.172e+00  
OBS:  56236.035  r NULL   2.514e+00   5.380e+00  
OBS:  56236.039  i NULL  -2.003e+00   7.621e+00  
OBS:  56237.023  z NULL   1.432e+01   5.133e+00  
OBS:  56238.023  g NULL   7.079e-01   3.612e+00  
OBS:  56238.031  r NULL   8.052e-01   2.786e+00  
OBS:  56238.039  i NULL  -1.914e+00   4.812e+00  
OBS:  56243.070  z NULL   1.452e+01   5.353e+00  
OBS:  56244.047  g NULL   1.017e+00   4.183e+00  
OBS:  56244.055  r NULL   3.692e+00   2.825e+00  
OBS:  56244.070  i NULL   2.206e+00   4.409e+00  
OBS:  56245.027  z NULL   5.361e+00   3.543e+00  
OBS:  56246.082  g NULL  -1.246e+00   2.834e+00  
OBS:  56246.098  r NULL  -1.843e+00   2.465e+00  
OBS:  56246.109  i NULL  -2.367e+00   5.436e+00  
OBS:  56247.250  z NULL   5.529e+00   6.294e+00  
OBS:  56254.199  g NULL   5.559e+00   6.131e+00  
OBS:  56254.211  r NULL   4.919e+00   3.376e+00  
OBS:  56254.227  i NULL   5.160e+00   6.213e+00  
OBS:  56258.191  z NULL   6.626e+00   5.864e+00  
OBS:  56261.066  g NULL  -3.910e+00   6.915e+00  
OBS:  56261.082  r NULL   3.379e+00   4.057e+00  
OBS:  56261.090  i NULL   1.636e+01   8.218e+00  
OBS:  56266.156  z NULL   2.812e+00   5.283e+00  
OBS:  56276.152  g NULL   2.555e+00   4.038e+00  
OBS:  56276.172  r NULL  -1.995e+00   2.885e+00  
OBS:  56277.164  i NULL   3.257e+00   3.543e+00  
OBS:  56278.164  z NULL   6.546e+00   4.287e+00  
OBS:  56288.035  g NULL  -4.073e+00   1.450e+01  
OBS:  56288.043  r NULL   2.216e+00   5.401e+00  
OBS:  56288.051  i NULL   8.522e+00   5.982e+00  
OBS:  56288.066  z NULL   1.038e+01   6.738e+00  
OBS:  56292.109  g NULL   2.695e+00   7.761e+00  
OBS:  56292.125  r NULL  -6.721e-02   3.868e+00  
OBS:  56296.039  i NULL   2.070e+00   3.475e+00  
OBS:  56296.051  z NULL   7.299e-01   4.461e+00  
OBS:  56305.043  g NULL   1.445e+00   2.873e+00  
OBS:  56305.051  r NULL   3.975e+00   2.175e+00  
OBS:  56305.055  i NULL   1.627e+00   3.047e+00  
OBS:  56305.070  z NULL   5.979e+00   3.665e+00  
OBS:  56317.035  g NULL   8.686e+00   1.479e+01  
OBS:  56317.043  r NULL  -3.495e+00   6.185e+00  
OBS:  56317.051  i NULL  -5.444e+00   6.913e+00  
OBS:  56318.035  z NULL   1.261e+01   1.346e+01  
END: 
