SURVEY: DES   
SNID:   154097   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18399 
HOST_GALAXY_PHOTO-Z:   0.8491  +- 0.0375  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   6.488e+00   8.066e+00  
OBS:  56200.180  z NULL   7.055e+00   5.637e+00  
OBS:  56207.156  g NULL  -1.454e+00   2.280e+00  
OBS:  56207.172  r NULL   7.967e+00   1.614e+00  
OBS:  56209.191  i NULL   1.058e+01   2.151e+00  
OBS:  56209.215  z NULL   8.281e+00   2.206e+00  
OBS:  56215.164  g NULL   2.440e-01   1.595e+00  
OBS:  56215.180  r NULL   9.799e+00   1.119e+00  
OBS:  56217.152  i NULL   7.901e+00   1.408e+00  
OBS:  56217.191  z NULL   1.104e+01   1.829e+00  
OBS:  56221.062  g NULL  -3.682e+00   4.489e+00  
OBS:  56221.074  r NULL   5.292e+00   3.584e+00  
OBS:  56221.195  i NULL   7.862e+00   1.346e+01  
OBS:  56221.227  z NULL   1.220e+01   4.020e+00  
OBS:  56222.047  g NULL   6.152e-01   6.419e+00  
OBS:  56222.062  r NULL  -9.478e-01   3.128e+00  
OBS:  56222.191  i NULL   1.525e+01   9.797e+00  
OBS:  56222.211  z NULL   1.856e+00   4.835e+00  
OBS:  56228.031  g NULL   8.618e+00   2.612e+01  
OBS:  56228.047  r NULL   1.250e+01   1.164e+01  
OBS:  56228.156  i NULL   1.130e+01   5.184e+00  
OBS:  56228.188  z NULL   2.513e+00   2.844e+00  
OBS:  56229.031  g NULL   8.951e+00   3.074e+01  
OBS:  56229.156  r NULL   8.065e+00   3.599e+00  
OBS:  56229.172  i NULL   2.221e-01   7.054e+00  
OBS:  56229.199  z NULL   5.421e+00   2.928e+00  
OBS:  56230.035  g NULL  -6.969e+00   9.315e+00  
OBS:  56230.043  r NULL   4.685e+00   3.865e+00  
OBS:  56230.191  i NULL   1.406e+01   6.324e+00  
OBS:  56230.215  z NULL   6.733e+00   2.924e+00  
OBS:  56231.035  g NULL   9.626e+00   7.696e+00  
OBS:  56231.156  r NULL   5.120e+00   2.657e+00  
OBS:  56231.172  i NULL   1.738e+00   4.792e+00  
OBS:  56231.191  z NULL   1.635e+00   3.018e+00  
OBS:  56235.145  g NULL   1.648e+00   3.787e+00  
OBS:  56235.160  r NULL   7.286e+00   1.763e+00  
OBS:  56235.172  i NULL   1.063e+01   3.208e+00  
OBS:  56235.195  z NULL   5.920e-01   2.937e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
