SURVEY: DES   
SNID:   50741   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10781 
HOST_GALAXY_PHOTO-Z:   0.4413  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -8.693e+00   5.963e+00  
OBS:  56313.055  r NULL  -1.296e+00   2.524e+00  
OBS:  56313.090  i NULL   8.298e-01   3.079e+00  
OBS:  56317.066  z NULL   1.771e+01   4.262e+00  
OBS:  56321.035  g NULL   9.956e+00   2.932e+00  
OBS:  56321.043  r NULL   2.774e+01   1.476e+00  
OBS:  56321.066  i NULL   3.186e+01   3.280e+00  
OBS:  56326.039  z NULL   5.514e+01   2.807e+00  
OBS:  56333.043  g NULL   4.410e+01   2.070e+00  
OBS:  56333.051  r NULL   1.074e+02   2.467e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56334.043  i NULL   1.055e+02   2.956e+00  
OBS:  56335.043  z NULL   1.014e+02   3.878e+00  
OBS:  56344.992  g NULL   3.161e+01   4.388e+00  
OBS:  56345.000  r NULL   1.008e+02   2.673e+00  
OBS:  56345.016  i NULL   1.007e+02   3.945e+00  
OBS:  56345.992  z NULL   1.113e+02   4.246e+00  
OBS:  56349.996  g NULL   2.936e+01   4.017e+00  
OBS:  56350.004  r NULL   8.989e+01   2.679e+00  
OBS:  56350.996  i NULL   8.418e+01   3.422e+00  
END: 
