SURVEY: DES   
SNID:   59851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10159 
HOST_GALAXY_PHOTO-Z:   0.9894  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.074  i NULL   1.816e+00   5.424e+00  
OBS:  56229.102  z NULL   8.568e+00   4.851e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL  -3.333e+00   2.917e+00  
OBS:  56230.113  i NULL   6.252e+00   5.176e+00  
OBS:  56230.145  z NULL   1.282e+01   2.676e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -1.610e+00   2.551e+00  
OBS:  56231.070  i NULL   1.262e+01   4.247e+00  
OBS:  56231.102  z NULL   8.983e+00   3.283e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   2.982e+00   3.706e+00  
OBS:  56235.062  i NULL   2.017e-01   4.192e+00  
OBS:  56235.090  z NULL  -4.165e-01   8.232e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   6.138e-01   2.660e+00  
OBS:  56236.074  i NULL  -1.214e+00   5.222e+00  
OBS:  56236.105  z NULL   1.215e+01   5.324e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   3.226e+00   2.213e+00  
OBS:  56237.094  i NULL   5.090e+00   2.494e+00  
OBS:  56237.125  z NULL   1.131e+01   3.702e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.381e+00   1.589e+00  
OBS:  56238.109  i NULL  -4.747e-01   2.723e+00  
OBS:  56238.129  z NULL   5.878e+00   3.108e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.290e-01   1.654e+00  
OBS:  56243.125  i NULL   9.230e+00   2.570e+00  
OBS:  56243.152  z NULL   1.154e+01   2.559e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.746e+00   1.635e+00  
OBS:  56244.109  i NULL   1.246e+00   2.589e+00  
OBS:  56244.133  z NULL   7.721e+00   2.986e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.599e+00   1.353e+00  
OBS:  56245.109  i NULL   6.355e+00   3.214e+00  
OBS:  56245.137  z NULL   3.864e+00   2.838e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL  -4.098e+00   2.811e+00  
OBS:  56246.152  i NULL   2.528e+00   1.960e+00  
OBS:  56246.180  z NULL   7.036e+00   1.938e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL  -2.199e-01   1.132e+00  
OBS:  56247.316  i NULL   2.886e+00   1.976e+00  
OBS:  56247.340  z NULL   9.800e+00   2.496e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL  -4.426e-02   1.336e+00  
OBS:  56258.035  i NULL  -2.001e+00   9.885e+00  
OBS:  56258.066  z NULL   1.633e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -1.157e+00   2.381e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -7.437e-02   3.394e+00  
OBS:  56261.125  i NULL   2.275e+00   3.854e+00  
OBS:  56261.156  z NULL  -4.414e-01   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   8.820e-01   1.213e+00  
OBS:  56273.188  i NULL   6.235e+00   2.027e+00  
OBS:  56273.219  z NULL   8.032e+00   2.256e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL  -5.498e-01   1.273e+00  
OBS:  56281.203  i NULL   2.053e+00   1.800e+00  
OBS:  56281.227  z NULL  -1.876e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -2.567e+00   2.114e+00  
OBS:  56288.109  i NULL   5.431e+00   3.061e+00  
OBS:  56288.141  z NULL   4.763e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.162e+00   2.701e+00  
OBS:  56289.258  i NULL   2.714e+00   5.085e+00  
OBS:  56292.035  z NULL   3.387e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -1.063e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.496e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.450e+00   9.003e-01  
OBS:  56303.070  i NULL   8.329e-01   1.414e+00  
OBS:  56303.094  z NULL   3.220e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   2.389e+00   1.497e+00  
OBS:  56311.074  i NULL   3.297e+00   2.389e+00  
OBS:  56311.098  z NULL   4.081e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   2.450e+00   1.860e+00  
OBS:  56318.109  i NULL  -2.782e+00   2.781e+00  
OBS:  56318.141  z NULL   1.365e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -1.991e+00   2.887e+00  
OBS:  56321.109  i NULL   2.659e+00   3.402e+00  
OBS:  56321.141  z NULL  -4.963e+00   2.959e+00  
END: 
