SURVEY: DES   
SNID:   24627   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15447 
HOST_GALAXY_PHOTO-Z:   0.8918  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.048e+01   9.406e+00  
OBS:  56178.195  r NULL   1.081e+01   7.179e+00  
OBS:  56178.203  i NULL   2.941e+01   6.862e+00  
OBS:  56178.211  z NULL   1.900e+01   7.929e+00  
OBS:  56180.172  g NULL  -8.569e-02   4.013e+00  
OBS:  56180.188  r NULL   1.318e+01   3.193e+00  
OBS:  56180.195  i NULL   2.959e+01   4.440e+00  
OBS:  56180.203  z NULL   2.324e+01   4.986e+00  
OBS:  56188.148  g NULL   2.123e+00   1.795e+01  
OBS:  56188.289  r NULL   1.383e+01   4.013e+00  
OBS:  56188.297  i NULL   2.511e+01   8.159e+00  
OBS:  56188.312  z NULL   2.124e+01   5.413e+00  
OBS:  56194.145  g NULL   1.316e+00   4.679e+00  
OBS:  56194.156  r NULL   6.287e+00   2.763e+00  
OBS:  56194.172  i NULL   2.811e+01   4.673e+00  
OBS:  56194.188  z NULL   2.269e+01   4.489e+00  
OBS:  56207.188  g NULL   7.455e+00   4.368e+00  
OBS:  56207.195  r NULL   4.214e+00   3.462e+00  
OBS:  56207.203  i NULL   6.085e+00   6.252e+00  
OBS:  56207.219  z NULL   2.911e+01   5.979e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -2.570e+00   2.681e+00  
OBS:  56215.203  r NULL  -9.739e-01   2.173e+00  
OBS:  56215.211  i NULL   7.519e+00   2.643e+00  
OBS:  56215.227  z NULL   1.199e+01   3.437e+00  
OBS:  56221.090  g NULL   2.887e+00   6.268e+00  
OBS:  56221.105  r NULL  -3.061e+00   5.079e+00  
OBS:  56221.113  i NULL   9.403e+00   5.581e+00  
OBS:  56221.117  z NULL   1.477e+01   7.711e+00  
OBS:  56222.270  g NULL   6.397e+00   7.730e+00  
OBS:  56222.273  r NULL   6.310e-01   5.696e+00  
OBS:  56222.281  i NULL   5.118e+00   1.698e+01  
OBS:  56222.289  z NULL   6.699e+00   8.068e+00  
OBS:  56228.234  g NULL  -4.318e+00   1.234e+01  
OBS:  56228.242  r NULL   3.719e+00   5.569e+00  
OBS:  56228.258  i NULL   1.397e+01   1.203e+01  
OBS:  56228.270  z NULL   2.827e+00   6.650e+00  
OBS:  56229.258  g NULL  -4.245e+00   1.721e+01  
OBS:  56229.270  r NULL  -3.924e+00   8.064e+00  
OBS:  56229.285  i NULL   4.155e+00   1.506e+01  
OBS:  56229.297  z NULL   7.297e+00   8.901e+00  
OBS:  56230.273  g NULL  -1.399e+01   1.383e+01  
OBS:  56230.277  r NULL  -8.901e+00   6.407e+00  
OBS:  56230.285  i NULL   7.132e+00   1.120e+01  
OBS:  56230.293  z NULL   1.574e+01   6.164e+00  
OBS:  56231.242  g NULL   3.115e-01   9.776e+00  
OBS:  56231.258  r NULL   1.537e+00   4.944e+00  
OBS:  56231.273  i NULL  -1.104e+01   9.659e+00  
OBS:  56231.277  z NULL  -7.449e-01   5.305e+00  
OBS:  56235.242  g NULL  -5.105e+00   6.866e+00  
OBS:  56235.258  r NULL   8.456e-01   3.910e+00  
OBS:  56235.270  i NULL   4.125e+00   7.248e+00  
OBS:  56235.277  z NULL   1.565e+01   6.987e+00  
OBS:  56236.258  g NULL   2.108e+00   6.534e+00  
OBS:  56236.270  r NULL   3.303e+00   4.253e+00  
OBS:  56236.277  i NULL   5.873e+00   5.996e+00  
OBS:  56236.285  z NULL   5.842e+00   7.806e+00  
OBS:  56237.289  g NULL  -2.185e+01   2.675e+01  
OBS:  56237.297  r NULL  -4.437e+00   4.068e+01  
OBS:  56237.301  i NULL   2.450e+01   4.383e+01  
