SURVEY: DES   
SNID:   59026   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18962 
HOST_GALAXY_PHOTO-Z:   0.5209  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.219  z NULL   3.686e+01   2.358e+00  
OBS:  56281.160  g NULL   3.081e-02   2.075e+00  
OBS:  56281.184  r NULL   7.998e+00   1.288e+00  
OBS:  56281.203  i NULL   1.879e+01   1.840e+00  
OBS:  56281.227  z NULL   3.146e+01   2.368e+00  
OBS:  56288.086  g NULL  -1.073e+00   4.850e+00  
OBS:  56288.094  r NULL   2.343e+00   2.116e+00  
OBS:  56288.109  i NULL   1.189e+01   3.070e+00  
OBS:  56288.141  z NULL   2.530e+01   2.629e+00  
OBS:  56289.227  g NULL   2.944e+00   6.491e+00  
OBS:  56289.242  r NULL   2.459e+00   2.703e+00  
OBS:  56289.258  i NULL   1.360e+01   5.092e+00  
OBS:  56292.035  z NULL   2.196e+01   2.105e+00  
OBS:  56292.141  g NULL  -3.049e+00   3.054e+00  
OBS:  56292.156  r NULL   5.833e+00   1.741e+00  
OBS:  56292.172  i NULL   1.013e+01   2.664e+00  
OBS:  56303.039  g NULL   1.488e+00   1.373e+00  
OBS:  56303.051  r NULL   3.835e+00   9.056e-01  
OBS:  56303.070  i NULL   8.319e+00   1.425e+00  
OBS:  56303.094  z NULL   1.413e+01   2.226e+00  
OBS:  56311.043  g NULL  -2.070e+00   2.671e+00  
OBS:  56311.055  r NULL   2.509e+00   1.498e+00  
OBS:  56311.074  i NULL   6.635e+00   2.393e+00  
OBS:  56311.098  z NULL   8.125e+00   2.440e+00  
OBS:  56317.125  g NULL   6.640e+00   4.219e+00  
OBS:  56317.141  r NULL   5.117e-01   1.861e+00  
OBS:  56318.109  i NULL   9.922e+00   2.788e+00  
OBS:  56318.141  z NULL   4.532e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.250e+00   6.630e+00  
OBS:  56321.098  r NULL   5.052e+00   2.890e+00  
OBS:  56321.109  i NULL   3.918e+00   3.404e+00  
OBS:  56321.141  z NULL   7.676e+00   2.962e+00  
OBS:  56332.039  g NULL  -1.276e+00   1.461e+00  
OBS:  56332.051  r NULL   1.255e+00   9.755e-01  
OBS:  56332.070  i NULL   5.682e+00   1.586e+00  
OBS:  56332.094  z NULL   6.311e+00   2.580e+00  
OBS:  56340.043  g NULL   1.181e+00   2.750e+00  
OBS:  56340.055  r NULL   4.861e-01   1.647e+00  
OBS:  56340.074  i NULL  -3.359e+00   2.721e+00  
OBS:  56340.098  z NULL   8.906e+00   2.986e+00  
OBS:  56348.055  g NULL   2.496e+00   3.250e+00  
OBS:  56348.070  r NULL   4.390e+00   2.101e+00  
OBS:  56349.004  i NULL   2.048e+00   2.353e+00  
OBS:  56349.027  z NULL   7.162e+00   2.431e+00  
OBS:  56350.043  g NULL   1.403e+00   3.836e+00  
OBS:  56350.055  r NULL   3.433e-01   1.814e+00  
OBS:  56350.070  i NULL   3.173e+00   3.160e+00  
OBS:  56350.098  z NULL   1.069e+01   4.864e+00  
OBS:  56351.043  g NULL  -1.662e+00   3.351e+00  
OBS:  56351.055  r NULL   3.106e+00   1.762e+00  
OBS:  56351.070  i NULL  -2.990e+00   3.059e+00  
OBS:  56351.098  z NULL   4.058e+00   4.781e+00  
END: 
