SURVEY: DES   
SNID:   61105   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12536 
HOST_GALAXY_PHOTO-Z:   1.0771  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   3.702e+00   1.357e+00  
OBS:  56245.109  i NULL   1.336e+01   3.225e+00  
OBS:  56245.137  z NULL   1.438e+01   2.851e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   3.670e+00   2.814e+00  
OBS:  56246.152  i NULL   1.402e+01   1.982e+00  
OBS:  56246.180  z NULL   1.696e+01   1.961e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   5.965e+00   1.141e+00  
OBS:  56247.316  i NULL   1.283e+01   1.994e+00  
OBS:  56247.340  z NULL   1.644e+01   2.510e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   3.684e+00   1.340e+00  
OBS:  56258.035  i NULL   1.586e+01   9.891e+00  
OBS:  56258.066  z NULL   1.997e+01   3.986e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   4.572e+00   2.384e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   1.862e+00   3.396e+00  
OBS:  56261.125  i NULL   9.317e+00   3.861e+00  
OBS:  56261.156  z NULL   1.049e+01   3.094e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   7.745e-01   1.214e+00  
OBS:  56273.188  i NULL   6.217e+00   2.029e+00  
OBS:  56273.219  z NULL   1.030e+01   2.261e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   8.155e-01   1.274e+00  
OBS:  56281.203  i NULL   5.337e+00   1.803e+00  
OBS:  56281.227  z NULL   8.316e+00   2.297e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL  -8.138e-01   2.114e+00  
OBS:  56288.109  i NULL   3.489e+00   3.060e+00  
OBS:  56288.141  z NULL   8.373e+00   2.589e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL  -1.927e+00   2.701e+00  
OBS:  56289.258  i NULL  -3.427e+00   5.085e+00  
OBS:  56292.035  z NULL   3.434e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL  -9.577e-01   1.735e+00  
OBS:  56292.172  i NULL   2.536e+00   2.654e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -6.931e-01   8.997e-01  
OBS:  56303.070  i NULL   1.617e+00   1.414e+00  
OBS:  56303.094  z NULL   4.056e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL  -7.429e-02   1.496e+00  
OBS:  56311.074  i NULL   2.872e+00   2.389e+00  
OBS:  56311.098  z NULL   3.211e+00   2.435e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL  -1.374e+00   1.860e+00  
OBS:  56318.109  i NULL   1.284e+00   2.781e+00  
OBS:  56318.141  z NULL   1.615e+00   2.975e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL  -3.359e+00   2.888e+00  
OBS:  56321.109  i NULL  -9.353e-01   3.401e+00  
OBS:  56321.141  z NULL   2.549e+00   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   3.616e-01   9.739e-01  
OBS:  56332.070  i NULL   1.618e+00   1.582e+00  
OBS:  56332.094  z NULL   3.836e-01   2.577e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   1.355e+00   1.647e+00  
OBS:  56340.074  i NULL   5.723e+00   2.722e+00  
OBS:  56340.098  z NULL   3.745e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL  -4.791e+00   2.101e+00  
OBS:  56349.004  i NULL   9.226e-02   2.352e+00  
OBS:  56349.027  z NULL   6.592e+00   2.430e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL  -2.466e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.966e+00   3.160e+00  
OBS:  56350.098  z NULL  -8.618e+00   4.862e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   1.382e-01   1.761e+00  
OBS:  56351.070  i NULL   6.078e+00   3.060e+00  
OBS:  56351.098  z NULL  -3.620e+00   4.781e+00  
END: 
