SURVEY: DES   
SNID:   58582   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11981 
HOST_GALAXY_PHOTO-Z:   0.8102  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   1.211e+01   2.846e+00  
OBS:  56246.117  g NULL  -1.255e+01   6.566e+00  
OBS:  56246.125  r NULL  -1.222e+00   2.810e+00  
OBS:  56246.152  i NULL   5.782e+00   1.964e+00  
OBS:  56246.180  z NULL   9.000e+00   1.942e+00  
OBS:  56247.281  g NULL  -3.901e-01   1.489e+00  
OBS:  56247.297  r NULL  -8.585e-02   1.132e+00  
OBS:  56247.316  i NULL   4.766e+00   1.978e+00  
OBS:  56247.340  z NULL   1.335e+01   2.503e+00  
OBS:  56248.324  g NULL   2.418e-01   1.701e+00  
OBS:  56248.340  r NULL   6.509e-01   1.335e+00  
OBS:  56258.035  i NULL   1.357e+01   9.889e+00  
OBS:  56258.066  z NULL   2.742e+00   3.968e+00  
OBS:  56258.215  g NULL   5.366e+00   4.948e+00  
OBS:  56258.227  r NULL   2.609e+00   2.382e+00  
OBS:  56261.098  g NULL  -5.668e+00   8.829e+00  
OBS:  56261.102  r NULL   1.137e-01   3.394e+00  
OBS:  56261.125  i NULL   1.665e+00   3.855e+00  
OBS:  56261.156  z NULL   5.077e+00   3.088e+00  
OBS:  56273.160  g NULL   6.968e-01   1.752e+00  
OBS:  56273.176  r NULL   1.167e+00   1.214e+00  
OBS:  56273.188  i NULL   3.899e+00   2.026e+00  
OBS:  56273.219  z NULL   4.344e+00   2.253e+00  
OBS:  56281.160  g NULL   1.616e-01   2.074e+00  
OBS:  56281.184  r NULL   4.353e-01   1.274e+00  
OBS:  56281.203  i NULL   5.382e+00   1.802e+00  
OBS:  56281.227  z NULL   7.288e+00   2.295e+00  
OBS:  56288.086  g NULL  -4.022e+00   4.850e+00  
OBS:  56288.094  r NULL   7.145e-01   2.114e+00  
OBS:  56288.109  i NULL   3.844e+00   3.060e+00  
OBS:  56288.141  z NULL   7.361e+00   2.588e+00  
OBS:  56289.227  g NULL   6.238e+00   6.492e+00  
OBS:  56289.242  r NULL   4.112e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.373e-01   5.085e+00  
OBS:  56292.035  z NULL   7.058e+00   2.066e+00  
OBS:  56292.141  g NULL  -2.558e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.469e+00   1.735e+00  
OBS:  56292.172  i NULL   4.222e+00   2.655e+00  
OBS:  56303.039  g NULL   1.707e-01   1.371e+00  
OBS:  56303.051  r NULL   7.598e-01   9.006e-01  
OBS:  56303.070  i NULL   2.312e+00   1.415e+00  
OBS:  56303.094  z NULL   4.140e+00   2.211e+00  
OBS:  56311.043  g NULL  -3.663e+00   2.671e+00  
OBS:  56311.055  r NULL   1.726e+00   1.497e+00  
OBS:  56311.074  i NULL   7.497e+00   2.393e+00  
OBS:  56311.098  z NULL   4.498e+00   2.436e+00  
END: 
