SURVEY: DES   
SNID:   17830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10824 
HOST_GALAXY_PHOTO-Z:   0.7462  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL  -1.074e+01   6.271e+00  
OBS:  56221.105  r NULL   7.604e+00   5.080e+00  
OBS:  56221.113  i NULL   3.230e+00   5.576e+00  
OBS:  56221.117  z NULL   7.830e+00   7.706e+00  
OBS:  56222.270  g NULL  -3.074e+00   7.729e+00  
OBS:  56222.273  r NULL  -4.200e+00   5.695e+00  
OBS:  56222.281  i NULL   7.692e+00   1.698e+01  
OBS:  56222.289  z NULL  -3.652e+00   8.065e+00  
OBS:  56228.234  g NULL  -1.279e+01   1.235e+01  
OBS:  56228.242  r NULL   3.136e+00   5.569e+00  
OBS:  56228.258  i NULL   9.384e+00   1.202e+01  
OBS:  56228.270  z NULL  -4.109e+00   6.649e+00  
OBS:  56229.258  g NULL   5.495e+00   1.721e+01  
OBS:  56229.270  r NULL   2.508e+00   8.064e+00  
OBS:  56229.285  i NULL  -1.088e+01   1.506e+01  
OBS:  56229.297  z NULL  -7.167e-01   8.900e+00  
OBS:  56230.273  g NULL   5.859e+00   1.383e+01  
OBS:  56230.277  r NULL   2.838e-02   6.406e+00  
OBS:  56230.285  i NULL   1.094e+01   1.120e+01  
OBS:  56230.293  z NULL   1.412e+01   6.163e+00  
OBS:  56231.242  g NULL   1.028e+01   9.778e+00  
OBS:  56231.258  r NULL   8.736e+00   4.948e+00  
OBS:  56231.273  i NULL   1.642e+01   9.662e+00  
OBS:  56231.277  z NULL   1.659e+01   5.315e+00  
OBS:  56235.242  g NULL   9.715e+00   6.869e+00  
OBS:  56235.258  r NULL   1.299e+01   3.922e+00  
OBS:  56235.270  i NULL   1.045e+01   7.255e+00  
OBS:  56235.277  z NULL   1.853e+01   6.991e+00  
OBS:  56236.258  g NULL  -5.825e-01   6.537e+00  
OBS:  56236.270  r NULL   1.479e+01   4.267e+00  
OBS:  56236.277  i NULL   2.168e+01   6.014e+00  
OBS:  56236.285  z NULL   1.434e+01   7.811e+00  
OBS:  56237.289  g NULL   3.150e+01   2.675e+01  
OBS:  56237.297  r NULL   5.081e+01   4.070e+01  
OBS:  56237.301  i NULL  -5.189e+00   4.384e+01  
OBS:  56237.316  z NULL  -5.119e+00   2.567e+01  
OBS:  56238.301  g NULL   9.371e+01   4.139e+01  
OBS:  56238.316  r NULL  -7.938e+00   1.369e+01  
OBS:  56238.328  i NULL   1.088e+01   7.944e+00  
OBS:  56243.027  z NULL   3.948e+01   7.859e+00  
OBS:  56243.309  g NULL  -2.709e+00   4.500e+00  
OBS:  56244.027  r NULL   1.809e+01   4.129e+00  
OBS:  56244.031  i NULL   3.295e+01   6.654e+00  
OBS:  56244.273  g NULL  -1.454e+00   4.064e+00  
OBS:  56244.277  z NULL   2.788e+01   6.081e+00  
OBS:  56245.293  g NULL   1.866e+00   1.378e+01  
OBS:  56245.309  r NULL   3.339e+01   1.014e+01  
OBS:  56246.027  i NULL   3.144e+01   3.760e+00  
OBS:  56246.035  z NULL   2.991e+01   4.335e+00  
OBS:  56247.207  g NULL   1.430e+00   2.992e+00  
OBS:  56247.215  r NULL   2.423e+01   2.346e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   3.603e+01   4.976e+00  
OBS:  56254.172  z NULL   3.147e+01   4.065e+00  
OBS:  56258.125  g NULL  -4.016e+00   1.062e+01  
OBS:  56258.141  r NULL   1.356e+01   5.067e+00  
OBS:  56261.035  i NULL   1.955e+01   6.107e+00  
OBS:  56261.043  z NULL   3.494e+01   4.667e+00  
OBS:  56261.242  g NULL   4.087e+00   7.740e+00  
OBS:  56261.258  r NULL   1.039e+01   3.931e+00  
OBS:  56274.188  g NULL   2.110e+00   3.587e+00  
OBS:  56274.195  r NULL   2.006e+00   2.734e+00  
OBS:  56274.203  i NULL   5.171e+00   4.267e+00  
OBS:  56274.219  z NULL   1.777e+01   5.025e+00  
OBS:  56282.203  g NULL  -1.320e+00   6.352e+00  
OBS:  56283.156  r NULL  -1.582e+00   3.131e+00  
OBS:  56283.168  i NULL   2.549e+00   5.040e+00  
OBS:  56283.184  z NULL   1.564e+01   4.117e+00  
OBS:  56288.191  g NULL  -1.425e+00   1.255e+01  
OBS:  56289.066  r NULL  -7.467e+00   5.049e+00  
OBS:  56289.078  i NULL   2.223e+01   8.744e+00  
OBS:  56289.086  z NULL   8.705e+00   5.625e+00  
